Product Name,SKU,Category,Category,Filling,Weight, Customer Price ,
DUCK FEATHER & FOAM,BULK,MIX FILL,BULK,MIX FILL,,$9.00 ,
100% DUCK FEATHER,BULK,FEATHER,BULK,FEATHER,,$9.00 ,
FEATHER & FIBRE,BULK,MIX FILL,BULK,MIX FILL,,$10.00 ,
15% DUCK DOWN 85% DUCK FEATHER,BULK,DOWN,BULK,DOWN,,$18.00 ,
30% DUCK DOWN 70% DUCK FEATHER,BULK,DOWN,BULK,DOWN,,$26.00 ,
50% DUCK DOWN 50% DUCK FEATHER,BULK,DOWN,BULK,DOWN,,$46.00 ,
80% DUCK DOWN 20% DUCK FEATHER,BULK,DOWN,BULK,DOWN,,$81.00 ,
80% GOOSE DOWN 20% GOOSE FEATHER,BULK,DOWN,BULK,DOWN,,$135.00 ,
FEATHER/FIBRE/DOWN,BULK,MIX FILL,BULK,MIX FILL,,$35.00 ,
230CM COTTON JAPARA,BULK,JAPARA,BULK,JAPARA,,$10.00 ,
SINGLE BED CASSETTE CASE,,,CASES,,,$24.00 ,
DOUBLE BED CASSETTE CASE,,,CASES,,,$30.00 ,
QUEEN CASSETTE CASE,,,CASES,,,$35.00 ,
KING CASSETTE CASE,,,CASES,,,$40.00 ,
SUPER KING CASSETTE CASE,,,CASES,,,$52.00 ,
SINGLE BED CHANNEL CASE,,,CASES,,,$24.00 ,
DOUBLE BED CHANNEL CASE,,,CASES,,,$30.00 ,
QUEEN CHANNEL CASE,,,CASES,,,$35.00 ,
KING CHANNEL CASE,,,CASES,,,$40.00 ,
SUPER KING CHANNEL CASE,,,CASES,,,$50.00 ,
30X55CM,INSE-001,INSERTS,INSERTS,100% Feather,Normal,$14.50 ,
30X55CM,INSE-001,INSERTS,INSERTS,100% Feather,Firm Fill,$15.10 ,
30X55CM,INSE-001,INSERTS,INSERTS,100% Feather,Extra Firm Fill,$15.70 ,
30X55CM,INSE-001,INSERTS,INSERTS,Duck Feather - Foam,Normal,$16.00 ,
30X55CM ,INSE-001,INSERTS,INSERTS,Duck Feather - Foam,Firm Fill,$16.60 ,
30X55CM ,INSE-001,INSERTS,INSERTS,Duck Feather - Foam,Extra Firm Fill,$17.20 ,
30X55CM ,INSE-001,INSERTS,INSERTS,Duck Feather - Fibre,Normal,$16.00 ,
30X55CM ,INSE-001,INSERTS,INSERTS,Duck Feather - Fibre,Firm Fill,$16.60 ,
30X55CM ,INSE-001,INSERTS,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$17.20 ,
30X55CM ,INSE-001,INSERTS,INSERTS,100% Polyester,Normal,$16.00 ,
30X55CM ,INSE-001,INSERTS,INSERTS,100% Polyester,Firm Fill,$16.60 ,
30X55CM ,INSE-001,INSERTS,INSERTS,100% Polyester,Extra Firm Fill,$17.20 ,
30X55CM ,INSE-001,INSERTS,INSERTS,30% Down 70% Feather,Normal,$27.50 ,
30X55CM ,INSE-001,INSERTS,INSERTS,30% Down 70% Feather,Firm Fill,$30.10 ,
30X55CM ,INSE-001,INSERTS,INSERTS,30% Down 70% Feather,Extra Firm Fill,$32.70 ,
30X55CM ,INSE-001,INSERTS,INSERTS,50% Down 50% Feather,Normal,$36.80 ,
30X55CM ,INSE-001,INSERTS,INSERTS,50% Down 50% Feather,Firm Fill,$39.40 ,
30X55CM ,INSE-001,INSERTS,INSERTS,50% Down 50% Feather,Extra Firm Fill,$42.00 ,
30X55CM ,INSE-001,INSERTS,INSERTS,80% Down 20% Feather,Normal,$52.50 ,
30X55CM ,INSE-001,INSERTS,INSERTS,80% Down 20% Feather,Firm Fill,$55.10 ,
30X55CM ,INSE-001,INSERTS,INSERTS,80% Down 20% Feather,Extra Firm Fill,$57.70 ,
40X40CM,INSE-002,INSERTS,INSERTS,100% Feather,Normal,$9.20 ,
40X40CM,INSE-002,INSERTS,INSERTS,100% Feather,Firm Fill,$9.80 ,
40X40CM,INSE-002,INSERTS,INSERTS,100% Feather,Extra Firm Fill,$10.40 ,
40X40CM,INSE-002,INSERTS,INSERTS,Duck Feather - Foam,Normal,$11.00 ,
40X40CM,INSE-002,INSERTS,INSERTS,Duck Feather - Foam,Firm Fill,$11.60 ,
40X40CM,INSE-002,INSERTS,INSERTS,Duck Feather - Foam,Extra Firm Fill,$12.20 ,
40X40CM,INSE-002,INSERTS,INSERTS,Duck Feather - Fibre,Normal,$11.00 ,
40X40CM,INSE-002,INSERTS,INSERTS,Duck Feather - Fibre,Firm Fill,$11.60 ,
40X40CM,INSE-002,INSERTS,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$12.20 ,
40X40CM,INSE-002,INSERTS,INSERTS,100% Polyester,Normal,$11.00 ,
40X40CM,INSE-002,INSERTS,INSERTS,100% Polyester,Firm Fill,$11.60 ,
40X40CM,INSE-002,INSERTS,INSERTS,100% Polyester,Extra Firm Fill,$12.20 ,
40X40CM,INSE-002,INSERTS,INSERTS,30% Down 70% Feather,Normal,$19.00 ,
40X40CM,INSE-002,INSERTS,INSERTS,30% Down 70% Feather,Firm Fill,$21.60 ,
40X40CM,INSE-002,INSERTS,INSERTS,30% Down 70% Feather,Extra Firm Fill,$24.20 ,
40X40CM,INSE-002,INSERTS,INSERTS,50% Down 50% Feather,Normal,$27.00 ,
40X40CM,INSE-002,INSERTS,INSERTS,50% Down 50% Feather,Firm Fill,$29.60 ,
40X40CM,INSE-002,INSERTS,INSERTS,50% Down 50% Feather,Extra Firm Fill,$32.20 ,
40X40CM,INSE-002,INSERTS,INSERTS,80% Down 20% Feather,Normal,$44.00 ,
40X40CM,INSE-002,INSERTS,INSERTS,80% Down 20% Feather,Firm Fill,$46.60 ,
40X40CM,INSE-002,INSERTS,INSERTS,80% Down 20% Feather,Extra Firm Fill,$49.20 ,
45X45CM ,INSE-003,INSERTS,INSERTS,100% Feather,Normal,$10.50 ,
45X45CM ,INSE-003,INSERTS,INSERTS,100% Feather,Firm Fill,$11.10 ,
45X45CM ,INSE-003,INSERTS,INSERTS,100% Feather,Extra Firm Fill,$11.70 ,
45X45CM ,INSE-003,INSERTS,INSERTS,Duck Feather - Foam,Normal,$12.00 ,
45X45CM ,INSE-003,INSERTS,INSERTS,Duck Feather - Foam,Firm Fill,$12.60 ,
45X45CM ,INSE-003,INSERTS,INSERTS,Duck Feather - Foam,Extra Firm Fill,$13.20 ,
45X45CM ,INSE-003,INSERTS,INSERTS,Duck Feather - Fibre,Normal,$12.00 ,
45X45CM ,INSE-003,INSERTS,INSERTS,Duck Feather - Fibre,Firm Fill,$12.60 ,
45X45CM ,INSE-003,INSERTS,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$13.20 ,
45X45CM ,INSE-003,INSERTS,INSERTS,100% Polyester,Normal,$12.00 ,
45X45CM ,INSE-003,INSERTS,INSERTS,100% Polyester,Firm Fill,$12.60 ,
45X45CM ,INSE-003,INSERTS,INSERTS,100% Polyester,Extra Firm Fill,$13.20 ,
45X45CM ,INSE-003,INSERTS,INSERTS,30% Down 70% Feather,Normal,$23.50 ,
45X45CM ,INSE-003,INSERTS,INSERTS,30% Down 70% Feather,Firm Fill,$26.10 ,
45X45CM ,INSE-003,INSERTS,INSERTS,30% Down 70% Feather,Extra Firm Fill,$28.70 ,
45X45CM ,INSE-003,INSERTS,INSERTS,50% Down 50% Feather,Normal,$32.80 ,
45X45CM ,INSE-003,INSERTS,INSERTS,50% Down 50% Feather,Firm Fill,$35.40 ,
45X45CM ,INSE-003,INSERTS,INSERTS,50% Down 50% Feather,Extra Firm Fill,$38.00 ,
45X45CM ,INSE-003,INSERTS,INSERTS,80% Down 20% Feather,Normal,$48.50 ,
45X45CM ,INSE-003,INSERTS,INSERTS,80% Down 20% Feather,Firm Fill,$51.10 ,
45X45CM ,INSE-003,INSERTS,INSERTS,80% Down 20% Feather,Extra Firm Fill,$53.70 ,
40X80CM,INSE-004,INSERTS,INSERTS,100% Feather,Normal,$19.00 ,
40X80CM,INSE-004,INSERTS,INSERTS,100% Feather,Firm Fill,$19.60 ,
40X80CM,INSE-004,INSERTS,INSERTS,100% Feather,Extra Firm Fill,$20.20 ,
40X80CM,INSE-004,INSERTS,INSERTS,Duck Feather - Foam,Normal,$21.25 ,
40X80CM,INSE-004,INSERTS,INSERTS,Duck Feather - Foam,Firm Fill,$21.85 ,
40X80CM,INSE-004,INSERTS,INSERTS,Duck Feather - Foam,Extra Firm Fill,$22.45 ,
40X80CM,INSE-004,INSERTS,INSERTS,Duck Feather - Fibre,Normal,$21.25 ,
40X80CM,INSE-004,INSERTS,INSERTS,Duck Feather - Fibre,Firm Fill,$21.85 ,
40X80CM,INSE-004,INSERTS,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$22.45 ,
40X80CM,INSE-004,INSERTS,INSERTS,100% Polyester,Normal,$21.25 ,
40X80CM,INSE-004,INSERTS,INSERTS,100% Polyester,Firm Fill,$21.85 ,
40X80CM,INSE-004,INSERTS,INSERTS,100% Polyester,Extra Firm Fill,$22.45 ,
40X80CM,INSE-004,INSERTS,INSERTS,30% Down 70% Feather,Normal,$43.00 ,
40X80CM,INSE-004,INSERTS,INSERTS,30% Down 70% Feather,Firm Fill,$45.60 ,
40X80CM,INSE-004,INSERTS,INSERTS,30% Down 70% Feather,Extra Firm Fill,$48.20 ,
40X80CM,INSE-004,INSERTS,INSERTS,50% Down 50% Feather,Normal,$68.40 ,
40X80CM,INSE-004,INSERTS,INSERTS,50% Down 50% Feather,Firm Fill,$71.00 ,
40X80CM,INSE-004,INSERTS,INSERTS,50% Down 50% Feather,Extra Firm Fill,$73.60 ,
40X80CM,INSE-004,INSERTS,INSERTS,80% Down 20% Feather,Normal,$83.00 ,
40X80CM,INSE-004,INSERTS,INSERTS,80% Down 20% Feather,Firm Fill,$85.60 ,
40X80CM,INSE-004,INSERTS,INSERTS,80% Down 20% Feather,Extra Firm Fill,$88.20 ,
45X70CM,INSE-005,INSERTS,INSERTS,100% Feather,Normal,$17.65 ,
45X70CM,INSE-005,INSERTS,INSERTS,100% Feather,Firm Fill,$18.25 ,
45X70CM,INSE-005,INSERTS,INSERTS,100% Feather,Extra Firm Fill,$18.85 ,
45X70CM,INSE-005,INSERTS,INSERTS,Duck Feather - Foam,Normal,$20.00 ,
45X70CM,INSE-005,INSERTS,INSERTS,Duck Feather - Foam,Firm Fill,$20.60 ,
45X70CM,INSE-005,INSERTS,INSERTS,Duck Feather - Foam,Extra Firm Fill,$21.20 ,
45X70CM,INSE-005,INSERTS,INSERTS,Duck Feather - Fibre,Normal,$20.00 ,
45X70CM,INSE-005,INSERTS,INSERTS,Duck Feather - Fibre,Firm Fill,$20.60 ,
45X70CM,INSE-005,INSERTS,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$21.20 ,
45X70CM,INSE-005,INSERTS,INSERTS,100% Polyester,Normal,$20.00 ,
45X70CM,INSE-005,INSERTS,INSERTS,100% Polyester,Firm Fill,$20.60 ,
45X70CM,INSE-005,INSERTS,INSERTS,100% Polyester,Extra Firm Fill,$21.20 ,
45X70CM,INSE-005,INSERTS,INSERTS,30% Down 70% Feather,Normal,$36.70 ,
45X70CM,INSE-005,INSERTS,INSERTS,30% Down 70% Feather,Firm Fill,$39.30 ,
45X70CM,INSE-005,INSERTS,INSERTS,30% Down 70% Feather,Extra Firm Fill,$41.90 ,
45X70CM,INSE-005,INSERTS,INSERTS,50% Down 50% Feather,Normal,$52.15 ,
45X70CM,INSE-005,INSERTS,INSERTS,50% Down 50% Feather,Firm Fill,$54.75 ,
45X70CM,INSE-005,INSERTS,INSERTS,50% Down 50% Feather,Extra Firm Fill,$57.35 ,
45X70CM,INSE-005,INSERTS,INSERTS,80% Down 20% Feather,Normal,$73.00 ,
45X70CM,INSE-005,INSERTS,INSERTS,80% Down 20% Feather,Firm Fill,$75.60 ,
45X70CM,INSE-005,INSERTS,INSERTS,80% Down 20% Feather,Extra Firm Fill,$78.20 ,
50X110CM,INSE-006,INSERTS,INSERTS,100% Feather,Normal,$46.00 ,
50X110CM,INSE-006,INSERTS,INSERTS,100% Feather,Firm Fill,$46.60 ,
50X110CM,INSE-006,INSERTS,INSERTS,100% Feather,Extra Firm Fill,$47.20 ,
50X110CM,INSE-006,INSERTS,INSERTS,Duck Feather - Foam,Normal,$46.00 ,
50X110CM,INSE-006,INSERTS,INSERTS,Duck Feather - Foam,Firm Fill,$46.60 ,
50X110CM,INSE-006,INSERTS,INSERTS,Duck Feather - Foam,Extra Firm Fill,$47.20 ,
50X110CM,INSE-006,INSERTS,INSERTS,Duck Feather - Fibre,Normal,$46.00 ,
50X110CM,INSE-006,INSERTS,INSERTS,Duck Feather - Fibre,Firm Fill,$46.60 ,
50X110CM,INSE-006,INSERTS,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$47.20 ,
50X110CM,INSE-006,INSERTS,INSERTS,100% Polyester,Normal,$46.00 ,
50X110CM,INSE-006,INSERTS,INSERTS,100% Polyester,Firm Fill,$46.60 ,
50X110CM,INSE-006,INSERTS,INSERTS,100% Polyester,Extra Firm Fill,$47.20 ,
50X110CM,INSE-006,INSERTS,INSERTS,30% Down 70% Feather,Normal,$91.00 ,
50X110CM,INSE-006,INSERTS,INSERTS,30% Down 70% Feather,Firm Fill,$93.60 ,
50X110CM,INSE-006,INSERTS,INSERTS,30% Down 70% Feather,Extra Firm Fill,$96.20 ,
50X110CM,INSE-006,INSERTS,INSERTS,50% Down 50% Feather,Normal,$109.25 ,
50X110CM,INSE-006,INSERTS,INSERTS,50% Down 50% Feather,Firm Fill,$111.85 ,
50X110CM,INSE-006,INSERTS,INSERTS,50% Down 50% Feather,Extra Firm Fill,$114.45 ,
50X110CM,INSE-006,INSERTS,INSERTS,80% Down 20% Feather,Normal,$132.25 ,
50X110CM,INSE-006,INSERTS,INSERTS,80% Down 20% Feather,Firm Fill,$134.85 ,
50X110CM,INSE-006,INSERTS,INSERTS,80% Down 20% Feather,Extra Firm Fill,$137.45 ,
50X30CM ,INSE-007,INSERTS,INSERTS,100% Feather,Normal,$13.20 ,
50X30CM ,INSE-007,INSERTS,INSERTS,100% Feather,Firm Fill,$13.80 ,
50X30CM ,INSE-007,INSERTS,INSERTS,100% Feather,Extra Firm Fill,$14.40 ,
50X30CM ,INSE-007,INSERTS,INSERTS,Duck Feather - Foam,Normal,$15.00 ,
50X30CM ,INSE-007,INSERTS,INSERTS,Duck Feather - Foam,Firm Fill,$15.60 ,
50X30CM ,INSE-007,INSERTS,INSERTS,Duck Feather - Foam,Extra Firm Fill,$16.20 ,
50X30CM ,INSE-007,INSERTS,INSERTS,Duck Feather - Fibre,Normal,$15.00 ,
50X30CM ,INSE-007,INSERTS,INSERTS,Duck Feather - Fibre,Firm Fill,$15.60 ,
50X30CM ,INSE-007,INSERTS,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$16.20 ,
50X30CM ,INSE-007,INSERTS,INSERTS,100% Polyester,Normal,$15.00 ,
50X30CM ,INSE-007,INSERTS,INSERTS,100% Polyester,Firm Fill,$15.60 ,
50X30CM ,INSE-007,INSERTS,INSERTS,100% Polyester,Extra Firm Fill,$16.20 ,
50X30CM ,INSE-007,INSERTS,INSERTS,30% Down 70% Feather,Normal,$23.00 ,
50X30CM ,INSE-007,INSERTS,INSERTS,30% Down 70% Feather,Firm Fill,$25.60 ,
50X30CM ,INSE-007,INSERTS,INSERTS,30% Down 70% Feather,Extra Firm Fill,$28.20 ,
50X30CM ,INSE-007,INSERTS,INSERTS,50% Down 50% Feather,Normal,$31.00 ,
50X30CM ,INSE-007,INSERTS,INSERTS,50% Down 50% Feather,Firm Fill,$33.60 ,
50X30CM ,INSE-007,INSERTS,INSERTS,50% Down 50% Feather,Extra Firm Fill,$36.20 ,
50X30CM ,INSE-007,INSERTS,INSERTS,80% Down 20% Feather,Normal,$48.00 ,
50X30CM ,INSE-007,INSERTS,INSERTS,80% Down 20% Feather,Firm Fill,$50.60 ,
50X30CM ,INSE-007,INSERTS,INSERTS,80% Down 20% Feather,Extra Firm Fill,$53.20 ,
50X50CM,INSE-008,INSERTS,INSERTS,100% Feather,Normal,$11.50 ,
50X50CM,INSE-008,INSERTS,INSERTS,100% Feather,Firm Fill,$12.10 ,
50X50CM,INSE-008,INSERTS,INSERTS,100% Feather,Extra Firm Fill,$12.70 ,
50X50CM,INSE-008,INSERTS,INSERTS,Duck Feather - Foam,Normal,$13.50 ,
50X50CM,INSE-008,INSERTS,INSERTS,Duck Feather - Foam,Firm Fill,$14.10 ,
50X50CM,INSE-008,INSERTS,INSERTS,Duck Feather - Foam,Extra Firm Fill,$14.70 ,
50X50CM,INSE-008,INSERTS,INSERTS,Duck Feather - Fibre,Normal,$13.50 ,
50X50CM,INSE-008,INSERTS,INSERTS,Duck Feather - Fibre,Firm Fill,$14.10 ,
50X50CM,INSE-008,INSERTS,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$14.70 ,
50X50CM,INSE-008,INSERTS,INSERTS,100% Polyester,Normal,$13.50 ,
50X50CM,INSE-008,INSERTS,INSERTS,100% Polyester,Firm Fill,$14.10 ,
50X50CM,INSE-008,INSERTS,INSERTS,100% Polyester,Extra Firm Fill,$14.70 ,
50X50CM,INSE-008,INSERTS,INSERTS,30% Down 70% Feather,Normal,$26.50 ,
50X50CM,INSE-008,INSERTS,INSERTS,30% Down 70% Feather,Firm Fill,$29.10 ,
50X50CM,INSE-008,INSERTS,INSERTS,30% Down 70% Feather,Extra Firm Fill,$31.70 ,
50X50CM,INSE-008,INSERTS,INSERTS,50% Down 50% Feather,Normal,$45.00 ,
50X50CM,INSE-008,INSERTS,INSERTS,50% Down 50% Feather,Firm Fill,$47.60 ,
50X50CM,INSE-008,INSERTS,INSERTS,50% Down 50% Feather,Extra Firm Fill,$50.20 ,
50X50CM,INSE-008,INSERTS,INSERTS,80% Down 20% Feather,Normal,$56.00 ,
50X50CM,INSE-008,INSERTS,INSERTS,80% Down 20% Feather,Firm Fill,$58.60 ,
50X50CM,INSE-008,INSERTS,INSERTS,80% Down 20% Feather,Extra Firm Fill,$61.20 ,
50X80CM,INSE-009,INSERTS,INSERTS,100% Feather,Normal,$26.00 ,
50X80CM,INSE-009,INSERTS,INSERTS,100% Feather,Firm Fill,$28.60 ,
50X80CM,INSE-009,INSERTS,INSERTS,100% Feather,Extra Firm Fill,$31.20 ,
50X80CM,INSE-009,INSERTS,INSERTS,Duck Feather - Foam,Normal,$32.75 ,
50X80CM,INSE-009,INSERTS,INSERTS,Duck Feather - Foam,Firm Fill,$26.60 ,
50X80CM,INSE-009,INSERTS,INSERTS,Duck Feather - Foam,Extra Firm Fill,$27.20 ,
50X80CM,INSE-009,INSERTS,INSERTS,Duck Feather - Fibre,Normal,$32.75 ,
50X80CM,INSE-009,INSERTS,INSERTS,Duck Feather - Fibre,Firm Fill,$33.35 ,
50X80CM,INSE-009,INSERTS,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$33.95 ,
50X80CM,INSE-009,INSERTS,INSERTS,100% Polyester,Normal,$32.75 ,
50X80CM,INSE-009,INSERTS,INSERTS,100% Polyester,Firm Fill,$33.35 ,
50X80CM,INSE-009,INSERTS,INSERTS,100% Polyester,Extra Firm Fill,$33.95 ,
50X80CM,INSE-009,INSERTS,INSERTS,30% Down 70% Feather,Normal,$58.60 ,
50X80CM,INSE-009,INSERTS,INSERTS,30% Down 70% Feather,Firm Fill,$61.20 ,
50X80CM,INSE-009,INSERTS,INSERTS,30% Down 70% Feather,Extra Firm Fill,$63.80 ,
50X80CM,INSE-009,INSERTS,INSERTS,50% Down 50% Feather,Normal,$80.50 ,
50X80CM,INSE-009,INSERTS,INSERTS,50% Down 50% Feather,Firm Fill,$83.10 ,
50X80CM,INSE-009,INSERTS,INSERTS,50% Down 50% Feather,Extra Firm Fill,$85.70 ,
50X80CM,INSE-009,INSERTS,INSERTS,80% Down 20% Feather,Normal,$95.00 ,
50X80CM,INSE-009,INSERTS,INSERTS,80% Down 20% Feather,Firm Fill,$97.60 ,
50X80CM,INSE-009,INSERTS,INSERTS,80% Down 20% Feather,Extra Firm Fill,$100.20 ,
50X90CM ,INSE-010,INSERTS,INSERTS,100% Feather,Normal,$29.30 ,
50X90CM ,INSE-010,INSERTS,INSERTS,100% Feather,Firm Fill,$31.90 ,
50X90CM ,INSE-010,INSERTS,INSERTS,100% Feather,Extra Firm Fill,$34.50 ,
50X90CM ,INSE-010,INSERTS,INSERTS,Duck Feather - Foam,Normal,$38.50 ,
50X90CM ,INSE-010,INSERTS,INSERTS,Duck Feather - Foam,Firm Fill,$41.10 ,
50X90CM ,INSE-010,INSERTS,INSERTS,Duck Feather - Foam,Extra Firm Fill,$43.70 ,
50X90CM ,INSE-010,INSERTS,INSERTS,Duck Feather - Fibre,Normal,$38.50 ,
50X90CM ,INSE-010,INSERTS,INSERTS,Duck Feather - Fibre,Firm Fill,$29.90 ,
50X90CM ,INSE-010,INSERTS,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$30.50 ,
50X90CM ,INSE-010,INSERTS,INSERTS,100% Polyester,Normal,$38.50 ,
50X90CM ,INSE-010,INSERTS,INSERTS,100% Polyester,Firm Fill,$29.90 ,
50X90CM ,INSE-010,INSERTS,INSERTS,100% Polyester,Extra Firm Fill,$30.50 ,
50X90CM ,INSE-010,INSERTS,INSERTS,30% Down 70% Feather,Normal,$71.00 ,
50X90CM ,INSE-010,INSERTS,INSERTS,30% Down 70% Feather,Firm Fill,$73.60 ,
50X90CM ,INSE-010,INSERTS,INSERTS,30% Down 70% Feather,Extra Firm Fill,$76.20 ,
50X90CM ,INSE-010,INSERTS,INSERTS,50% Down 50% Feather,Normal,$92.55 ,
50X90CM ,INSE-010,INSERTS,INSERTS,50% Down 50% Feather,Firm Fill,$95.15 ,
50X90CM ,INSE-010,INSERTS,INSERTS,50% Down 50% Feather,Extra Firm Fill,$97.75 ,
50X90CM ,INSE-010,INSERTS,INSERTS,80% Down 20% Feather,Normal,$107.00 ,
