Product Name,Category,Sku,Filling,Weight, Customer Price 
DUCK FEATHER & FOAM,BULK,CASTLE-1,MIX FILL,,$9.00
100% DUCK FEATHER,BULK,CASTLE0,FEATHER,,$9.00
FEATHER & FIBRE,BULK,CASTLE1,MIX FILL,,$10.00
15% DUCK DOWN 85% DUCK FEATHER,BULK,CASTLE2,DOWN,,$18.00
30% DUCK DOWN 70% DUCK FEATHER,BULK,CASTLE3,DOWN,,$26.00
50% DUCK DOWN 50% DUCK FEATHER,BULK,CASTLE4,DOWN,,$46.00
80% DUCK DOWN 20% DUCK FEATHER,BULK,CASTLE5,DOWN,,$81.00
80% GOOSE DOWN 20% GOOSE FEATHER,BULK,CASTLE6,DOWN,,$135.00
FEATHER/FIBRE/DOWN,BULK,CASTLE7,MIX FILL,,$35.00
230CM COTTON JAPARA,BULK,CASTLE8,JAPARA,,$10.00
SINGLE BED CASSETTE CASE,CASES,CASTLE9,CASES,,$24.00
DOUBLE BED CASSETTE CASE,CASES,CASTLE10,CASES,,$30.00
QUEEN CASSETTE CASE,CASES,CASTLE11,CASES,,$35.00
KING CASSETTE CASE,CASES,CASTLE12,CASES,,$40.00
SUPER KING CASSETTE CASE,CASES,CASTLE13,CASES,,$52.00
SINGLE BED CHANNEL CASE,CASES,CASTLE14,CASES,,$24.00
DOUBLE BED CHANNEL CASE,CASES,CASTLE15,CASES,,$30.00
QUEEN CHANNEL CASE,CASES,CASTLE16,CASES,,$35.00
KING CHANNEL CASE,CASES,CASTLE17,CASES,,$40.00
SUPER KING CHANNEL CASE,CASES,CASTLE18,CASES,,$50.00
38cm round 15% down insert no boarder,INSERTS,CASTLE19,15% DOWN,,11.55
50cm round x 6cm border 15% down insert,INSERTS,CASTLE20,15% DOWN,,17.85
52 x 30 x 3cm 15% down inserts 850grms,INSERTS,CASTLE21,15% DOWN,,13.65
28 x 28cm 15% down inserts 300grsm,INSERTS,CASTLE22,15% DOWN,,8.4
35cm Round x 3cm border 15% down inserts,INSERTS,CASTLE23,15% DOWN,,13.1
43 x 43cm 15% down inserts,INSERTS,CASTLE24,15% DOWN,,11.55
SINGLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,CASTLE25,Duck,,$82.00
SINGLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,CASTLE26,Goose,,$102.50
DOUBLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,CASTLE27,Duck,,$115.50
DOUBLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,CASTLE28,Goose,,$126.50
KING SINGLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,CASTLE29,Duck,,95
KING SINGLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,CASTLE30,Goose,,107
QUEEN - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,CASTLE31,Duck,,122.5
QUEEN - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,CASTLE32,Goose,,154
KING - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,CASTLE33,Duck,,138.5
KING - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,CASTLE34,Goose,,180
DOUBLE - MICROSOFT,MICROSOFT,CASTLE35,Polyester,,$60.00
KING - MICROSOFT,MICROSOFT,CASTLE36,Polyester,,$75.50
QUEEN - MICROSOFT,MICROSOFT,CASTLE37,Polyester,,$67.00
SINGLE - MICROSOFT,MICROSOFT,CASTLE38,Polyester,,$47.50
STANDARD 100% FEATHER PILLOW,PIPED PILLOWS,CASTLE39,100% Feather,Duck,$23.00
STANDARD 30% DUCK DOWN PILLOW,PIPED PILLOWS,CASTLE40,30% Down 70% Feather,Duck,$37.00
STANDARD 50% DUCK DOWN PILLOW,PIPED PILLOWS,CASTLE41,50% Down 50% Feather,Duck,$46.00
STANDARD 80% DUCK DOWN PILLOW,PIPED PILLOWS,CASTLE42,80% Down 20% Feather,Duck,$69.00
STANDARD 80% GOOSE DOWN PILLOW,PIPED PILLOWS,CASTLE43,80% Down 20% Feather,Goose,$109.50
QUEEN 100% FEATHER PILLOW,PIPED PILLOWS,CASTLE44,100% Feather,Duck,$26.00
QUEEN 30% DUCK DOWN PILLOW,PIPED PILLOWS,CASTLE45,30% Down 70% Feather,Duck,$60.50
QUEEN 50% DUCK DOWN PILLOW,PIPED PILLOWS,CASTLE46,50% Down 50% Feather,Duck,$84.00
QUEEN 80% DUCK DOWN PILLOW,PIPED PILLOWS,CASTLE47,80% Down 20% Feather,Duck,$132.00
QUEEN 80% GOOSE DOWN PILLOW,PIPED PILLOWS,CASTLE48,80% Down 20% Feather,Goose,$172.00
KING 100% FEATHER PILLOW,PIPED PILLOWS,CASTLE49,100% Feather,Duck,$29.00
KING 30% DUCK DOWN PILLOW,PIPED PILLOWS,CASTLE50,30% Down 70% Feather,Duck,58.5
KING 50% DUCK DOWN PILLOW,PIPED PILLOWS,CASTLE51,50% Down 50% Feather,Duck,75
KING 80% DUCK DOWN PILLOW,PIPED PILLOWS,CASTLE52,80% Down 20% Feather,Duck,105.5
KING 80% GOOSE DOWN PILLOW,PIPED PILLOWS,CASTLE53,80% Down 20% Feather,Goose,138
EURO 100% FEATHER PILLOW,PIPED PILLOWS,CASTLE54,100% Feather,Duck,$29.00
EURO 30% DUCK DOWN PILLOW,PIPED PILLOWS,CASTLE55,30% Down 70% Feather,Duck,59
EURO 50% DUCK DOWN PILLOW,PIPED PILLOWS,CASTLE56,50% Down 50% Feather,Duck,64.5
EURO 80% DUCK DOWN PILLOW,PIPED PILLOWS,CASTLE57,80% Down 20% Feather,Duck,$99.50
EURO 80% GOOSE DOWN PILLOW,PIPED PILLOWS,CASTLE58,80% Down 20% Feather,Goose,$121.50
SINGLE - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,CASTLE59,Duck,,157
SINGLE - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,CASTLE60,Goose,,207
DOUBLE - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,CASTLE61,Duck,,183
DOUBLE - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,CASTLE62,Goose,,236
QUEEN - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,CASTLE63,Duck,,214
QUEEN - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,CASTLE64,Goose,,282
KING - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,CASTLE65,Duck,,241
KING - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,CASTLE66,Goose,,305
SUPER KING - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,CASTLE67,Duck,,241.5
SUPER KING - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,CASTLE68,Goose,,391
SINGLE - 50% DUCK WINTER,50% DUCK WINTER FILLED,CASTLE69,Duck,,$92.00
DOUBLE - 50% DUCK WINTER,50% DUCK WINTER FILLED,CASTLE70,Duck,,$103.50
QUEEN - 50% DUCK WINTER,50% DUCK WINTER FILLED,CASTLE71,Duck,,$121.00
KING - 50% DUCK WINTER,50% DUCK WINTER FILLED,CASTLE72,Duck,,$138.00
SUPER KING - 50% DUCK WINTER,50% DUCK WINTER FILLED,CASTLE73,Duck,,$167.00
SINGLE - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,CASTLE74,Duck,,$80.50
DOUBLE - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,CASTLE75,Duck,,$92.00
QUEEN - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,CASTLE76,Duck,,$109.50
KING - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,CASTLE77,Duck,,$121.00
SUPER KING - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,CASTLE78,Duck,,$155.50
SINGLE - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,CASTLE79,Duck,,109
SINGLE - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,CASTLE80,Goose,,171.5
SINGLE - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,CASTLE81,Hungarian,,183
DOUBLE - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,CASTLE82,Duck,,126.5
DOUBLE - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,CASTLE83,Goose,,199
DOUBLE - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,CASTLE84,Hungarian,,210.5
QUEEN - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,CASTLE85,Duck,,$147.00
QUEEN - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,CASTLE86,Goose,,226
QUEEN - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,CASTLE87,Hungarian,,249
KING - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,CASTLE88,Duck,,161.5
KING - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,CASTLE89,Goose,,258.5
KING - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,CASTLE90,Hungarian,,267
SUPER KING - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,CASTLE91,Duck,,209.5
SUPER KING - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,CASTLE92,Goose,,356
SUPER KING - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,CASTLE93,Hungarian,,160
COT QUILT - 80% DUCK DOWN,80% DUCK COT FILLED,CASTLE94,Duck,,$70.00
SINGLE - 80% DUCK DOWN WINTER,80% WINTER FILLED,CASTLE95,Duck,,$121.00
SINGLE - 80% GOOSE DOWN WINTER,80% WINTER FILLED,CASTLE96,Goose,,$184.00
DOUBLE - 80% DUCK DOWN WINTER,80% WINTER FILLED,CASTLE97,Duck,,$140.00
DOUBLE - 80% GOOSE DOWN WINTER,80% WINTER FILLED,CASTLE98,Goose,,$213.00
QUEEN - 80% DUCK DOWN WINTER,80% WINTER FILLED,CASTLE99,Duck,,$167.00
QUEEN - 80% GOOSE DOWN WINTER,80% WINTER FILLED,CASTLE100,Goose,,$247.50
KING - 80% DUCK DOWN WINTER,80% WINTER FILLED,CASTLE101,Duck,,$189.00
KING - 80% GOOSE DOWN WINTER,80% WINTER FILLED,CASTLE102,Goose,,$282.00
SUPER KING - 80% DUCK DOWN WINTER,80% WINTER FILLED,CASTLE103,Duck,,$265.50
SUPER KING - 80% GOOSE DOWN WINTER,80% WINTER FILLED,CASTLE104,Goose,,$379.50
SINGLE - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,CASTLE105,Duck,,$82.50
DOUBLE - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,CASTLE106,Duck,,$93.50
QUEEN - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,CASTLE107,Duck,,$109.50
KING - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,CASTLE108,Duck,,$120.50
SUPER KING - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,CASTLE109,Duck,,$160.00
SINGLE - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,CASTLE110,Goose,,$114.50
DOUBLE - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,CASTLE111,Goose,,$140.00
QUEEN - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,CASTLE112,Goose,,$164.00
KING - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,CASTLE113,Goose,,$177.00
SUPER KING - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,CASTLE114,Goose,,$274.00
STANDARD CHAMBER PILLOW - 80% DUCK DOWN,CHAMBER PILLOW,CASTLE115,Duck,,46
KING 80% CHAMBER PILLOW,CHAMBER PILLOW,CASTLE116,Duck,,
STANDARD CHAMBER PILLOW - 50% DUCK DOWN,CHAMBER PILLOW,CASTLE117,Duck,,37
KING 50% CHAMBER PILLOW,CHAMBER PILLOW,CASTLE118,Duck,,
STANDARD 80% HUNGARIAN PILLOW,STRIP PILLOW,CASTLE119,Hungarian,,123.5
KING 80% HUNGARIAN PILLOW,STRIP PILLOW,CASTLE120,Hungarian,,
SINGLE - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,CASTLE121,Hungarian,,$201.50
DOUBLE - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,CASTLE122,Hungarian,,$251.00
QUEEN - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,CASTLE123,Hungarian,,$294.00
KING - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,CASTLE124,Hungarian,,$345.00
SUPER KING - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,CASTLE125,Hungarian,,$437.00
Double/Queen 230 x 240cms 450gms - SILVER BLANKET,SILVER BLANKET,CASTLE126,Silver Blanket,,$70.00
King/Super King 270 x 240cms 535 gms - SILVER BLANKET,SILVER BLANKET,CASTLE127,Silver Blanket,,$81.00
Single/ King Single 180 x 230gms 300gms - SILVER BLANKET,SILVER BLANKET,CASTLE128,Silver Blanket,,$56.00
Double/Queen 230 x 240cms 450gms - KHAKI BLANKET,KHAKI BLANKET,CASTLE129,Khaki Blanket,,$70.00
King/Super King 270 x 240cms 535 gms - KHAKI BLANKET,KHAKI BLANKET,CASTLE130,Khaki Blanket,,$81.00
Single/ King Single 180 x 230gms 300gms - KHAKI BLANKET,KHAKI BLANKET,CASTLE131,Khaki Blanket,,$56.00
EXTRA LARGE - MEN JACKET,JACKETS,CASTLE132,JACKETS,,
LARGE - MEN JACKET,JACKETS,CASTLE133,JACKETS,,
MEDIUM - MEN JACKET,JACKETS,CASTLE134,JACKETS,,
SMALL - MEN JACKET,JACKETS,CASTLE135,JACKETS,,
EXTRA LARGE - WOMAN JACKET,JACKETS,CASTLE136,JACKETS,,
LARGE - WOMAN JACKET,JACKETS,CASTLE137,JACKETS,,
MEDIUM - WOMAN JACKET,JACKETS,CASTLE138,JACKETS,,
SMALL - WOMAN JACKET,JACKETS,CASTLE139,JACKETS,,