Product Name,Category,Sku,Filling,Weight,PRICES,Unnamed: 6
20 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 1,Duck Feather,Normal,29.30,
20 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 1,Duck Feather,Firm Fill,29.90,
20 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 1,Duck Feather,Extra Firm Fill,30.50,
30 x 115cm duck feather,CUSTOM INSERTS,CUSTINNERS - 2,Duck Feather,Normal,31.30,
30 x 115cm duck feather,CUSTOM INSERTS,CUSTINNERS - 2,Duck Feather,Firm Fill,31.90,
30 x 115cm duck feather,CUSTOM INSERTS,CUSTINNERS - 2,Duck Feather,Extra Firm Fill,32.50,
30 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 3,Duck Feather,Normal,50.25,
30 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 3,Duck Feather,Firm Fill,50.85,
30 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 3,Duck Feather,Extra Firm Fill,51.45,
30 x 150cm duck feather,CUSTOM INSERTS,CUSTINNERS - 4,Duck Feather,Normal,61.50,
30 x 150cm duck feather,CUSTOM INSERTS,CUSTINNERS - 4,Duck Feather,Firm Fill,62.10,
30 x 150cm duck feather,CUSTOM INSERTS,CUSTINNERS - 4,Duck Feather,Extra Firm Fill,62.70,
30 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 5,Duck Feather,Normal,13.20,
30 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 5,Duck Feather,Firm Fill,13.80,
30 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 5,Duck Feather,Extra Firm Fill,14.40,
30 x 40cm duck feather,CUSTOM INSERTS,CUSTINNERS - 6,Duck Feather,Normal,13.20,
30 x 40cm duck feather,CUSTOM INSERTS,CUSTINNERS - 6,Duck Feather,Firm Fill,13.80,
30 x 40cm duck feather,CUSTOM INSERTS,CUSTINNERS - 6,Duck Feather,Extra Firm Fill,14.40,
30 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 7,Duck Feather,Normal,13.20,
30 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 7,Duck Feather,Firm Fill,13.80,
30 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 7,Duck Feather,Extra Firm Fill,14.40,
30 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 8,Duck Feather,Normal,14.50,
30 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 8,Duck Feather,Firm Fill,15.10,
30 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 8,Duck Feather,Extra Firm Fill,15.70,
30 x 80cm duck feather,CUSTOM INSERTS,CUSTINNERS - 9,Duck Feather,Normal,16.65,
30 x 80cm duck feather,CUSTOM INSERTS,CUSTINNERS - 9,Duck Feather,Firm Fill,17.25,
30 x 80cm duck feather,CUSTOM INSERTS,CUSTINNERS - 9,Duck Feather,Extra Firm Fill,17.85,
33 x 33cm duck feather,CUSTOM INSERTS,CUSTINNERS - 10,Duck Feather,Normal,13.20,
33 x 33cm duck feather,CUSTOM INSERTS,CUSTINNERS - 10,Duck Feather,Firm Fill,13.80,
33 x 33cm duck feather,CUSTOM INSERTS,CUSTINNERS - 10,Duck Feather,Extra Firm Fill,14.40,
35 x 100cm duck feather,CUSTOM INSERTS,CUSTINNERS - 11,Duck Feather,Normal,27.00,
35 x 100cm duck feather,CUSTOM INSERTS,CUSTINNERS - 11,Duck Feather,Firm Fill,27.60,
35 x 100cm duck feather,CUSTOM INSERTS,CUSTINNERS - 11,Duck Feather,Extra Firm Fill,28.20,
35 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 12,Duck Feather,Normal,46.25,
35 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 12,Duck Feather,Firm Fill,46.85,
35 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 12,Duck Feather,Extra Firm Fill,47.45,
35 x 125cm duck feather,CUSTOM INSERTS,CUSTINNERS - 13,Duck Feather,Normal,50.00,
35 x 125cm duck feather,CUSTOM INSERTS,CUSTINNERS - 13,Duck Feather,Firm Fill,50.60,
35 x 125cm duck feather,CUSTOM INSERTS,CUSTINNERS - 13,Duck Feather,Extra Firm Fill,51.20,
35 x 130cm duck feather,CUSTOM INSERTS,CUSTINNERS - 14,Duck Feather,Normal,55.75,
35 x 130cm duck feather,CUSTOM INSERTS,CUSTINNERS - 14,Duck Feather,Firm Fill,56.35,
35 x 130cm duck feather,CUSTOM INSERTS,CUSTINNERS - 14,Duck Feather,Extra Firm Fill,56.95,
35 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 15,Duck Feather,Normal,9.20,
35 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 15,Duck Feather,Firm Fill,9.80,
35 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 15,Duck Feather,Extra Firm Fill,10.40,
35 x 50cm duck feather,CUSTOM INSERTS,CUSTINNERS - 16,Duck Feather,Normal,14.50,
35 x 50cm duck feather,CUSTOM INSERTS,CUSTINNERS - 16,Duck Feather,Firm Fill,15.10,
35 x 50cm duck feather,CUSTOM INSERTS,CUSTINNERS - 16,Duck Feather,Extra Firm Fill,15.70,
35 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 17,Duck Feather,Normal,14.50,
35 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 17,Duck Feather,Firm Fill,15.10,
35 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 17,Duck Feather,Extra Firm Fill,15.70,
35 x 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 18,Duck Feather,Normal,15.50,
35 x 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 18,Duck Feather,Firm Fill,16.10,
35 x 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 18,Duck Feather,Extra Firm Fill,16.70,
35 x 80cm duck feather,CUSTOM INSERTS,CUSTINNERS - 19,Duck Feather,Normal,17.65,
35 x 80cm duck feather,CUSTOM INSERTS,CUSTINNERS - 19,Duck Feather,Firm Fill,18.25,
35 x 80cm duck feather,CUSTOM INSERTS,CUSTINNERS - 19,Duck Feather,Extra Firm Fill,18.85,
35 x 90cm duck feather,CUSTOM INSERTS,CUSTINNERS - 20,Duck Feather,Normal,20.00,
35 x 90cm duck feather,CUSTOM INSERTS,CUSTINNERS - 20,Duck Feather,Firm Fill,20.60,
35 x 90cm duck feather,CUSTOM INSERTS,CUSTINNERS - 20,Duck Feather,Extra Firm Fill,21.20,
35 x 95cm duck feather,CUSTOM INSERTS,CUSTINNERS - 21,Duck Feather,Normal,26.00,
35 x 95cm duck feather,CUSTOM INSERTS,CUSTINNERS - 21,Duck Feather,Firm Fill,26.60,
35 x 95cm duck feather,CUSTOM INSERTS,CUSTINNERS - 21,Duck Feather,Extra Firm Fill,27.20,
39 x 39cm duck feather,CUSTOM INSERTS,CUSTINNERS - 22,Duck Feather,Normal,13.20,
39 x 39cm duck feather,CUSTOM INSERTS,CUSTINNERS - 22,Duck Feather,Firm Fill,13.80,
39 x 39cm duck feather,CUSTOM INSERTS,CUSTINNERS - 22,Duck Feather,Extra Firm Fill,14.40,
39 x 59cm duck feather,CUSTOM INSERTS,CUSTINNERS - 23,Duck Feather,Normal,15.50,
39 x 59cm duck feather,CUSTOM INSERTS,CUSTINNERS - 23,Duck Feather,Firm Fill,16.10,
39 x 59cm duck feather,CUSTOM INSERTS,CUSTINNERS - 23,Duck Feather,Extra Firm Fill,16.70,
39 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 24,Duck Feather,Normal,19.00,
39 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 24,Duck Feather,Firm Fill,19.60,
39 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 24,Duck Feather,Extra Firm Fill,20.20,
39 x 79cm duck feather,CUSTOM INSERTS,CUSTINNERS - 25,Duck Feather,Normal,19.00,
39 x 79cm duck feather,CUSTOM INSERTS,CUSTINNERS - 25,Duck Feather,Firm Fill,19.60,
39 x 79cm duck feather,CUSTOM INSERTS,CUSTINNERS - 25,Duck Feather,Extra Firm Fill,20.20,
40 x 100cm duck feather,CUSTOM INSERTS,CUSTINNERS - 25B,Duck Feather,Normal,29.30,
40 x 100cm duck feather,CUSTOM INSERTS,CUSTINNERS - 25B,Duck Feather,Firm Fill,29.90,
40 x 100cm duck feather,CUSTOM INSERTS,CUSTINNERS - 25B,Duck Feather,Extra Firm Fill,30.50,
40 x 110cm duck feather,CUSTOM INSERTS,CUSTINNERS - 26,Duck Feather,Normal,44.25,
40 x 110cm duck feather,CUSTOM INSERTS,CUSTINNERS - 26,Duck Feather,Firm Fill,44.85,
40 x 110cm duck feather,CUSTOM INSERTS,CUSTINNERS - 26,Duck Feather,Extra Firm Fill,45.45,
40 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 27,Duck Feather,Normal,50.00,
40 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 27,Duck Feather,Firm Fill,50.60,
40 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 27,Duck Feather,Extra Firm Fill,51.20,
40 x 125cm duck feather,CUSTOM INSERTS,CUSTINNERS - 28,Duck Feather,Normal,51.00,
40 x 125cm duck feather,CUSTOM INSERTS,CUSTINNERS - 28,Duck Feather,Firm Fill,51.60,
40 x 125cm duck feather,CUSTOM INSERTS,CUSTINNERS - 28,Duck Feather,Extra Firm Fill,52.20,
40 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 29,Duck Feather,Normal,13.20,
40 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 29,Duck Feather,Firm Fill,13.80,
40 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 29,Duck Feather,Extra Firm Fill,14.40,
40 x 50cm duck feather,CUSTOM INSERTS,CUSTINNERS - 30,Duck Feather,Normal,14.50,
40 x 50cm duck feather,CUSTOM INSERTS,CUSTINNERS - 30,Duck Feather,Firm Fill,15.10,
40 x 50cm duck feather,CUSTOM INSERTS,CUSTINNERS - 30,Duck Feather,Extra Firm Fill,15.70,
40 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 31,Duck Feather,Normal,15.50,
40 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 31,Duck Feather,Firm Fill,16.10,
40 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 31,Duck Feather,Extra Firm Fill,16.70,
40 x 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 32,Duck Feather,Normal,16.50,
40 x 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 32,Duck Feather,Firm Fill,17.10,
40 x 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 32,Duck Feather,Extra Firm Fill,17.70,
40 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 33,Duck Feather,Normal,16.65,
40 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 33,Duck Feather,Firm Fill,17.25,
40 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 33,Duck Feather,Extra Firm Fill,17.85,
40 x 85cm duck feather,CUSTOM INSERTS,CUSTINNERS - 34,Duck Feather,Normal,20.00,
40 x 85cm duck feather,CUSTOM INSERTS,CUSTINNERS - 34,Duck Feather,Firm Fill,20.60,
40 x 85cm duck feather,CUSTOM INSERTS,CUSTINNERS - 34,Duck Feather,Extra Firm Fill,21.20,
40 x 90cm duck feather,CUSTOM INSERTS,CUSTINNERS - 35,Duck Feather,Normal,26.00,
40 x 90cm duck feather,CUSTOM INSERTS,CUSTINNERS - 35,Duck Feather,Firm Fill,26.60,
40 x 90cm duck feather,CUSTOM INSERTS,CUSTINNERS - 35,Duck Feather,Extra Firm Fill,27.20,
43  x 43cm duck feather,CUSTOM INSERTS,CUSTINNERS - 36,Duck Feather,Normal,14.20,
43  x 43cm duck feather,CUSTOM INSERTS,CUSTINNERS - 36,Duck Feather,Firm Fill,14.80,
43  x 43cm duck feather,CUSTOM INSERTS,CUSTINNERS - 36,Duck Feather,Extra Firm Fill,15.40,
44 x 44cm duck feather,CUSTOM INSERTS,CUSTINNERS - 37,Duck Feather,Normal,58.00,
44 x 44cm duck feather,CUSTOM INSERTS,CUSTINNERS - 37,Duck Feather,Firm Fill,58.60,
44 x 44cm duck feather,CUSTOM INSERTS,CUSTINNERS - 37,Duck Feather,Extra Firm Fill,59.20,
45 x 100cm duck feather,CUSTOM INSERTS,CUSTINNERS - 38,Duck Feather,Normal,30.30,
45 x 100cm duck feather,CUSTOM INSERTS,CUSTINNERS - 38,Duck Feather,Firm Fill,30.90,
45 x 100cm duck feather,CUSTOM INSERTS,CUSTINNERS - 38,Duck Feather,Extra Firm Fill,31.50,
45 x 110cm duck feather,CUSTOM INSERTS,CUSTINNERS - 39,Duck Feather,Normal,50.00,
45 x 110cm duck feather,CUSTOM INSERTS,CUSTINNERS - 39,Duck Feather,Firm Fill,50.60,
45 x 110cm duck feather,CUSTOM INSERTS,CUSTINNERS - 39,Duck Feather,Extra Firm Fill,51.20,
45 x 125cm duck feather,CUSTOM INSERTS,CUSTINNERS - 40,Duck Feather,Normal,55.75,
45 x 125cm duck feather,CUSTOM INSERTS,CUSTINNERS - 40,Duck Feather,Firm Fill,56.35,
45 x 125cm duck feather,CUSTOM INSERTS,CUSTINNERS - 40,Duck Feather,Extra Firm Fill,56.95,
45 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 41,Duck Feather,Normal,13.20,
45 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 41,Duck Feather,Firm Fill,13.80,
45 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 41,Duck Feather,Extra Firm Fill,14.40,
45 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 42,Duck Feather,Normal,13.20,
45 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 42,Duck Feather,Firm Fill,13.80,
45 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 42,Duck Feather,Extra Firm Fill,14.40,
45 x 40cm duck feather,CUSTOM INSERTS,CUSTINNERS - 43,Duck Feather,Normal,14.50,
45 x 40cm duck feather,CUSTOM INSERTS,CUSTINNERS - 43,Duck Feather,Firm Fill,15.10,
45 x 40cm duck feather,CUSTOM INSERTS,CUSTINNERS - 43,Duck Feather,Extra Firm Fill,15.70,
45 x 50cm duck feather,CUSTOM INSERTS,CUSTINNERS - 44,Duck Feather,Normal,15.50,
45 x 50cm duck feather,CUSTOM INSERTS,CUSTINNERS - 44,Duck Feather,Firm Fill,16.10,
45 x 50cm duck feather,CUSTOM INSERTS,CUSTINNERS - 44,Duck Feather,Extra Firm Fill,16.70,
45 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 45,Duck Feather,Normal,15.50,
45 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 45,Duck Feather,Firm Fill,16.10,
45 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 45,Duck Feather,Extra Firm Fill,16.70,
45 X 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 46,Duck Feather,Normal,16.65,
45 X 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 46,Duck Feather,Firm Fill,17.25,
45 X 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 46,Duck Feather,Extra Firm Fill,17.85,
45 x 80cm duck feather,CUSTOM INSERTS,CUSTINNERS - 47,Duck Feather,Normal,20.00,
45 x 80cm duck feather,CUSTOM INSERTS,CUSTINNERS - 47,Duck Feather,Firm Fill,20.60,
45 x 80cm duck feather,CUSTOM INSERTS,CUSTINNERS - 47,Duck Feather,Extra Firm Fill,21.20,
45 x 95cm duck feather,CUSTOM INSERTS,CUSTINNERS - 48,Duck Feather,Normal,29.30,
45 x 95cm duck feather,CUSTOM INSERTS,CUSTINNERS - 48,Duck Feather,Firm Fill,29.90,
45 x 95cm duck feather,CUSTOM INSERTS,CUSTINNERS - 48,Duck Feather,Extra Firm Fill,30.50,
48 x 48cm duck feather,CUSTOM INSERTS,CUSTINNERS - 49,Duck Feather,Normal,15.50,
48 x 48cm duck feather,CUSTOM INSERTS,CUSTINNERS - 49,Duck Feather,Firm Fill,16.10,
48 x 48cm duck feather,CUSTOM INSERTS,CUSTINNERS - 49,Duck Feather,Extra Firm Fill,16.70,
49 x 29cm duck feather,CUSTOM INSERTS,CUSTINNERS - 50,Duck Feather,Normal,13.20,
49 x 29cm duck feather,CUSTOM INSERTS,CUSTINNERS - 50,Duck Feather,Firm Fill,13.80,
49 x 29cm duck feather,CUSTOM INSERTS,CUSTINNERS - 50,Duck Feather,Extra Firm Fill,14.40,
49 x 49cm duck feather,CUSTOM INSERTS,CUSTINNERS - 51,Duck Feather,Normal,15.50,
49 x 49cm duck feather,CUSTOM INSERTS,CUSTINNERS - 51,Duck Feather,Firm Fill,16.10,
49 x 49cm duck feather,CUSTOM INSERTS,CUSTINNERS - 51,Duck Feather,Extra Firm Fill,16.70,
50 x 110cm duck feather,CUSTOM INSERTS,CUSTINNERS - 52,Duck Feather,Normal,50.00,
50 x 110cm duck feather,CUSTOM INSERTS,CUSTINNERS - 52,Duck Feather,Firm Fill,50.60,
50 x 110cm duck feather,CUSTOM INSERTS,CUSTINNERS - 52,Duck Feather,Extra Firm Fill,51.20,
