Product Name,Category,Sku,Filling,Weight,PRICES,Unnamed: 6
50 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 53,Duck Feather,Normal,55.75,
50 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 53,Duck Feather,Firm Fill,56.35,
50 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 53,Duck Feather,Extra Firm Fill,56.95,
50 x 130cm duck feather,CUSTOM INSERTS,CUSTINNERS - 54,Duck Feather,Normal,62.50,
50 x 130cm duck feather,CUSTOM INSERTS,CUSTINNERS - 54,Duck Feather,Firm Fill,63.10,
50 x 130cm duck feather,CUSTOM INSERTS,CUSTINNERS - 54,Duck Feather,Extra Firm Fill,63.70,
50 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 55,Duck Feather,Normal,16.50,
50 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 55,Duck Feather,Firm Fill,17.10,
50 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 55,Duck Feather,Extra Firm Fill,17.70,
50 X 60cm duck feather,CUSTOM INSERTS,CUSTINNERS - 56,Duck Feather,Normal,16.65,
50 X 60cm duck feather,CUSTOM INSERTS,CUSTINNERS - 56,Duck Feather,Firm Fill,17.25,
50 X 60cm duck feather,CUSTOM INSERTS,CUSTINNERS - 56,Duck Feather,Extra Firm Fill,17.85,
50 x 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 57,Duck Feather,Normal,17.65,
50 x 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 57,Duck Feather,Firm Fill,18.25,
50 x 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 57,Duck Feather,Extra Firm Fill,18.85,
50 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 58,Duck Feather,Normal,17.00,
50 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 58,Duck Feather,Firm Fill,17.60,
50 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 58,Duck Feather,Extra Firm Fill,18.20,
51 x 51cm duck feather,CUSTOM INSERTS,CUSTINNERS - 59,Duck Feather,Normal,15.50,
51 x 51cm duck feather,CUSTOM INSERTS,CUSTINNERS - 59,Duck Feather,Firm Fill,16.10,
51 x 51cm duck feather,CUSTOM INSERTS,CUSTINNERS - 59,Duck Feather,Extra Firm Fill,16.70,
52 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 60,Duck Feather,Normal,13.20,
52 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 60,Duck Feather,Firm Fill,13.80,
52 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 60,Duck Feather,Extra Firm Fill,14.40,
52 x 52cm duck feather,CUSTOM INSERTS,CUSTINNERS - 61,Duck Feather,Normal,16.50,
52 x 52cm duck feather,CUSTOM INSERTS,CUSTINNERS - 61,Duck Feather,Firm Fill,17.10,
52 x 52cm duck feather,CUSTOM INSERTS,CUSTINNERS - 61,Duck Feather,Extra Firm Fill,17.70,
53 x 53cm duck feather,CUSTOM INSERTS,CUSTINNERS - 62,Duck Feather,Normal,17.00,
53 x 53cm duck feather,CUSTOM INSERTS,CUSTINNERS - 62,Duck Feather,Firm Fill,17.60,
53 x 53cm duck feather,CUSTOM INSERTS,CUSTINNERS - 62,Duck Feather,Extra Firm Fill,18.20,
54 x 54cm duck feather,CUSTOM INSERTS,CUSTINNERS - 63,Duck Feather,Normal,16.65,
54 x 54cm duck feather,CUSTOM INSERTS,CUSTINNERS - 63,Duck Feather,Firm Fill,17.25,
54 x 54cm duck feather,CUSTOM INSERTS,CUSTINNERS - 63,Duck Feather,Extra Firm Fill,17.85,
55 x 110cm duck feather,CUSTOM INSERTS,CUSTINNERS - 64,Duck Feather,Normal,52.00,
55 x 110cm duck feather,CUSTOM INSERTS,CUSTINNERS - 64,Duck Feather,Firm Fill,52.60,
55 x 110cm duck feather,CUSTOM INSERTS,CUSTINNERS - 64,Duck Feather,Extra Firm Fill,53.20,
55 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 65,Duck Feather,Normal,14.50,
55 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 65,Duck Feather,Firm Fill,15.10,
55 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 65,Duck Feather,Extra Firm Fill,15.70,
55 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 66,Duck Feather,Normal,14.50,
55 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 66,Duck Feather,Firm Fill,15.10,
55 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 66,Duck Feather,Extra Firm Fill,15.70,
55 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 67,Duck Feather,Normal,15.50,
55 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 67,Duck Feather,Firm Fill,16.10,
55 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 67,Duck Feather,Extra Firm Fill,16.70,
55 x 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 68,Duck Feather,Normal,19.00,
55 x 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 68,Duck Feather,Firm Fill,19.60,
55 x 65cm duck feather,CUSTOM INSERTS,CUSTINNERS - 68,Duck Feather,Extra Firm Fill,20.20,
60 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 69,Duck Feather,Normal,61.50,
60 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 69,Duck Feather,Firm Fill,62.10,
60 x 120cm duck feather,CUSTOM INSERTS,CUSTINNERS - 69,Duck Feather,Extra Firm Fill,62.70,
60 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 70,Duck Feather,Normal,14.50,
60 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 70,Duck Feather,Firm Fill,15.10,
60 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 70,Duck Feather,Extra Firm Fill,15.70,
60 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 71,Duck Feather,Normal,16.50,
60 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 71,Duck Feather,Firm Fill,17.10,
60 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 71,Duck Feather,Extra Firm Fill,17.70,
60 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 72,Duck Feather,Normal,26.00,
60 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 72,Duck Feather,Firm Fill,26.60,
60 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 72,Duck Feather,Extra Firm Fill,27.20,
60 x 90cm duck feather,CUSTOM INSERTS,CUSTINNERS - 73,Duck Feather,Normal,44.25,
60 x 90cm duck feather,CUSTOM INSERTS,CUSTINNERS - 73,Duck Feather,Firm Fill,44.85,
60 x 90cm duck feather,CUSTOM INSERTS,CUSTINNERS - 73,Duck Feather,Extra Firm Fill,45.45,
62 x 62cm duck feather,CUSTOM INSERTS,CUSTINNERS - 74,Duck Feather,Normal,20.00,
62 x 62cm duck feather,CUSTOM INSERTS,CUSTINNERS - 74,Duck Feather,Firm Fill,20.60,
62 x 62cm duck feather,CUSTOM INSERTS,CUSTINNERS - 74,Duck Feather,Extra Firm Fill,21.20,
63 x 63cm duck feather,CUSTOM INSERTS,CUSTINNERS - 75,Duck Feather,Normal,26.00,
63 x 63cm duck feather,CUSTOM INSERTS,CUSTINNERS - 75,Duck Feather,Firm Fill,26.60,
63 x 63cm duck feather,CUSTOM INSERTS,CUSTINNERS - 75,Duck Feather,Extra Firm Fill,27.20,
65 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 76,Duck Feather,Normal,15.50,
65 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 76,Duck Feather,Firm Fill,16.10,
65 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 76,Duck Feather,Extra Firm Fill,16.70,
65 x 60cm duck feather,CUSTOM INSERTS,CUSTINNERS - 77,Duck Feather,Normal,20.00,
65 x 60cm duck feather,CUSTOM INSERTS,CUSTINNERS - 77,Duck Feather,Firm Fill,20.60,
65 x 60cm duck feather,CUSTOM INSERTS,CUSTINNERS - 77,Duck Feather,Extra Firm Fill,21.20,
66 x 66cm duck feather,CUSTOM INSERTS,CUSTINNERS - 78,Duck Feather,Normal,27.00,
66 x 66cm duck feather,CUSTOM INSERTS,CUSTINNERS - 78,Duck Feather,Firm Fill,27.60,
66 x 66cm duck feather,CUSTOM INSERTS,CUSTINNERS - 78,Duck Feather,Extra Firm Fill,28.20,
68 x 68cm duck feather,CUSTOM INSERTS,CUSTINNERS - 79,Duck Feather,Normal,29.30,
68 x 68cm duck feather,CUSTOM INSERTS,CUSTINNERS - 79,Duck Feather,Firm Fill,29.90,
68 x 68cm duck feather,CUSTOM INSERTS,CUSTINNERS - 79,Duck Feather,Extra Firm Fill,30.50,
70 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 80,Duck Feather,Normal,20.00,
70 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 80,Duck Feather,Firm Fill,20.60,
70 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 80,Duck Feather,Extra Firm Fill,21.20,
70 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 81,Duck Feather,Normal,25.30,
70 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 81,Duck Feather,Firm Fill,25.90,
70 x 70cm duck feather,CUSTOM INSERTS,CUSTINNERS - 81,Duck Feather,Extra Firm Fill,26.50,
75 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 82,Duck Feather,Normal,16.50,
75 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 82,Duck Feather,Firm Fill,17.10,
75 x 30cm duck feather,CUSTOM INSERTS,CUSTINNERS - 82,Duck Feather,Extra Firm Fill,17.70,
75 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 83,Duck Feather,Normal,14.65,
75 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 83,Duck Feather,Firm Fill,15.25,
75 x 35cm duck feather,CUSTOM INSERTS,CUSTINNERS - 83,Duck Feather,Extra Firm Fill,15.85,
75 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 84,Duck Feather,Normal,19.00,
75 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 84,Duck Feather,Firm Fill,19.60,
75 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 84,Duck Feather,Extra Firm Fill,20.20,
75 x 60cm duck feather,CUSTOM INSERTS,CUSTINNERS - 85,Duck Feather,Normal,27.00,
75 x 60cm duck feather,CUSTOM INSERTS,CUSTINNERS - 85,Duck Feather,Firm Fill,27.60,
75 x 60cm duck feather,CUSTOM INSERTS,CUSTINNERS - 85,Duck Feather,Extra Firm Fill,28.20,
75 x 75cm duck feather,CUSTOM INSERTS,CUSTINNERS - 86,Duck Feather,Normal,40.25,
75 x 75cm duck feather,CUSTOM INSERTS,CUSTINNERS - 86,Duck Feather,Firm Fill,40.85,
75 x 75cm duck feather,CUSTOM INSERTS,CUSTINNERS - 86,Duck Feather,Extra Firm Fill,41.45,
80 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 87,Duck Feather,Normal,27.00,
80 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 87,Duck Feather,Firm Fill,27.60,
80 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 87,Duck Feather,Extra Firm Fill,28.20,
85 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 88,Duck Feather,Normal,26.00,
85 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 88,Duck Feather,Firm Fill,26.60,
85 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 88,Duck Feather,Extra Firm Fill,27.20,
85 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 89,Duck Feather,Normal,29.30,
85 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 89,Duck Feather,Firm Fill,29.90,
85 x 55cm duck feather,CUSTOM INSERTS,CUSTINNERS - 89,Duck Feather,Extra Firm Fill,30.50,
90 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 90,Duck Feather,Normal,29.30,
90 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 90,Duck Feather,Firm Fill,29.90,
90 x 45cm duck feather,CUSTOM INSERTS,CUSTINNERS - 90,Duck Feather,Extra Firm Fill,30.50,
70 long x 12cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 91,Duck Feather,Normal,35.00,
70 long x 12cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 91,Duck Feather,Firm Fill,35.60,
70 long x 12cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 91,Duck Feather,Extra Firm Fill,36.20,
50 long x 20cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 92,Duck Feather,Normal,30.00,
50 long x 20cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 92,Duck Feather,Firm Fill,30.60,
50 long x 20cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 92,Duck Feather,Extra Firm Fill,31.20,
60 long x 25cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 93,Duck Feather,Normal,35.00,
60 long x 25cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 93,Duck Feather,Firm Fill,35.60,
60 long x 25cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 93,Duck Feather,Extra Firm Fill,36.20,
45 long x 15cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 94,Duck Feather,Normal,30.00,
45 long x 15cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 94,Duck Feather,Firm Fill,30.60,
45 long x 15cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 94,Duck Feather,Extra Firm Fill,31.20,
130 long x 20cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 95,Duck Feather,Normal,85.00,
130 long x 20cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 95,Duck Feather,Firm Fill,85.60,
130 long x 20cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 95,Duck Feather,Extra Firm Fill,86.20,
70 long x 25cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 96,Duck Feather,Normal,40.00,
70 long x 25cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 96,Duck Feather,Firm Fill,40.60,
70 long x 25cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 96,Duck Feather,Extra Firm Fill,41.20,
95 long x 20cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 97,Duck Feather,Normal,70.00,
95 long x 20cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 97,Duck Feather,Firm Fill,70.60,
95 long x 20cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 97,Duck Feather,Extra Firm Fill,71.20,
130 long x 18cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 98,Duck Feather,Normal,85.00,
130 long x 18cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 98,Duck Feather,Firm Fill,85.60,
130 long x 18cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 98,Duck Feather,Extra Firm Fill,86.20,
55 long x 14cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 99,Duck Feather,Normal,30.00,
55 long x 14cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 99,Duck Feather,Firm Fill,30.60,
55 long x 14cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 99,Duck Feather,Extra Firm Fill,31.20,
120 long x 20cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 100,Duck Feather,Normal,75.00,
120 long x 20cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 100,Duck Feather,Firm Fill,75.60,
120 long x 20cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 100,Duck Feather,Extra Firm Fill,76.20,
80 long x 22cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 101,Duck Feather,Normal,85.00,
80 long x 22cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 101,Duck Feather,Firm Fill,85.60,
80 long x 22cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 101,Duck Feather,Extra Firm Fill,86.20,
63 long x 12cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 102,Duck Feather,Normal,30.00,
63 long x 12cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 102,Duck Feather,Firm Fill,30.60,
63 long x 12cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 102,Duck Feather,Extra Firm Fill,31.20,
40 long x 15cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 103,Duck Feather,Normal,25.00,
40 long x 15cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 103,Duck Feather,Firm Fill,25.60,
40 long x 15cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 103,Duck Feather,Extra Firm Fill,26.20,
55 long x 25cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 104,Duck Feather,Normal,45.00,
55 long x 25cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 104,Duck Feather,Firm Fill,45.60,
55 long x 25cm diam duck feather,CUSTOM INSERTS,CUSTINNERS - 104,Duck Feather,Extra Firm Fill,46.20,