Product Name,Category,SKU,Filling,Weight,Customer Price,,,
DUCK FEATHER & FOAM,BULK,JB1,MIX FILL,,$9.00,,,
100% DUCK FEATHER,BULK,JB2,FEATHER,,$9.00,,,
FEATHER & FIBRE,BULK,JB3,MIX FILL,,$10.00,,,
15% DUCK DOWN 85% DUCK FEATHER,BULK,JB4,DOWN,,$18.00,,,
30% DUCK DOWN 70% DUCK FEATHER,BULK,JB5,DOWN,,$26.00,,,
50% DUCK DOWN 50% DUCK FEATHER,BULK,JB6,DOWN,,$46.00,,,
80% DUCK DOWN 20% DUCK FEATHER,BULK,JB7,DOWN,,$81.00,,,
80% GOOSE DOWN 20% GOOSE FEATHER,BULK,JB8,DOWN,,$135.00,,,
FEATHER/FIBRE/DOWN,BULK,JB9,MIX FILL,,$35.00,,,
230CM COTTON JAPARA,BULK,JB10,JAPARA,,$10.00,,,
SINGLE BED CASSETTE CASE,CASES,JB11,CASES,,$24.00,,,
DOUBLE BED CASSETTE CASE,CASES,JB12,CASES,,$30.00,,,
QUEEN CASSETTE CASE,CASES,JB13,CASES,,$35.00,,,
KING CASSETTE CASE,CASES,JB14,CASES,,$40.00,,,
SUPER KING CASSETTE CASE,CASES,JB15,CASES,,$52.00,,,
SINGLE BED CHANNEL CASE,CASES,JB16,CASES,,$24.00,,,
DOUBLE BED CHANNEL CASE,CASES,JB17,CASES,,$30.00,,,
QUEEN CHANNEL CASE,CASES,JB18,CASES,,$35.00,,,
KING CHANNEL CASE,CASES,JB19,CASES,,$40.00,,,
SUPER KING CHANNEL CASE,CASES,JB20,CASES,,$50.00,,,
30X50CM,INSERTS,JB21,100% Feather,Extra Firm Fill,$13.80,,,
35X50CM,INSERTS,JB22,100% Feather,Extra Firm Fill,$15.10,,,
60X50CM,INSERTS,JB23,100% Feather,Extra Firm Fill,$17.25,,,
34X58CM,INSERTS,JB24,100% Feather,Extra Firm Fill,$16.10,,,
45X70CM,INSERTS,JB25,100% Feather,Extra Firm Fill,$18.25,,,
30X55CM,INSERTS,JB26,100% Feather,Normal,$14.50,,,
30X55CM,INSERTS,JB27,100% Feather,Extra Firm Fill,15.1,,,
30X55CM,INSERTS,JB28,Duck Feather - Foam,Normal,$16.00,,,
30X55CM,INSERTS,JB29,Duck Feather - Foam,Firm Fill,16.6,,,
30X55CM,INSERTS,JB30,Duck Feather - Foam,Extra Firm Fill,17.2,,,
30X55CM,INSERTS,JB31,Duck Feather - Fibre,Normal,$16.00,,,
30X55CM,INSERTS,JB32,Duck Feather - Fibre,Firm Fill,16.6,,,
30X55CM,INSERTS,JB33,Duck Feather - Fibre,Extra Firm Fill,17.2,,,
30X55CM,INSERTS,JB34,100% Polyester,Normal,$16.00,,,
30X55CM,INSERTS,JB35,100% Polyester,Firm Fill,16.6,,,
30X55CM,INSERTS,JB36,100% Polyester,Extra Firm Fill,17.2,,,
30X55CM,INSERTS,JB37,30% Down 70% Feather,Normal,$27.50,,,
30X55CM,INSERTS,JB38,30% Down 70% Feather,Firm Fill,30.1,,,
30X55CM,INSERTS,JB39,30% Down 70% Feather,Extra Firm Fill,32.7,,,
30X55CM,INSERTS,JB40,50% Down 50% Feather,Normal,$36.80,,,
30X55CM,INSERTS,JB41,50% Down 50% Feather,Firm Fill,39.4,,,
30X55CM,INSERTS,JB42,50% Down 50% Feather,Extra Firm Fill,42,,,
30X55CM,INSERTS,JB43,80% Down 20% Feather,Normal,$52.50,,,
30X55CM,INSERTS,JB44,80% Down 20% Feather,Firm Fill,55.1,,,
30X55CM,INSERTS,JB45,80% Down 20% Feather,Extra Firm Fill,57.7,,,
40X40CM,INSERTS,JB46,100% Feather,Normal,$9.20,,,
40X40CM,INSERTS,JB47,100% Feather,Extra Firm Fill,9.8,,,
40X40CM,INSERTS,JB48,Duck Feather - Foam,Normal,$11.00,,,
40X40CM,INSERTS,JB49,Duck Feather - Foam,Firm Fill,11.6,,,
40X40CM,INSERTS,JB50,Duck Feather - Foam,Extra Firm Fill,12.2,,,
40X40CM,INSERTS,JB51,Duck Feather - Fibre,Normal,$11.00,,,
40X40CM,INSERTS,JB52,Duck Feather - Fibre,Firm Fill,11.6,,,
40X40CM,INSERTS,JB53,Duck Feather - Fibre,Extra Firm Fill,12.2,,,
40X40CM,INSERTS,JB54,100% Polyester,Normal,$11.00,,,
40X40CM,INSERTS,JB55,100% Polyester,Firm Fill,11.6,,,
40X40CM,INSERTS,JB56,100% Polyester,Extra Firm Fill,12.2,,,
40X40CM,INSERTS,JB57,30% Down 70% Feather,Normal,$19.00,,,
40X40CM,INSERTS,JB58,30% Down 70% Feather,Firm Fill,21.6,,,
40X40CM,INSERTS,JB59,30% Down 70% Feather,Extra Firm Fill,24.2,,,
40X40CM,INSERTS,JB60,50% Down 50% Feather,Normal,$27.00,,,
40X40CM,INSERTS,JB61,50% Down 50% Feather,Firm Fill,29.6,,,
40X40CM,INSERTS,JB62,50% Down 50% Feather,Extra Firm Fill,32.2,,,
40X40CM,INSERTS,JB63,80% Down 20% Feather,Normal,$44.00,,,
40X40CM,INSERTS,JB64,80% Down 20% Feather,Firm Fill,46.6,,,
40X40CM,INSERTS,JB65,80% Down 20% Feather,Extra Firm Fill,49.2,,,
45X45CM,INSERTS,JB66,100% Feather,Normal,$10.50,,,
45X45CM,INSERTS,JB67,100% Feather,Extra Firm Fill,11.1,,,
45X45CM,INSERTS,JB68,Duck Feather - Foam,Normal,$12.00,,,
45X45CM,INSERTS,JB69,Duck Feather - Foam,Firm Fill,12.6,,,
45X45CM,INSERTS,JB70,Duck Feather - Foam,Extra Firm Fill,13.2,,,
45X45CM,INSERTS,JB71,Duck Feather - Fibre,Normal,$12.00,,,
45X45CM,INSERTS,JB72,Duck Feather - Fibre,Firm Fill,12.6,,,
45X45CM,INSERTS,JB73,Duck Feather - Fibre,Extra Firm Fill,13.2,,,
45X45CM,INSERTS,JB74,100% Polyester,Normal,$12.00,,,
45X45CM,INSERTS,JB75,100% Polyester,Firm Fill,12.6,,,
45X45CM,INSERTS,JB76,100% Polyester,Extra Firm Fill,13.2,,,
45X45CM,INSERTS,JB77,30% Down 70% Feather,Normal,$23.50,,,
45X45CM,INSERTS,JB78,30% Down 70% Feather,Firm Fill,26.1,,,
45X45CM,INSERTS,JB79,30% Down 70% Feather,Extra Firm Fill,28.7,,,
45X45CM,INSERTS,JB80,50% Down 50% Feather,Normal,$32.80,,,
45X45CM,INSERTS,JB81,50% Down 50% Feather,Firm Fill,35.4,,,
45X45CM,INSERTS,JB82,50% Down 50% Feather,Extra Firm Fill,38,,,
45X45CM,INSERTS,JB83,80% Down 20% Feather,Normal,$48.50,,,
45X45CM,INSERTS,JB84,80% Down 20% Feather,Firm Fill,51.1,,,
45X45CM,INSERTS,JB85,80% Down 20% Feather,Extra Firm Fill,53.7,,,
40X80CM,INSERTS,JB86,100% Feather,Normal,$19.00,,,
40X80CM,INSERTS,JB87,100% Feather,Extra Firm Fill,19.6,,,
40X80CM,INSERTS,JB88,Duck Feather - Foam,Normal,$21.25,,,
40X80CM,INSERTS,JB89,Duck Feather - Foam,Firm Fill,21.85,,,
40X80CM,INSERTS,JB90,Duck Feather - Foam,Extra Firm Fill,22.45,,,
40X80CM,INSERTS,JB91,Duck Feather - Fibre,Normal,$21.25,,,
40X80CM,INSERTS,JB92,Duck Feather - Fibre,Firm Fill,21.85,,,
40X80CM,INSERTS,JB93,Duck Feather - Fibre,Extra Firm Fill,22.45,,,
40X80CM,INSERTS,JB94,100% Polyester,Normal,$21.25,,,
40X80CM,INSERTS,JB95,100% Polyester,Firm Fill,21.85,,,
40X80CM,INSERTS,JB96,100% Polyester,Extra Firm Fill,22.45,,,
40X80CM,INSERTS,JB97,30% Down 70% Feather,Normal,$43.00,,,
40X80CM,INSERTS,JB98,30% Down 70% Feather,Firm Fill,45.6,,,
40X80CM,INSERTS,JB99,30% Down 70% Feather,Extra Firm Fill,48.2,,,
40X80CM,INSERTS,JB100,50% Down 50% Feather,Normal,$68.40,,,
40X80CM,INSERTS,JB101,50% Down 50% Feather,Firm Fill,71,,,
40X80CM,INSERTS,JB102,50% Down 50% Feather,Extra Firm Fill,73.6,,,
40X80CM,INSERTS,JB103,80% Down 20% Feather,Normal,$83.00,,,
40X80CM,INSERTS,JB104,80% Down 20% Feather,Firm Fill,85.6,,,
40X80CM,INSERTS,JB105,80% Down 20% Feather,Extra Firm Fill,88.2,,,
45X70CM,INSERTS,JB106,100% Feather,Normal,$17.65,,,
45X70CM,INSERTS,JB107,100% Feather,Extra Firm Fill,18.25,,,
45X70CM,INSERTS,JB108,Duck Feather - Foam,Normal,$20.00,,,
45X70CM,INSERTS,JB109,Duck Feather - Foam,Firm Fill,20.6,,,
45X70CM,INSERTS,JB110,Duck Feather - Foam,Extra Firm Fill,21.2,,,
45X70CM,INSERTS,JB111,Duck Feather - Fibre,Normal,$20.00,,,
45X70CM,INSERTS,JB112,Duck Feather - Fibre,Firm Fill,20.6,,,
45X70CM,INSERTS,JB113,Duck Feather - Fibre,Extra Firm Fill,21.2,,,
45X70CM,INSERTS,JB114,100% Polyester,Normal,$20.00,,,
45X70CM,INSERTS,JB115,100% Polyester,Firm Fill,20.6,,,
45X70CM,INSERTS,JB116,100% Polyester,Extra Firm Fill,21.2,,,
45X70CM,INSERTS,JB117,30% Down 70% Feather,Normal,$36.70,,,
45X70CM,INSERTS,JB118,30% Down 70% Feather,Firm Fill,39.3,,,
45X70CM,INSERTS,JB119,30% Down 70% Feather,Extra Firm Fill,41.9,,,
45X70CM,INSERTS,JB120,50% Down 50% Feather,Normal,$52.15,,,
45X70CM,INSERTS,JB121,50% Down 50% Feather,Firm Fill,54.75,,,
45X70CM,INSERTS,JB122,50% Down 50% Feather,Extra Firm Fill,57.35,,,
45X70CM,INSERTS,JB123,80% Down 20% Feather,Normal,$73.00,,,
45X70CM,INSERTS,JB124,80% Down 20% Feather,Firm Fill,75.6,,,
45X70CM,INSERTS,JB125,80% Down 20% Feather,Extra Firm Fill,78.2,,,
50X110CM,INSERTS,JB126,100% Feather,Normal,$50.00,,,
50X110CM,INSERTS,JB127,100% Feather,Firm Fill,$50.60,,,
50X110CM,INSERTS,JB128,100% Feather,Extra Firm Fill,$51.80,,,
50X110CM,INSERTS,JB129,Duck Feather - Foam,Normal,$50.00,,,
50X110CM,INSERTS,JB130,Duck Feather - Foam,Firm Fill,$50.60,,,
50X110CM,INSERTS,JB131,Duck Feather - Foam,Extra Firm Fill,$51.20,,,
50X110CM,INSERTS,JB132,Duck Feather - Fibre,Normal,$50.00,,,
50X110CM,INSERTS,JB133,Duck Feather - Fibre,Firm Fill,$50.60,,,
50X110CM,INSERTS,JB134,Duck Feather - Fibre,Extra Firm Fill,$51.20,,,
50X110CM,INSERTS,JB135,100% Polyester,Normal,$46.00,,,
50X110CM,INSERTS,JB136,100% Polyester,Firm Fill,$46.60,,,
50X110CM,INSERTS,JB137,100% Polyester,Extra Firm Fill,$47.20,,,
50X110CM,INSERTS,JB138,30% Down 70% Feather,Normal,$95.00,,,
50X110CM,INSERTS,JB139,30% Down 70% Feather,Firm Fill,$96.00,,,
50X110CM,INSERTS,JB140,30% Down 70% Feather,Extra Firm Fill,96.6,,,
50X110CM,INSERTS,JB141,50% Down 50% Feather,Normal,$113.25,,,
50X110CM,INSERTS,JB142,50% Down 50% Feather,Firm Fill,$114.25,,,
50X110CM,INSERTS,JB143,50% Down 50% Feather,Extra Firm Fill,$114.85,,,
50X110CM,INSERTS,JB144,80% Down 20% Feather,Normal,$136.25,,,
50X110CM,INSERTS,JB145,80% Down 20% Feather,Firm Fill,$137.25,,,
50X110CM,INSERTS,JB146,80% Down 20% Feather,Extra Firm Fill,$137.85,,,
50X30CM,INSERTS,JB147,100% Feather,Normal,$13.20,,,
50X30CM,INSERTS,JB148,100% Feather,Extra Firm Fill,13.8,,,
50X30CM,INSERTS,JB149,Duck Feather - Foam,Normal,$15.00,,,
50X30CM,INSERTS,JB150,Duck Feather - Foam,Firm Fill,15.6,,,
50X30CM,INSERTS,JB151,Duck Feather - Foam,Extra Firm Fill,16.2,,,
50X30CM,INSERTS,JB152,Duck Feather - Fibre,Normal,$15.00,,,
50X30CM,INSERTS,JB153,Duck Feather - Fibre,Firm Fill,15.6,,,
50X30CM,INSERTS,JB154,Duck Feather - Fibre,Extra Firm Fill,16.2,,,
50X30CM,INSERTS,JB155,100% Polyester,Normal,$15.00,,,
50X30CM,INSERTS,JB156,100% Polyester,Firm Fill,15.6,,,
50X30CM,INSERTS,JB157,100% Polyester,Extra Firm Fill,16.2,,,
50X30CM,INSERTS,JB158,30% Down 70% Feather,Normal,$23.00,,,
50X30CM,INSERTS,JB159,30% Down 70% Feather,Firm Fill,25.6,,,
50X30CM,INSERTS,JB160,30% Down 70% Feather,Extra Firm Fill,28.2,,,
50X30CM,INSERTS,JB161,50% Down 50% Feather,Normal,$31.00,,,
50X30CM,INSERTS,JB162,50% Down 50% Feather,Firm Fill,33.6,,,
50X30CM,INSERTS,JB163,50% Down 50% Feather,Extra Firm Fill,36.2,,,
50X30CM,INSERTS,JB164,80% Down 20% Feather,Normal,$48.00,,,
50X30CM,INSERTS,JB165,80% Down 20% Feather,Firm Fill,50.6,,,
50X30CM,INSERTS,JB166,80% Down 20% Feather,Extra Firm Fill,53.2,,,
50X50CM,INSERTS,JB167,100% Feather,Normal,$11.50,,,
50X50CM,INSERTS,JB168,100% Feather,Extra Firm Fill,12.1,,,
50X50CM,INSERTS,JB169,Duck Feather - Foam,Normal,$13.50,,,
50X50CM,INSERTS,JB170,Duck Feather - Foam,Firm Fill,14.1,,,
50X50CM,INSERTS,JB171,Duck Feather - Foam,Extra Firm Fill,14.7,,,
50X50CM,INSERTS,JB172,Duck Feather - Fibre,Normal,$13.50,,,
50X50CM,INSERTS,JB173,Duck Feather - Fibre,Firm Fill,14.1,,,
50X50CM,INSERTS,JB174,Duck Feather - Fibre,Extra Firm Fill,14.7,,,
50X50CM,INSERTS,JB175,100% Polyester,Normal,$13.50,,,
50X50CM,INSERTS,JB176,100% Polyester,Firm Fill,14.1,,,
50X50CM,INSERTS,JB177,100% Polyester,Extra Firm Fill,14.7,,,
50X50CM,INSERTS,JB178,30% Down 70% Feather,Normal,$26.50,,,
50X50CM,INSERTS,JB179,30% Down 70% Feather,Firm Fill,29.1,,,
50X50CM,INSERTS,JB180,30% Down 70% Feather,Extra Firm Fill,31.7,,,
50X50CM,INSERTS,JB181,50% Down 50% Feather,Normal,$45.00,,,
50X50CM,INSERTS,JB182,50% Down 50% Feather,Firm Fill,47.6,,,
50X50CM,INSERTS,JB183,50% Down 50% Feather,Extra Firm Fill,50.2,,,
50X50CM,INSERTS,JB184,80% Down 20% Feather,Normal,$56.00,,,
50X50CM,INSERTS,JB185,80% Down 20% Feather,Firm Fill,58.6,,,
50X50CM,INSERTS,JB186,80% Down 20% Feather,Extra Firm Fill,61.2,,,
50X80CM,INSERTS,JB187,100% Feather,Normal,$26.00,,,
50X80CM,INSERTS,JB188,100% Feather,Firm Fill,28.6,,,
50X80CM,INSERTS,JB189,100% Feather,Extra Firm Fill,31.2,,,
50X80CM,INSERTS,JB190,Duck Feather - Foam,Normal,$32.75,,,
50X80CM,INSERTS,JB191,Duck Feather - Foam,Firm Fill,26.6,,,
50X80CM,INSERTS,JB192,Duck Feather - Foam,Extra Firm Fill,27.2,,,
50X80CM,INSERTS,JB193,Duck Feather - Fibre,Normal,$32.75,,,
50X80CM,INSERTS,JB194,Duck Feather - Fibre,Firm Fill,33.35,,,
50X80CM,INSERTS,JB195,Duck Feather - Fibre,Extra Firm Fill,33.95,,,
50X80CM,INSERTS,JB196,100% Polyester,Normal,$32.75,,,
50X80CM,INSERTS,JB197,100% Polyester,Firm Fill,33.35,,,
50X80CM,INSERTS,JB198,100% Polyester,Extra Firm Fill,33.95,,,
50X80CM,INSERTS,JB199,30% Down 70% Feather,Normal,$58.60,,,
50X80CM,INSERTS,JB200,30% Down 70% Feather,Firm Fill,61.2,,,
50X80CM,INSERTS,JB201,30% Down 70% Feather,Extra Firm Fill,63.8,,,
50X80CM,INSERTS,JB202,50% Down 50% Feather,Normal,$80.50,,,
50X80CM,INSERTS,JB203,50% Down 50% Feather,Firm Fill,83.1,,,
50X80CM,INSERTS,JB204,50% Down 50% Feather,Extra Firm Fill,85.7,,,
50X80CM,INSERTS,JB205,80% Down 20% Feather,Normal,$95.00,,,
50X80CM,INSERTS,JB206,80% Down 20% Feather,Firm Fill,97.6,,,
50X80CM,INSERTS,JB207,80% Down 20% Feather,Extra Firm Fill,100.2,,,
50X90CM,INSERTS,JB208,100% Feather,Normal,$29.30,,,
50X90CM,INSERTS,JB209,100% Feather,Extra Firm Fill,31.9,,,
50X90CM,INSERTS,JB210,Duck Feather - Foam,Normal,$38.50,,,
50X90CM,INSERTS,JB211,Duck Feather - Foam,Firm Fill,41.1,,,
50X90CM,INSERTS,JB212,Duck Feather - Foam,Extra Firm Fill,43.7,,,
50X90CM,INSERTS,JB213,Duck Feather - Fibre,Normal,$38.50,,,
50X90CM,INSERTS,JB214,Duck Feather - Fibre,Firm Fill,29.9,,,
50X90CM,INSERTS,JB215,Duck Feather - Fibre,Extra Firm Fill,30.5,,,
50X90CM,INSERTS,JB216,100% Polyester,Normal,$38.50,,,
50X90CM,INSERTS,JB217,100% Polyester,Firm Fill,29.9,,,
50X90CM,INSERTS,JB218,100% Polyester,Extra Firm Fill,30.5,,,
50X90CM,INSERTS,JB219,30% Down 70% Feather,Normal,$71.00,,,
50X90CM,INSERTS,JB220,30% Down 70% Feather,Firm Fill,73.6,,,
50X90CM,INSERTS,JB221,30% Down 70% Feather,Extra Firm Fill,76.2,,,
50X90CM,INSERTS,JB222,50% Down 50% Feather,Normal,$92.55,,,
50X90CM,INSERTS,JB223,50% Down 50% Feather,Firm Fill,95.15,,,
50X90CM,INSERTS,JB224,50% Down 50% Feather,Extra Firm Fill,97.75,,,
50X90CM,INSERTS,JB225,80% Down 20% Feather,Normal,$107.00,,,
50X90CM,INSERTS,JB226,80% Down 20% Feather,Firm Fill,109.6,,,
50X90CM,INSERTS,JB227,80% Down 20% Feather,Extra Firm Fill,112.2,,,
55X55CM,INSERTS,JB228,100% Feather,Normal,$12.00,,,
55X55CM,INSERTS,JB229,100% Feather,Firm Fill,12.6,,,
55X55CM,INSERTS,JB230,100% Feather,Extra Firm Fill,13.2,,,
55X55CM,INSERTS,JB231,Duck Feather - Foam,Normal,$15.00,,,
55X55CM,INSERTS,JB232,Duck Feather - Foam,Firm Fill,15.6,,,
55X55CM,INSERTS,JB233,Duck Feather - Foam,Extra Firm Fill,16.2,,,
55X55CM,INSERTS,JB234,Duck Feather - Fibre,Normal,$15.00,,,
55X55CM,INSERTS,JB235,Duck Feather - Fibre,Firm Fill,15.6,,,
55X55CM,INSERTS,JB236,Duck Feather - Fibre,Extra Firm Fill,16.2,,,
