Product Name,Category,SKU,Filling,Weight,Customer Price,,,
55X55CM,INSERTS,JB237,100% Polyester,Normal,$15.00,,,
55X55CM,INSERTS,JB238,100% Polyester,Firm Fill,15.6,,,
55X55CM,INSERTS,JB239,100% Polyester,Extra Firm Fill,16.2,,,
55X55CM,INSERTS,JB240,30% Down 70% Feather,Normal,$30.25,,,
55X55CM,INSERTS,JB241,30% Down 70% Feather,Firm Fill,32.85,,,
55X55CM,INSERTS,JB242,30% Down 70% Feather,Extra Firm Fill,35.45,,,
55X55CM,INSERTS,JB243,50% Down 50% Feather,Normal,$45.10,,,
55X55CM,INSERTS,JB244,50% Down 50% Feather,Firm Fill,47.7,,,
55X55CM,INSERTS,JB245,50% Down 50% Feather,Extra Firm Fill,50.3,,,
55X55CM,INSERTS,JB246,80% Down 20% Feather,Normal,$65.00,,,
55X55CM,INSERTS,JB247,80% Down 20% Feather,Firm Fill,67.6,,,
55X55CM,INSERTS,JB248,80% Down 20% Feather,Extra Firm Fill,70.2,,,
60X40CM,INSERTS,JB249,100% Feather,Normal,$15.50,,,
60X40CM,INSERTS,JB250,100% Feather,Extra Firm Fill,16.1,,,
60X40CM,INSERTS,JB251,Duck Feather - Foam,Normal,$17.50,,,
60X40CM,INSERTS,JB252,Duck Feather - Foam,Firm Fill,18.1,,,
60X40CM,INSERTS,JB253,Duck Feather - Foam,Extra Firm Fill,18.7,,,
60X40CM,INSERTS,JB254,Duck Feather - Fibre,Normal,$17.50,,,
60X40CM,INSERTS,JB255,Duck Feather - Fibre,Firm Fill,18.1,,,
60X40CM,INSERTS,JB256,Duck Feather - Fibre,Extra Firm Fill,18.7,,,
60X40CM,INSERTS,JB257,100% Polyester,Normal,$17.50,,,
60X40CM,INSERTS,JB258,100% Polyester,Firm Fill,18.1,,,
60X40CM,INSERTS,JB259,100% Polyester,Extra Firm Fill,18.7,,,
60X40CM,INSERTS,JB260,30% Down 70% Feather,Normal,$30.50,,,
60X40CM,INSERTS,JB261,30% Down 70% Feather,Firm Fill,33.1,,,
60X40CM,INSERTS,JB262,30% Down 70% Feather,Extra Firm Fill,35.7,,,
60X40CM,INSERTS,JB263,50% Down 50% Feather,Normal,$49.00,,,
60X40CM,INSERTS,JB264,50% Down 50% Feather,Firm Fill,51.6,,,
60X40CM,INSERTS,JB265,50% Down 50% Feather,Extra Firm Fill,54.2,,,
60X40CM,INSERTS,JB266,80% Down 20% Feather,Normal,$60.00,,,
60X40CM,INSERTS,JB267,80% Down 20% Feather,Firm Fill,62.6,,,
60X40CM,INSERTS,JB268,80% Down 20% Feather,Extra Firm Fill,65.2,,,
60X60CM,INSERTS,JB269,100% Feather,Normal,$15.00,,,
60X60CM,INSERTS,JB270,100% Feather,Extra Firm Fill,15.6,,,
60X60CM,INSERTS,JB271,Duck Feather - Foam,Normal,$17.25,,,
60X60CM,INSERTS,JB272,Duck Feather - Foam,Firm Fill,17.85,,,
60X60CM,INSERTS,JB273,Duck Feather - Foam,Extra Firm Fill,18.45,,,
60X60CM,INSERTS,JB274,Duck Feather - Fibre,Normal,$17.25,,,
60X60CM,INSERTS,JB275,Duck Feather - Fibre,Firm Fill,17.85,,,
60X60CM,INSERTS,JB276,Duck Feather - Fibre,Extra Firm Fill,18.45,,,
60X60CM,INSERTS,JB277,100% Polyester,Normal,$17.25,,,
60X60CM,INSERTS,JB278,100% Polyester,Firm Fill,17.85,,,
60X60CM,INSERTS,JB279,100% Polyester,Extra Firm Fill,18.45,,,
60X60CM,INSERTS,JB280,30% Down 70% Feather,Normal,$39.00,,,
60X60CM,INSERTS,JB281,30% Down 70% Feather,Firm Fill,41.6,,,
60X60CM,INSERTS,JB282,30% Down 70% Feather,Extra Firm Fill,44.2,,,
60X60CM,INSERTS,JB283,50% Down 50% Feather,Normal,$64.40,,,
60X60CM,INSERTS,JB284,50% Down 50% Feather,Firm Fill,67,,,
60X60CM,INSERTS,JB285,50% Down 50% Feather,Extra Firm Fill,69.6,,,
60X60CM,INSERTS,JB286,80% Down 20% Feather,Normal,$79.00,,,
60X60CM,INSERTS,JB287,80% Down 20% Feather,Firm Fill,81.6,,,
60X60CM,INSERTS,JB288,80% Down 20% Feather,Extra Firm Fill,84.2,,,
65X40CM,INSERTS,JB289,100% Feather,Normal,$16.50,,,
65X40CM,INSERTS,JB290,100% Feather,Extra Firm Fill,17.1,,,
65X40CM,INSERTS,JB291,Duck Feather - Foam,Normal,$18.50,,,
65X40CM,INSERTS,JB292,Duck Feather - Foam,Firm Fill,19.1,,,
65X40CM,INSERTS,JB293,Duck Feather - Foam,Extra Firm Fill,19.7,,,
65X40CM,INSERTS,JB294,Duck Feather - Fibre,Normal,$18.50,,,
65X40CM,INSERTS,JB295,Duck Feather - Fibre,Firm Fill,19.1,,,
65X40CM,INSERTS,JB296,Duck Feather - Fibre,Extra Firm Fill,19.7,,,
65X40CM,INSERTS,JB297,100% Polyester,Normal,$18.50,,,
65X40CM,INSERTS,JB298,100% Polyester,Firm Fill,19.1,,,
65X40CM,INSERTS,JB299,100% Polyester,Extra Firm Fill,19.7,,,
65X40CM,INSERTS,JB300,30% Down 70% Feather,Normal,$31.50,,,
65X40CM,INSERTS,JB301,30% Down 70% Feather,Firm Fill,34.1,,,
65X40CM,INSERTS,JB302,30% Down 70% Feather,Extra Firm Fill,36.7,,,
65X40CM,INSERTS,JB303,50% Down 50% Feather,Normal,$50.00,,,
65X40CM,INSERTS,JB304,50% Down 50% Feather,Firm Fill,52.6,,,
65X40CM,INSERTS,JB305,50% Down 50% Feather,Extra Firm Fill,55.2,,,
65X40CM,INSERTS,JB306,80% Down 20% Feather,Normal,$61.00,,,
65X40CM,INSERTS,JB307,80% Down 20% Feather,Firm Fill,63.6,,,
65X40CM,INSERTS,JB308,80% Down 20% Feather,Extra Firm Fill,66.2,,,
65X65CM,INSERTS,JB309,100% Feather,Normal,$22.00,,,
65X65CM,INSERTS,JB310,100% Feather,Extra Firm Fill,22.6,,,
65X65CM,INSERTS,JB311,Duck Feather - Foam,Normal,$28.75,,,
65X65CM,INSERTS,JB312,Duck Feather - Foam,Firm Fill,29.35,,,
65X65CM,INSERTS,JB313,Duck Feather - Foam,Extra Firm Fill,29.95,,,
65X65CM,INSERTS,JB314,Duck Feather - Fibre,Normal,$28.75,,,
65X65CM,INSERTS,JB315,Duck Feather - Fibre,Firm Fill,29.35,,,
65X65CM,INSERTS,JB316,Duck Feather - Fibre,Extra Firm Fill,29.95,,,
65X65CM,INSERTS,JB317,100% Polyester,Normal,$28.75,,,
65X65CM,INSERTS,JB318,100% Polyester,Firm Fill,29.35,,,
65X65CM,INSERTS,JB319,100% Polyester,Extra Firm Fill,29.95,,,
65X65CM,INSERTS,JB320,30% Down 70% Feather,Normal,$54.60,,,
65X65CM,INSERTS,JB321,30% Down 70% Feather,Firm Fill,57.2,,,
65X65CM,INSERTS,JB322,30% Down 70% Feather,Extra Firm Fill,59.8,,,
65X65CM,INSERTS,JB323,50% Down 50% Feather,Normal,$76.50,,,
65X65CM,INSERTS,JB324,50% Down 50% Feather,Firm Fill,79.1,,,
65X65CM,INSERTS,JB325,50% Down 50% Feather,Extra Firm Fill,81.7,,,
65X65CM,INSERTS,JB326,80% Down 20% Feather,Normal,$91.00,,,
65X65CM,INSERTS,JB327,80% Down 20% Feather,Firm Fill,93.6,,,
65X65CM,INSERTS,JB328,80% Down 20% Feather,Extra Firm Fill,96.2,,,
SINGLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,JB329,Duck,,$71.00,,,
SINGLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,JB330,Goose,,$88.00,,,
DOUBLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,JB331,Duck,,$100.50,,,
DOUBLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,JB332,Goose,,$110.00,,,
KING SINGLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,JB333,Duck,,$100.50,,,
KING SINGLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,JB334,Goose,,$110.00,,,
QUEEN - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,JB335,Duck,,$106.50,,,
QUEEN - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,JB336,Goose,,$133.00,,,
KING - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,JB337,Duck,,$120.50,,,
KING - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,JB338,Goose,,$156.50,,,
DOUBLE - MICROSOFT,MICROSOFT,JB339,Polyester,,$45.00,,,
KING - MICROSOFT,MICROSOFT,JB340,Polyester,,$56.00,,,
QUEEN - MICROSOFT,MICROSOFT,JB341,Polyester,,$50.00,,,
SINGLE - MICROSOFT,MICROSOFT,JB342,Polyester,,$35.00,,,
STANDARD 100% FEATHER PILLOW,PIPED PILLOWS,JB343,100% Feather,Duck,$20.00,,,
STANDARD 30% DUCK DOWN PILLOW,PIPED PILLOWS,JB344,30% Down 70% Feather,Duck,$32.00,,,
STANDARD 50% DUCK DOWN PILLOW,PIPED PILLOWS,JB345,50% Down 50% Feather,Duck,$40.00,,,
STANDARD 80% DUCK DOWN PILLOW,PIPED PILLOWS,JB346,80% Down 20% Feather,Duck,$60.00,,,
STANDARD 80% GOOSE DOWN PILLOW,PIPED PILLOWS,JB347,80% Down 20% Feather,Goose,$95.00,,,
QUEEN 100% FEATHER PILLOW,PIPED PILLOWS,JB348,100% Feather,Duck,$25.00,,,
QUEEN 30% DUCK DOWN PILLOW,PIPED PILLOWS,JB349,30% Down 70% Feather,Duck,$51.00,,,
QUEEN 50% DUCK DOWN PILLOW,PIPED PILLOWS,JB350,50% Down 50% Feather,Duck,$65.00,,,
QUEEN 80% DUCK DOWN PILLOW,PIPED PILLOWS,JB351,80% Down 20% Feather,Duck,$87.50,,,
QUEEN 80% GOOSE DOWN PILLOW,PIPED PILLOWS,JB352,80% Down 20% Feather,Goose,$120.00,,,
KING 100% FEATHER PILLOW,PIPED PILLOWS,JB353,100% Feather,Duck,$25.00,,,
KING 30% DUCK DOWN PILLOW,PIPED PILLOWS,JB354,30% Down 70% Feather,Duck,$51.00,,,
KING 50% DUCK DOWN PILLOW,PIPED PILLOWS,JB355,50% Down 50% Feather,Duck,$65.00,,,
KING 80% DUCK DOWN PILLOW,PIPED PILLOWS,JB356,80% Down 20% Feather,Duck,$87.50,,,
KING 80% GOOSE DOWN PILLOW,PIPED PILLOWS,JB357,80% Down 20% Feather,Goose,$120.00,,,
EURO 100% FEATHER PILLOW,PIPED PILLOWS,JB358,100% Feather,Duck,$25.00,,,
EURO 30% DUCK DOWN PILLOW,PIPED PILLOWS,JB359,30% Down 70% Feather,Duck,$51.00,,,
EURO 50% DUCK DOWN PILLOW,PIPED PILLOWS,JB360,50% Down 50% Feather,Duck,$65.00,,,
EURO 80% DUCK DOWN PILLOW,PIPED PILLOWS,JB361,80% Down 20% Feather,Duck,$87.50,,,
EURO 80% GOOSE DOWN PILLOW,PIPED PILLOWS,JB362,80% Down 20% Feather,Goose,$120.00,,,
SINGLE - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,JB363,Duck,,$136.50,,,
SINGLE - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,JB364,Goose,,$180.00,,,
DOUBLE - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,JB365,Duck,,$159.00,,,
DOUBLE - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,JB366,Goose,,$205.00,,,
QUEEN - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,JB367,Duck,,$186.00,,,
QUEEN - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,JB368,Goose,,$245.00,,,
KING - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,JB369,Duck,,$210.00,,,
KING - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,JB370,Goose,,$265.00,,,
SUPER KING - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,JB371,Duck,,$280.00,,,
SUPER KING - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,JB372,Goose,,$340.00,,,
SINGLE - 50% DUCK WINTER,50% DUCK WINTER FILLED,JB373,Duck,,$80.00,,,
DOUBLE - 50% DUCK WINTER,50% DUCK WINTER FILLED,JB374,Duck,,$90.00,,,
QUEEN - 50% DUCK WINTER,50% DUCK WINTER FILLED,JB375,Duck,,$105.00,,,
KING - 50% DUCK WINTER,50% DUCK WINTER FILLED,JB376,Duck,,$120.00,,,
SUPER KING - 50% DUCK WINTER,50% DUCK WINTER FILLED,JB377,Duck,,$145.00,,,
SINGLE - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,JB378,Duck,,$70.00,,,
DOUBLE - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,JB379,Duck,,$80.00,,,
QUEEN - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,JB380,Duck,,$95.00,,,
KING - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,JB381,Duck,,$105.00,,,
SUPER KING - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,JB382,Duck,,$135.00,,,
SINGLE - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,JB383,Duck,,$95.00,,,
SINGLE - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,JB384,Goose,,$149.00,,,
SINGLE - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,JB385,Hungarian,,$159.00,,,
DOUBLE - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,JB386,Duck,,$110.00,,,
DOUBLE - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,JB387,Goose,,$173.00,,,
DOUBLE - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,JB388,Hungarian,,$183.00,,,
QUEEN - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,JB389,Duck,,$127.50,,,
QUEEN - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,JB390,Goose,,$197.00,,,
QUEEN - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,JB391,Hungarian,,$216.50,,,
KING - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,JB392,Duck,,$140.50,,,
KING - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,JB393,Goose,,$224.50,,,
KING - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,JB394,Hungarian,,$232.00,,,
SUPER KING - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,JB395,Duck,,$182.00,,,
SUPER KING - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,JB396,Goose,,$309.50,,,
SUPER KING - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,JB397,Hungarian,,$314.00,,,
COT QUILT - 80% DUCK DOWN,80% DUCK COT FILLED,JB398,Duck,,$70.00,,,
SINGLE - 80% DUCK DOWN WINTER,80% WINTER FILLED,JB399,Duck,,$105.00,,,
SINGLE - 80% GOOSE DOWN WINTER,80% WINTER FILLED,JB400,Goose,,$160.00,,,
DOUBLE - 80% DUCK DOWN WINTER,80% WINTER FILLED,JB401,Duck,,$120.00,,,
DOUBLE - 80% GOOSE DOWN WINTER,80% WINTER FILLED,JB402,Goose,,$185.00,,,
QUEEN - 80% DUCK DOWN WINTER,80% WINTER FILLED,JB403,Duck,,$140.00,,,
QUEEN - 80% GOOSE DOWN WINTER,80% WINTER FILLED,JB404,Goose,,$215.00,,,
KING - 80% DUCK DOWN WINTER,80% WINTER FILLED,JB405,Duck,,$160.00,,,
KING - 80% GOOSE DOWN WINTER,80% WINTER FILLED,JB406,Goose,,$245.00,,,
SUPER KING - 80% DUCK DOWN WINTER,80% WINTER FILLED,JB407,Duck,,$230.00,,,
SUPER KING - 80% GOOSE DOWN WINTER,80% WINTER FILLED,JB408,Goose,,$330.00,,,
SINGLE - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,JB409,Duck,,$70.50,,,
DOUBLE - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,JB410,Duck,,$80.50,,,
QUEEN - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,JB411,Duck,,$95.00,,,
KING - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,JB412,Duck,,$104.00,,,
SUPER KING - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,JB413,Duck,,$139.00,,,
SINGLE - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,JB414,GOOSE,,$149.00,,,
DOUBLE - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,JB415,GOOSE,,$173.00,,,
QUEEN - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,JB416,GOOSE,,$197.00,,,
KING - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,JB417,GOOSE,,$224.50,,,
SUPER KING - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,JB418,GOOSE,,$309.50,,,
STANDARD CHAMBER PILLOW - 80% DUCK DOWN,CHAMBER PILLOW,JB419,Duck,,$40.00,,,
KING 80% CHAMBER PILLOW,CHAMBER PILLOW,JB420,Duck,,$62.00,,,
STANDARD CHAMBER PILLOW - 50% DUCK DOWN,CHAMBER PILLOW,JB421,Duck,,$32.00,,,
KING 50% CHAMBER PILLOW,CHAMBER PILLOW,JB422,Duck,,,,,
STANDARD PILLOW - 80% HUNGARIAN PILLOW,STRIP PILLOW,JB423,Hungarian,,$105.00,,,
KING PILLOW - 80% HUNGARIAN PILLOW,STRIP PILLOW,JB424,Hungarian,,$113.00,,,
SINGLE - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,JB425,Hungarian,,$142.20,,,
DOUBLE - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,JB426,Hungarian,,$173.70,,,
QUEEN - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,JB427,Hungarian,,$188.20,,,
KING - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,JB428,Hungarian,,$209.20,,,
SUPER KING - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,JB429,Hungarian,,$276.20,,,
Double/Queen 230 x 240cms 450gms - SILVER BLANKET,SILVER BLANKET,JB430,Silver Blanket,,$70.00,,,
King/Super King 270 x 240cms 535 gms - SILVER BLANKET,SILVER BLANKET,JB431,Silver Blanket,,$81.00,,,
Single/ King Single 180 x 230gms 300gms - SILVER BLANKET,SILVER BLANKET,JB432,Silver Blanket,,$56.00,,,
Double/Queen 230 x 240cms 450gms - KHAKI BLANKET,KHAKI BLANKET,JB433,Khaki Blanket,,$70.00,,,
King/Super King 270 x 240cms 535 gms - KHAKI BLANKET,KHAKI BLANKET,JB434,Khaki Blanket,,$81.00,,,
Single/ King Single 180 x 230gms 300gms - KHAKI BLANKET,KHAKI BLANKET,JB435,Khaki Blanket,,$56.00,,,
EXTRA LARGE - MEN JACKET,JACKETS,JB436,JACKETS,,,,,
LARGE - MEN JACKET,JACKETS,JB437,JACKETS,,,,,
MEDIUM - MEN JACKET,JACKETS,JB438,JACKETS,,,,,
SMALL - MEN JACKET,JACKETS,JB439,JACKETS,,,,,
EXTRA LARGE - WOMAN JACKET,JACKETS,JB440,JACKETS,,,,,
LARGE - WOMAN JACKET,JACKETS,JB441,JACKETS,,,,,
MEDIUM - WOMAN JACKET,JACKETS,JB442,JACKETS,,,,,
SMALL - WOMAN JACKET,JACKETS,JB443,JACKETS,,,,,