Product Name,Category,SKU,Filling,Weight, Customer Price 
DUCK FEATHER & FOAM,BULK,PFH-0,MIX FILL,,$9.00
100% DUCK FEATHER,BULK,PFH1,FEATHER,,$9.00
FEATHER & FIBRE,BULK,PFH2,MIX FILL,,$10.00
15% DUCK DOWN 85% DUCK FEATHER,BULK,PFH3,DOWN,,$18.00
30% DUCK DOWN 70% DUCK FEATHER,BULK,PFH4,DOWN,,$26.00
50% DUCK DOWN 50% DUCK FEATHER,BULK,PFH5,DOWN,,$46.00
80% DUCK DOWN 20% DUCK FEATHER,BULK,PFH6,DOWN,,$81.00
80% GOOSE DOWN 20% GOOSE FEATHER,BULK,PFH7,DOWN,,$135.00
FEATHER/FIBRE/DOWN,BULK,PFH8,MIX FILL,,$35.00
230CM COTTON JAPARA,BULK,PFH9,JAPARA,,$10.00
SINGLE BED CASSETTE CASE,CASES,PFH10,,,$24.00
DOUBLE BED CASSETTE CASE,CASES,PFH11,,,$30.00
QUEEN CASSETTE CASE,CASES,PFH12,,,$35.00
KING CASSETTE CASE,CASES,PFH13,,,$40.00
SUPER KING CASSETTE CASE,CASES,PFH14,,,$52.00
SINGLE BED CHANNEL CASE,CASES,PFH15,,,$24.00
DOUBLE BED CHANNEL CASE,CASES,PFH16,,,$30.00
QUEEN CHANNEL CASE,CASES,PFH17,,,$35.00
KING CHANNEL CASE,CASES,PFH18,,,$40.00
SUPER KING CHANNEL CASE,CASES,PFH19,,,$50.00
30X55CM - (34X58CM),INSERTS,PFH20,Duck Feather - Foam,Normal,$16.00
30X55CM - (34X58CM),INSERTS,PFH21,Duck Feather - Foam,Firm Fill,$16.60
30X55CM - (34X58CM),INSERTS,PFH22,Duck Feather - Foam,Extra Firm Fill,$17.20
30X55CM - (34X58CM),INSERTS,PFH23,Duck Feather - Fibre,Normal,$16.00
30X55CM - (34X58CM),INSERTS,PFH24,Duck Feather - Fibre,Firm Fill,$16.60
30X55CM - (34X58CM),INSERTS,PFH25,Duck Feather - Fibre,Extra Firm Fill,$17.20
30X55CM - (34X58CM),INSERTS,PFH26,100% Polyester,Normal,$16.00
30X55CM - (34X58CM),INSERTS,PFH27,100% Polyester,Firm Fill,$16.60
30X55CM - (34X58CM),INSERTS,PFH28,100% Polyester,Extra Firm Fill,$17.20
30X55CM - (34X58CM),INSERTS,PFH29,30% Down 70% Feather,Normal,$27.50
30X55CM - (34X58CM),INSERTS,PFH30,30% Down 70% Feather,Firm Fill,$30.10
30X55CM - (34X58CM),INSERTS,PFH31,30% Down 70% Feather,Extra Firm Fill,$32.70
30X55CM - (34X58CM),INSERTS,PFH32,50% Down 50% Feather,Normal,$36.80
30X55CM - (34X58CM),INSERTS,PFH33,50% Down 50% Feather,Firm Fill,$39.40
30X55CM - (34X58CM),INSERTS,PFH34,50% Down 50% Feather,Extra Firm Fill,$42.00
30X55CM - (34X58CM),INSERTS,PFH35,80% Down 20% Feather,Normal,$52.50
30X55CM - (34X58CM),INSERTS,PFH36,80% Down 20% Feather,Firm Fill,$55.10
30X55CM - (34X58CM),INSERTS,PFH37,80% Down 20% Feather,Extra Firm Fill,$57.70
40X40CM - (43X43CM),INSERTS,PFH38,100% Feather,Normal,$9.20
40X40CM - (43X43CM),INSERTS,PFH39,100% Feather,Firm Fill,$9.80
40X40CM - (43X43CM),INSERTS,PFH40,100% Feather,Extra Firm Fill,$10.40
40X40CM - (43X43CM),INSERTS,PFH41,Duck Feather - Foam,Normal,$11.00
40X40CM - (43X43CM),INSERTS,PFH42,Duck Feather - Foam,Firm Fill,$11.60
40X40CM - (43X43CM),INSERTS,PFH43,Duck Feather - Foam,Extra Firm Fill,$12.20
40X40CM - (43X43CM),INSERTS,PFH44,Duck Feather - Fibre,Normal,$11.00
40X40CM - (43X43CM),INSERTS,PFH45,Duck Feather - Fibre,Firm Fill,$11.60
40X40CM - (43X43CM),INSERTS,PFH46,Duck Feather - Fibre,Extra Firm Fill,$12.20
40X40CM - (43X43CM),INSERTS,PFH47,100% Polyester,Normal,$11.00
40X40CM - (43X43CM),INSERTS,PFH48,100% Polyester,Firm Fill,$11.60
40X40CM - (43X43CM),INSERTS,PFH49,100% Polyester,Extra Firm Fill,$12.20
40X40CM - (43X43CM),INSERTS,PFH50,30% Down 70% Feather,Normal,$19.00
40X40CM - (43X43CM),INSERTS,PFH51,30% Down 70% Feather,Firm Fill,$21.60
40X40CM - (43X43CM),INSERTS,PFH52,30% Down 70% Feather,Extra Firm Fill,$24.20
40X40CM - (43X43CM),INSERTS,PFH53,50% Down 50% Feather,Normal,$27.00
40X40CM - (43X43CM),INSERTS,PFH54,50% Down 50% Feather,Firm Fill,$29.60
40X40CM - (43X43CM),INSERTS,PFH55,50% Down 50% Feather,Extra Firm Fill,$32.20
40X40CM - (43X43CM),INSERTS,PFH56,80% Down 20% Feather,Normal,$44.00
40X40CM - (43X43CM),INSERTS,PFH57,80% Down 20% Feather,Firm Fill,$46.60
40X40CM - (43X43CM),INSERTS,PFH58,80% Down 20% Feather,Extra Firm Fill,$49.20
45X45CM - (48X48CM),INSERTS,PFH59,100% Feather,Normal,$10.50
45X45CM - (48X48CM),INSERTS,PFH60,100% Feather,Firm Fill,$11.10
45X45CM - (48X48CM),INSERTS,PFH61,100% Feather,Extra Firm Fill,$11.70
45X45CM - (48X48CM),INSERTS,PFH62,Duck Feather - Foam,Normal,$12.00
45X45CM - (48X48CM),INSERTS,PFH63,Duck Feather - Foam,Firm Fill,$12.60
45X45CM - (48X48CM),INSERTS,PFH64,Duck Feather - Foam,Extra Firm Fill,$13.20
45X45CM - (48X48CM),INSERTS,PFH65,Duck Feather - Fibre,Normal,$12.00
45X45CM - (48X48CM),INSERTS,PFH66,Duck Feather - Fibre,Firm Fill,$12.60
45X45CM - (48X48CM),INSERTS,PFH67,Duck Feather - Fibre,Extra Firm Fill,$13.20
45X45CM - (48X48CM),INSERTS,PFH68,100% Polyester,Normal,$12.00
45X45CM - (48X48CM),INSERTS,PFH69,100% Polyester,Firm Fill,$12.60
45X45CM - (48X48CM),INSERTS,PFH70,100% Polyester,Extra Firm Fill,$13.20
45X45CM - (48X48CM),INSERTS,PFH71,30% Down 70% Feather,Normal,$23.50
45X45CM - (48X48CM),INSERTS,PFH72,30% Down 70% Feather,Firm Fill,$26.10
45X45CM - (48X48CM),INSERTS,PFH73,30% Down 70% Feather,Extra Firm Fill,$28.70
45X45CM - (48X48CM),INSERTS,PFH74,50% Down 50% Feather,Normal,$32.80
45X45CM - (48X48CM),INSERTS,PFH75,50% Down 50% Feather,Firm Fill,$35.40
45X45CM - (48X48CM),INSERTS,PFH76,50% Down 50% Feather,Extra Firm Fill,$38.00
45X45CM - (48X48CM),INSERTS,PFH77,80% Down 20% Feather,Normal,$48.50
45X45CM - (48X48CM),INSERTS,PFH78,80% Down 20% Feather,Firm Fill,$51.10
45X45CM - (48X48CM),INSERTS,PFH79,80% Down 20% Feather,Extra Firm Fill,$53.70
40X80CM - (43X83CM),INSERTS,PFH80,100% Feather,Normal,$19.00
40X80CM - (43X83CM),INSERTS,PFH81,100% Feather,Firm Fill,$19.60
40X80CM - (43X83CM),INSERTS,PFH82,100% Feather,Extra Firm Fill,$20.20
40X80CM - (43X83CM),INSERTS,PFH83,Duck Feather - Foam,Normal,$21.25
40X80CM - (43X83CM),INSERTS,PFH84,Duck Feather - Foam,Firm Fill,$21.85
40X80CM - (43X83CM),INSERTS,PFH85,Duck Feather - Foam,Extra Firm Fill,$22.45
40X80CM - (43X83CM),INSERTS,PFH86,Duck Feather - Fibre,Normal,$21.25
40X80CM - (43X83CM),INSERTS,PFH87,Duck Feather - Fibre,Firm Fill,$21.85
40X80CM - (43X83CM),INSERTS,PFH88,Duck Feather - Fibre,Extra Firm Fill,$22.45
40X80CM - (43X83CM),INSERTS,PFH89,100% Polyester,Normal,$21.25
40X80CM - (43X83CM),INSERTS,PFH90,100% Polyester,Firm Fill,$21.85
40X80CM - (43X83CM),INSERTS,PFH91,100% Polyester,Extra Firm Fill,$22.45
40X80CM - (43X83CM),INSERTS,PFH92,30% Down 70% Feather,Normal,$43.00
40X80CM - (43X83CM),INSERTS,PFH93,30% Down 70% Feather,Firm Fill,$45.60
40X80CM - (43X83CM),INSERTS,PFH94,30% Down 70% Feather,Extra Firm Fill,$48.20
40X80CM - (43X83CM),INSERTS,PFH95,50% Down 50% Feather,Normal,$68.40
40X80CM - (43X83CM),INSERTS,PFH96,50% Down 50% Feather,Firm Fill,$71.00
40X80CM - (43X83CM),INSERTS,PFH97,50% Down 50% Feather,Extra Firm Fill,$73.60
40X80CM - (43X83CM),INSERTS,PFH98,80% Down 20% Feather,Normal,$83.00
40X80CM - (43X83CM),INSERTS,PFH99,80% Down 20% Feather,Firm Fill,$85.60
40X80CM - (43X83CM),INSERTS,PFH100,80% Down 20% Feather,Extra Firm Fill,$88.20
45X70CM - (48X73CM),INSERTS,PFH101,100% Feather,Normal,$17.65
45X70CM - (48X73CM),INSERTS,PFH102,100% Feather,Firm Fill,$18.25
45X70CM - (48X73CM),INSERTS,PFH103,100% Feather,Extra Firm Fill,$18.85
45X70CM - (48X73CM),INSERTS,PFH104,Duck Feather - Foam,Normal,$20.00
45X70CM - (48X73CM),INSERTS,PFH105,Duck Feather - Foam,Firm Fill,$20.60
45X70CM - (48X73CM),INSERTS,PFH106,Duck Feather - Foam,Extra Firm Fill,$21.20
45X70CM - (48X73CM),INSERTS,PFH107,Duck Feather - Fibre,Normal,$20.00
45X70CM - (48X73CM),INSERTS,PFH108,Duck Feather - Fibre,Firm Fill,$20.60
45X70CM - (48X73CM),INSERTS,PFH109,Duck Feather - Fibre,Extra Firm Fill,$21.20
45X70CM - (48X73CM),INSERTS,PFH110,100% Polyester,Normal,$20.00
45X70CM - (48X73CM),INSERTS,PFH111,100% Polyester,Firm Fill,$20.60
45X70CM - (48X73CM),INSERTS,PFH112,100% Polyester,Extra Firm Fill,$21.20
45X70CM - (48X73CM),INSERTS,PFH113,30% Down 70% Feather,Normal,$36.70
45X70CM - (48X73CM),INSERTS,PFH114,30% Down 70% Feather,Firm Fill,$39.30
45X70CM - (48X73CM),INSERTS,PFH115,30% Down 70% Feather,Extra Firm Fill,$41.90
45X70CM - (48X73CM),INSERTS,PFH116,50% Down 50% Feather,Normal,$52.15
45X70CM - (48X73CM),INSERTS,PFH117,50% Down 50% Feather,Firm Fill,$54.75
45X70CM - (48X73CM),INSERTS,PFH118,50% Down 50% Feather,Extra Firm Fill,$57.35
45X70CM - (48X73CM),INSERTS,PFH119,80% Down 20% Feather,Normal,$73.00
45X70CM - (48X73CM),INSERTS,PFH120,80% Down 20% Feather,Firm Fill,$75.60
45X70CM - (48X73CM),INSERTS,PFH121,80% Down 20% Feather,Extra Firm Fill,$78.20
50X110CM - (53X113CM),INSERTS,PFH122,100% Feather,Normal,$46.00
50X110CM - (53X113CM),INSERTS,PFH123,100% Feather,Firm Fill,$46.60
50X110CM - (53X113CM),INSERTS,PFH124,100% Feather,Extra Firm Fill,$47.20
50X110CM - (53X113CM),INSERTS,PFH125,Duck Feather - Foam,Normal,$46.00
50X110CM - (53X113CM),INSERTS,PFH126,Duck Feather - Foam,Firm Fill,$46.60
50X110CM - (53X113CM),INSERTS,PFH127,Duck Feather - Foam,Extra Firm Fill,$47.20
50X110CM - (53X113CM),INSERTS,PFH128,Duck Feather - Fibre,Normal,$46.00
50X110CM - (53X113CM),INSERTS,PFH129,Duck Feather - Fibre,Firm Fill,$46.60
50X110CM - (53X113CM),INSERTS,PFH130,Duck Feather - Fibre,Extra Firm Fill,$47.20
50X110CM - (53X113CM),INSERTS,PFH131,100% Polyester,Normal,$46.00
50X110CM - (53X113CM),INSERTS,PFH132,100% Polyester,Firm Fill,$46.60
50X110CM - (53X113CM),INSERTS,PFH133,100% Polyester,Extra Firm Fill,$47.20
50X110CM - (53X113CM),INSERTS,PFH134,30% Down 70% Feather,Normal,$91.00
50X110CM - (53X113CM),INSERTS,PFH135,30% Down 70% Feather,Firm Fill,$93.60
50X110CM - (53X113CM),INSERTS,PFH136,30% Down 70% Feather,Extra Firm Fill,$96.20
50X110CM - (53X113CM),INSERTS,PFH137,50% Down 50% Feather,Normal,$109.25
50X110CM - (53X113CM),INSERTS,PFH138,50% Down 50% Feather,Firm Fill,$111.85
50X110CM - (53X113CM),INSERTS,PFH139,50% Down 50% Feather,Extra Firm Fill,$114.45
50X110CM - (53X113CM),INSERTS,PFH140,80% Down 20% Feather,Normal,$132.25
50X110CM - (53X113CM),INSERTS,PFH141,80% Down 20% Feather,Firm Fill,$134.85
50X110CM - (53X113CM),INSERTS,PFH142,80% Down 20% Feather,Extra Firm Fill,$137.45
50X30CM - (53X33CM),INSERTS,PFH143,100% Feather,Normal,$13.20
50X30CM - (53X33CM),INSERTS,PFH144,100% Feather,Firm Fill,$13.80
50X30CM - (53X33CM),INSERTS,PFH145,100% Feather,Extra Firm Fill,$14.40
50X30CM - (53X33CM),INSERTS,PFH146,Duck Feather - Foam,Normal,$15.00
50X30CM - (53X33CM),INSERTS,PFH147,Duck Feather - Foam,Firm Fill,$15.60
50X30CM - (53X33CM),INSERTS,PFH148,Duck Feather - Foam,Extra Firm Fill,$16.20
50X30CM - (53X33CM),INSERTS,PFH149,Duck Feather - Fibre,Normal,$15.00
50X30CM - (53X33CM),INSERTS,PFH150,Duck Feather - Fibre,Firm Fill,$15.60
50X30CM - (53X33CM),INSERTS,PFH151,Duck Feather - Fibre,Extra Firm Fill,$16.20
50X30CM - (53X33CM),INSERTS,PFH152,100% Polyester,Normal,$15.00
50X30CM - (53X33CM),INSERTS,PFH153,100% Polyester,Firm Fill,$15.60
50X30CM - (53X33CM),INSERTS,PFH154,100% Polyester,Extra Firm Fill,$16.20
50X30CM - (53X33CM),INSERTS,PFH155,30% Down 70% Feather,Normal,$23.00
50X30CM - (53X33CM),INSERTS,PFH156,30% Down 70% Feather,Firm Fill,$25.60
50X30CM - (53X33CM),INSERTS,PFH157,30% Down 70% Feather,Extra Firm Fill,$28.20
50X30CM - (53X33CM),INSERTS,PFH158,50% Down 50% Feather,Normal,$31.00
50X30CM - (53X33CM),INSERTS,PFH159,50% Down 50% Feather,Firm Fill,$33.60
50X30CM - (53X33CM),INSERTS,PFH160,50% Down 50% Feather,Extra Firm Fill,$36.20
50X30CM - (53X33CM),INSERTS,PFH161,80% Down 20% Feather,Normal,$48.00
50X30CM - (53X33CM),INSERTS,PFH162,80% Down 20% Feather,Firm Fill,$50.60
50X30CM - (53X33CM),INSERTS,PFH163,80% Down 20% Feather,Extra Firm Fill,$53.20
50X50CM - (53X53CM),INSERTS,PFH164,100% Feather,Normal,$11.50
50X50CM - (53X53CM),INSERTS,PFH165,100% Feather,Firm Fill,$12.10
50X50CM - (53X53CM),INSERTS,PFH166,100% Feather,Extra Firm Fill,$12.70
50X50CM - (53X53CM),INSERTS,PFH167,Duck Feather - Foam,Normal,$13.50
50X50CM - (53X53CM),INSERTS,PFH168,Duck Feather - Foam,Firm Fill,$14.10
50X50CM - (53X53CM),INSERTS,PFH169,Duck Feather - Foam,Extra Firm Fill,$14.70
50X50CM - (53X53CM),INSERTS,PFH170,Duck Feather - Fibre,Normal,$13.50
50X50CM - (53X53CM),INSERTS,PFH171,Duck Feather - Fibre,Firm Fill,$14.10
50X50CM - (53X53CM),INSERTS,PFH172,Duck Feather - Fibre,Extra Firm Fill,$14.70
50X50CM - (53X53CM),INSERTS,PFH173,100% Polyester,Normal,$13.50
50X50CM - (53X53CM),INSERTS,PFH174,100% Polyester,Firm Fill,$14.10
50X50CM - (53X53CM),INSERTS,PFH175,100% Polyester,Extra Firm Fill,$14.70
50X50CM - (53X53CM),INSERTS,PFH176,30% Down 70% Feather,Normal,$26.50
50X50CM - (53X53CM),INSERTS,PFH177,30% Down 70% Feather,Firm Fill,$29.10
50X50CM - (53X53CM),INSERTS,PFH178,30% Down 70% Feather,Extra Firm Fill,$31.70
50X50CM - (53X53CM),INSERTS,PFH179,50% Down 50% Feather,Normal,$45.00
50X50CM - (53X53CM),INSERTS,PFH180,50% Down 50% Feather,Firm Fill,$47.60
50X50CM - (53X53CM),INSERTS,PFH181,50% Down 50% Feather,Extra Firm Fill,$50.20
50X50CM - (53X53CM),INSERTS,PFH182,80% Down 20% Feather,Normal,$56.00
50X50CM - (53X53CM),INSERTS,PFH183,80% Down 20% Feather,Firm Fill,$58.60
50X50CM - (53X53CM),INSERTS,PFH184,80% Down 20% Feather,Extra Firm Fill,$61.20
50X80CM - (53X83CM),INSERTS,PFH185,100% Feather,Normal,$26.00
50X80CM - (53X83CM),INSERTS,PFH186,100% Feather,Firm Fill,$28.60
50X80CM - (53X83CM),INSERTS,PFH187,100% Feather,Extra Firm Fill,$31.20
50X80CM - (53X83CM),INSERTS,PFH188,Duck Feather - Foam,Normal,$32.75
50X80CM - (53X83CM),INSERTS,PFH189,Duck Feather - Foam,Firm Fill,$26.60
50X80CM - (53X83CM),INSERTS,PFH190,Duck Feather - Foam,Extra Firm Fill,$27.20
50X80CM - (53X83CM),INSERTS,PFH191,Duck Feather - Fibre,Normal,$32.75
50X80CM - (53X83CM),INSERTS,PFH192,Duck Feather - Fibre,Firm Fill,$33.35
50X80CM - (53X83CM),INSERTS,PFH193,Duck Feather - Fibre,Extra Firm Fill,$33.95
50X80CM - (53X83CM),INSERTS,PFH194,100% Polyester,Normal,$32.75
50X80CM - (53X83CM),INSERTS,PFH195,100% Polyester,Firm Fill,$33.35
50X80CM - (53X83CM),INSERTS,PFH196,100% Polyester,Extra Firm Fill,$33.95
50X80CM - (53X83CM),INSERTS,PFH197,30% Down 70% Feather,Normal,$58.60
50X80CM - (53X83CM),INSERTS,PFH198,30% Down 70% Feather,Firm Fill,$61.20
50X80CM - (53X83CM),INSERTS,PFH199,30% Down 70% Feather,Extra Firm Fill,$63.80
50X80CM - (53X83CM),INSERTS,PFH200,50% Down 50% Feather,Normal,$80.50
50X80CM - (53X83CM),INSERTS,PFH201,50% Down 50% Feather,Firm Fill,$83.10
50X80CM - (53X83CM),INSERTS,PFH202,50% Down 50% Feather,Extra Firm Fill,$85.70
50X80CM - (53X83CM),INSERTS,PFH203,80% Down 20% Feather,Normal,$95.00
50X80CM - (53X83CM),INSERTS,PFH204,80% Down 20% Feather,Firm Fill,$97.60
50X80CM - (53X83CM),INSERTS,PFH205,80% Down 20% Feather,Extra Firm Fill,$100.20
50X90CM - (53X93CM),INSERTS,PFH206,100% Feather,Normal,$29.30
50X90CM - (53X93CM),INSERTS,PFH207,100% Feather,Firm Fill,$31.90
50X90CM - (53X93CM),INSERTS,PFH208,100% Feather,Extra Firm Fill,$34.50
50X90CM - (53X93CM),INSERTS,PFH209,Duck Feather - Foam,Normal,$38.50
50X90CM - (53X93CM),INSERTS,PFH210,Duck Feather - Foam,Firm Fill,$41.10
50X90CM - (53X93CM),INSERTS,PFH211,Duck Feather - Foam,Extra Firm Fill,$43.70
50X90CM - (53X93CM),INSERTS,PFH212,Duck Feather - Fibre,Normal,$38.50
50X90CM - (53X93CM),INSERTS,PFH213,Duck Feather - Fibre,Firm Fill,$29.90
50X90CM - (53X93CM),INSERTS,PFH214,Duck Feather - Fibre,Extra Firm Fill,$30.50
50X90CM - (53X93CM),INSERTS,PFH215,100% Polyester,Normal,$38.50
50X90CM - (53X93CM),INSERTS,PFH216,100% Polyester,Firm Fill,$29.90
50X90CM - (53X93CM),INSERTS,PFH217,100% Polyester,Extra Firm Fill,$30.50
50X90CM - (53X93CM),INSERTS,PFH218,30% Down 70% Feather,Normal,$71.00
50X90CM - (53X93CM),INSERTS,PFH219,30% Down 70% Feather,Firm Fill,$73.60
