Product Name,Category,SKU,Filling,Weight,Customer Price,,
DUCK FEATHER & FOAM,BULK,PFH-0,MIX FILL,,$9.00,,
100% DUCK FEATHER,BULK,PFH1,FEATHER,,$9.00,,
FEATHER & FIBRE,BULK,PFH2,MIX FILL,,$10.00,,
15% DUCK DOWN 85% DUCK FEATHER,BULK,PFH3,DOWN,,$18.00,,
30% DUCK DOWN 70% DUCK FEATHER,BULK,PFH4,DOWN,,$26.00,,
50% DUCK DOWN 50% DUCK FEATHER,BULK,PFH5,DOWN,,$46.00,,
80% DUCK DOWN 20% DUCK FEATHER,BULK,PFH6,DOWN,,$81.00,,
80% GOOSE DOWN 20% GOOSE FEATHER,BULK,PFH7,DOWN,,$135.00,,
FEATHER/FIBRE/DOWN,BULK,PFH8,MIX FILL,,$35.00,,
230CM COTTON JAPARA,BULK,PFH9,JAPARA,,$10.00,,
SINGLE BED CASSETTE CASE,CASES,PFH10,CASES,,$24.00,,
DOUBLE BED CASSETTE CASE,CASES,PFH11,CASES,,$30.00,,
QUEEN CASSETTE CASE,CASES,PFH12,CASES,,$35.00,,
KING CASSETTE CASE,CASES,PFH13,CASES,,$40.00,,
SUPER KING CASSETTE CASE,CASES,PFH14,CASES,,$52.00,,
SINGLE BED CHANNEL CASE,CASES,PFH15,CASES,,$24.00,,
DOUBLE BED CHANNEL CASE,CASES,PFH16,CASES,,$30.00,,
QUEEN CHANNEL CASE,CASES,PFH17,CASES,,$35.00,,
KING CHANNEL CASE,CASES,PFH18,CASES,,$40.00,,
SUPER KING CHANNEL CASE,CASES,PFH19,CASES,,$50.00,,
30X55CM,INSERTS,PFH20,100% Feather,Normal,$14.50,,
30X55CM,INSERTS,PFH21,100% Feather,Firm Fill,15.1,,
30X55CM,INSERTS,PFH22,100% Feather,Extra Firm Fill,15.7,,
30X55CM,INSERTS,PFH23,Duck Feather - Foam,Normal,$16.00,,
30X55CM,INSERTS,PFH24,Duck Feather - Foam,Firm Fill,$16.60,,
30X55CM,INSERTS,PFH25,Duck Feather - Foam,Extra Firm Fill,$17.20,,
30X55CM,INSERTS,PFH26,Duck Feather - Fibre,Normal,$16.00,,
30X55CM,INSERTS,PFH27,Duck Feather - Fibre,Firm Fill,$16.60,,
30X55CM,INSERTS,PFH28,Duck Feather - Fibre,Extra Firm Fill,$17.20,,
30X55CM,INSERTS,PFH29,100% Polyester,Normal,$16.00,,
30X55CM,INSERTS,PFH30,100% Polyester,Firm Fill,$16.60,,
30X55CM,INSERTS,PFH31,100% Polyester,Extra Firm Fill,$17.20,,
30X55CM,INSERTS,PFH32,30% Down 70% Feather,Normal,$27.50,,
30X55CM,INSERTS,PFH33,30% Down 70% Feather,Firm Fill,$30.10,,
30X55CM,INSERTS,PFH34,30% Down 70% Feather,Extra Firm Fill,$32.70,,
30X55CM,INSERTS,PFH35,50% Down 50% Feather,Normal,$36.80,,
30X55CM,INSERTS,PFH36,50% Down 50% Feather,Firm Fill,$39.40,,
30X55CM,INSERTS,PFH37,50% Down 50% Feather,Extra Firm Fill,$42.00,,
30X55CM,INSERTS,PFH38,80% Down 20% Feather,Normal,$52.50,,
30X55CM,INSERTS,PFH39,80% Down 20% Feather,Firm Fill,$55.10,,
30X55CM,INSERTS,PFH40,80% Down 20% Feather,Extra Firm Fill,$57.70,,
40X40CM,INSERTS,PFH41,100% Feather,Normal,$9.20,,
40X40CM,INSERTS,PFH42,100% Feather,Firm Fill,$9.80,,
40X40CM,INSERTS,PFH43,100% Feather,Extra Firm Fill,$10.40,,
40X40CM,INSERTS,PFH44,Duck Feather - Foam,Normal,$11.00,,
40X40CM,INSERTS,PFH45,Duck Feather - Foam,Firm Fill,$11.60,,
40X40CM,INSERTS,PFH46,Duck Feather - Foam,Extra Firm Fill,$12.20,,
40X40CM,INSERTS,PFH47,Duck Feather - Fibre,Normal,$11.00,,
40X40CM,INSERTS,PFH48,Duck Feather - Fibre,Firm Fill,$11.60,,
40X40CM,INSERTS,PFH49,Duck Feather - Fibre,Extra Firm Fill,$12.20,,
40X40CM,INSERTS,PFH50,100% Polyester,Normal,$11.00,,
40X40CM,INSERTS,PFH51,100% Polyester,Firm Fill,$11.60,,
40X40CM,INSERTS,PFH52,100% Polyester,Extra Firm Fill,$12.20,,
40X40CM,INSERTS,PFH53,30% Down 70% Feather,Normal,$19.00,,
40X40CM,INSERTS,PFH54,30% Down 70% Feather,Firm Fill,$21.60,,
40X40CM,INSERTS,PFH55,30% Down 70% Feather,Extra Firm Fill,$24.20,,
40X40CM,INSERTS,PFH56,50% Down 50% Feather,Normal,$27.00,,
40X40CM,INSERTS,PFH57,50% Down 50% Feather,Firm Fill,$29.60,,
40X40CM,INSERTS,PFH58,50% Down 50% Feather,Extra Firm Fill,$32.20,,
40X40CM,INSERTS,PFH59,80% Down 20% Feather,Normal,$44.00,,
40X40CM,INSERTS,PFH60,80% Down 20% Feather,Firm Fill,$46.60,,
40X40CM,INSERTS,PFH61,80% Down 20% Feather,Extra Firm Fill,$49.20,,
45X45CM,INSERTS,PFH62,100% Feather,Normal,$10.50,,
45X45CM,INSERTS,PFH63,100% Feather,Firm Fill,$11.10,,
45X45CM,INSERTS,PFH64,100% Feather,Extra Firm Fill,$11.70,,
45X45CM,INSERTS,PFH65,Duck Feather - Foam,Normal,$12.00,,
45X45CM,INSERTS,PFH66,Duck Feather - Foam,Firm Fill,$12.60,,
45X45CM,INSERTS,PFH67,Duck Feather - Foam,Extra Firm Fill,$13.20,,
45X45CM,INSERTS,PFH68,Duck Feather - Fibre,Normal,$12.00,,
45X45CM,INSERTS,PFH69,Duck Feather - Fibre,Firm Fill,$12.60,,
45X45CM,INSERTS,PFH70,Duck Feather - Fibre,Extra Firm Fill,$13.20,,
45X45CM,INSERTS,PFH71,100% Polyester,Normal,$12.00,,
45X45CM,INSERTS,PFH72,100% Polyester,Firm Fill,$12.60,,
45X45CM,INSERTS,PFH73,100% Polyester,Extra Firm Fill,$13.20,,
45X45CM,INSERTS,PFH74,30% Down 70% Feather,Normal,$23.50,,
45X45CM,INSERTS,PFH75,30% Down 70% Feather,Firm Fill,$26.10,,
45X45CM,INSERTS,PFH76,30% Down 70% Feather,Extra Firm Fill,$28.70,,
45X45CM,INSERTS,PFH77,50% Down 50% Feather,Normal,$32.80,,
45X45CM,INSERTS,PFH78,50% Down 50% Feather,Firm Fill,$35.40,,
45X45CM,INSERTS,PFH79,50% Down 50% Feather,Extra Firm Fill,$38.00,,
45X45CM,INSERTS,PFH80,80% Down 20% Feather,Normal,$48.50,,
45X45CM,INSERTS,PFH81,80% Down 20% Feather,Firm Fill,$51.10,,
45X45CM,INSERTS,PFH82,80% Down 20% Feather,Extra Firm Fill,$53.70,,
40X80CM,INSERTS,PFH83,100% Feather,Normal,$19.00,,
40X80CM,INSERTS,PFH84,100% Feather,Firm Fill,$19.60,,
40X80CM,INSERTS,PFH85,100% Feather,Extra Firm Fill,$20.20,,
40X80CM,INSERTS,PFH86,Duck Feather - Foam,Normal,$21.25,,
40X80CM,INSERTS,PFH87,Duck Feather - Foam,Firm Fill,$21.85,,
40X80CM,INSERTS,PFH88,Duck Feather - Foam,Extra Firm Fill,$22.45,,
40X80CM,INSERTS,PFH89,Duck Feather - Fibre,Normal,$21.25,,
40X80CM,INSERTS,PFH90,Duck Feather - Fibre,Firm Fill,$21.85,,
40X80CM,INSERTS,PFH91,Duck Feather - Fibre,Extra Firm Fill,$22.45,,
40X80CM,INSERTS,PFH92,100% Polyester,Normal,$21.25,,
40X80CM,INSERTS,PFH93,100% Polyester,Firm Fill,$21.85,,
40X80CM,INSERTS,PFH94,100% Polyester,Extra Firm Fill,$22.45,,
40X80CM,INSERTS,PFH95,30% Down 70% Feather,Normal,$43.00,,
40X80CM,INSERTS,PFH96,30% Down 70% Feather,Firm Fill,$45.60,,
40X80CM,INSERTS,PFH97,30% Down 70% Feather,Extra Firm Fill,$48.20,,
40X80CM,INSERTS,PFH98,50% Down 50% Feather,Normal,$68.40,,
40X80CM,INSERTS,PFH99,50% Down 50% Feather,Firm Fill,$71.00,,
40X80CM,INSERTS,PFH100,50% Down 50% Feather,Extra Firm Fill,$73.60,,
40X80CM,INSERTS,PFH101,80% Down 20% Feather,Normal,$83.00,,
40X80CM,INSERTS,PFH102,80% Down 20% Feather,Firm Fill,$85.60,,
40X80CM,INSERTS,PFH103,80% Down 20% Feather,Extra Firm Fill,$88.20,,
45X70CM,INSERTS,PFH104,100% Feather,Normal,$17.65,,
45X70CM,INSERTS,PFH105,100% Feather,Firm Fill,$18.25,,
45X70CM,INSERTS,PFH106,100% Feather,Extra Firm Fill,$18.85,,
45X70CM,INSERTS,PFH107,Duck Feather - Foam,Normal,$20.00,,
45X70CM,INSERTS,PFH108,Duck Feather - Foam,Firm Fill,$20.60,,
45X70CM,INSERTS,PFH109,Duck Feather - Foam,Extra Firm Fill,$21.20,,
45X70CM,INSERTS,PFH110,Duck Feather - Fibre,Normal,$20.00,,
45X70CM,INSERTS,PFH111,Duck Feather - Fibre,Firm Fill,$20.60,,
45X70CM,INSERTS,PFH112,Duck Feather - Fibre,Extra Firm Fill,$21.20,,
45X70CM,INSERTS,PFH113,100% Polyester,Normal,$20.00,,
45X70CM,INSERTS,PFH114,100% Polyester,Firm Fill,$20.60,,
45X70CM,INSERTS,PFH115,100% Polyester,Extra Firm Fill,$21.20,,
45X70CM,INSERTS,PFH116,30% Down 70% Feather,Normal,$36.70,,
45X70CM,INSERTS,PFH117,30% Down 70% Feather,Firm Fill,$39.30,,
45X70CM,INSERTS,PFH118,30% Down 70% Feather,Extra Firm Fill,$41.90,,
45X70CM,INSERTS,PFH119,50% Down 50% Feather,Normal,$52.15,,
45X70CM,INSERTS,PFH120,50% Down 50% Feather,Firm Fill,$54.75,,
45X70CM,INSERTS,PFH121,50% Down 50% Feather,Extra Firm Fill,$57.35,,
45X70CM,INSERTS,PFH122,80% Down 20% Feather,Normal,$73.00,,
45X70CM,INSERTS,PFH123,80% Down 20% Feather,Firm Fill,$75.60,,
45X70CM,INSERTS,PFH124,80% Down 20% Feather,Extra Firm Fill,$78.20,,
50X110CM,INSERTS,PFH125,100% Feather,Normal,$50.00,,
50X110CM,INSERTS,PFH126,100% Feather,Firm Fill,$50.60,,
50X110CM,INSERTS,PFH127,100% Feather,Extra Firm Fill,$51.80,,
50X110CM,INSERTS,PFH128,Duck Feather - Foam,Normal,$50.00,,
50X110CM,INSERTS,PFH129,Duck Feather - Foam,Firm Fill,$50.60,,
50X110CM,INSERTS,PFH130,Duck Feather - Foam,Extra Firm Fill,$51.20,,
50X110CM,INSERTS,PFH131,Duck Feather - Fibre,Normal,$50.00,,
50X110CM,INSERTS,PFH132,Duck Feather - Fibre,Firm Fill,$50.60,,
50X110CM,INSERTS,PFH133,Duck Feather - Fibre,Extra Firm Fill,$51.20,,
50X110CM,INSERTS,PFH134,100% Polyester,Normal,$46.00,,
50X110CM,INSERTS,PFH135,100% Polyester,Firm Fill,$46.60,,
50X110CM,INSERTS,PFH136,100% Polyester,Extra Firm Fill,$47.20,,
50X110CM,INSERTS,PFH137,30% Down 70% Feather,Normal,$95.00,,
50X110CM,INSERTS,PFH138,30% Down 70% Feather,Firm Fill,$96.00,,
50X110CM,INSERTS,PFH139,30% Down 70% Feather,Extra Firm Fill,96.6,,
50X110CM,INSERTS,PFH140,50% Down 50% Feather,Normal,$113.25,,
50X110CM,INSERTS,PFH141,50% Down 50% Feather,Firm Fill,$114.25,,
50X110CM,INSERTS,PFH142,50% Down 50% Feather,Extra Firm Fill,$114.85,,
50X110CM,INSERTS,PFH143,80% Down 20% Feather,Normal,$136.25,,
50X110CM,INSERTS,PFH144,80% Down 20% Feather,Firm Fill,$137.25,,
50X110CM,INSERTS,PFH145,80% Down 20% Feather,Extra Firm Fill,$137.85,,
50X30CM,INSERTS,PFH146,100% Feather,Normal,$13.20,,
50X30CM,INSERTS,PFH147,100% Feather,Firm Fill,$13.80,,
50X30CM,INSERTS,PFH148,100% Feather,Extra Firm Fill,$14.40,,
50X30CM,INSERTS,PFH149,Duck Feather - Foam,Normal,$15.00,,
50X30CM,INSERTS,PFH150,Duck Feather - Foam,Firm Fill,$15.60,,
50X30CM,INSERTS,PFH151,Duck Feather - Foam,Extra Firm Fill,$16.20,,
50X30CM,INSERTS,PFH152,Duck Feather - Fibre,Normal,$15.00,,
50X30CM,INSERTS,PFH153,Duck Feather - Fibre,Firm Fill,$15.60,,
50X30CM,INSERTS,PFH154,Duck Feather - Fibre,Extra Firm Fill,$16.20,,
50X30CM,INSERTS,PFH155,100% Polyester,Normal,$15.00,,
50X30CM,INSERTS,PFH156,100% Polyester,Firm Fill,$15.60,,
50X30CM,INSERTS,PFH157,100% Polyester,Extra Firm Fill,$16.20,,
50X30CM,INSERTS,PFH158,30% Down 70% Feather,Normal,$23.00,,
50X30CM,INSERTS,PFH159,30% Down 70% Feather,Firm Fill,$25.60,,
50X30CM,INSERTS,PFH160,30% Down 70% Feather,Extra Firm Fill,$28.20,,
50X30CM,INSERTS,PFH161,50% Down 50% Feather,Normal,$31.00,,
50X30CM,INSERTS,PFH162,50% Down 50% Feather,Firm Fill,$33.60,,
50X30CM,INSERTS,PFH163,50% Down 50% Feather,Extra Firm Fill,$36.20,,
50X30CM,INSERTS,PFH164,80% Down 20% Feather,Normal,$48.00,,
50X30CM,INSERTS,PFH165,80% Down 20% Feather,Firm Fill,$50.60,,
50X30CM,INSERTS,PFH166,80% Down 20% Feather,Extra Firm Fill,$53.20,,
50X50CM,INSERTS,PFH167,100% Feather,Normal,$11.50,,
50X50CM,INSERTS,PFH168,100% Feather,Firm Fill,$12.10,,
50X50CM,INSERTS,PFH169,100% Feather,Extra Firm Fill,$12.70,,
50X50CM,INSERTS,PFH170,Duck Feather - Foam,Normal,$13.50,,
50X50CM,INSERTS,PFH171,Duck Feather - Foam,Firm Fill,$14.10,,
50X50CM,INSERTS,PFH172,Duck Feather - Foam,Extra Firm Fill,$14.70,,
50X50CM,INSERTS,PFH173,Duck Feather - Fibre,Normal,$13.50,,
50X50CM,INSERTS,PFH174,Duck Feather - Fibre,Firm Fill,$14.10,,
50X50CM,INSERTS,PFH175,Duck Feather - Fibre,Extra Firm Fill,$14.70,,
50X50CM,INSERTS,PFH176,100% Polyester,Normal,$13.50,,
50X50CM,INSERTS,PFH177,100% Polyester,Firm Fill,$14.10,,
50X50CM,INSERTS,PFH178,100% Polyester,Extra Firm Fill,$14.70,,
50X50CM,INSERTS,PFH179,30% Down 70% Feather,Normal,$26.50,,
50X50CM,INSERTS,PFH180,30% Down 70% Feather,Firm Fill,$29.10,,
50X50CM,INSERTS,PFH181,30% Down 70% Feather,Extra Firm Fill,$31.70,,
50X50CM,INSERTS,PFH182,50% Down 50% Feather,Normal,$45.00,,
50X50CM,INSERTS,PFH183,50% Down 50% Feather,Firm Fill,$47.60,,
50X50CM,INSERTS,PFH184,50% Down 50% Feather,Extra Firm Fill,$50.20,,
50X50CM,INSERTS,PFH185,80% Down 20% Feather,Normal,$56.00,,
50X50CM,INSERTS,PFH186,80% Down 20% Feather,Firm Fill,$58.60,,
50X50CM,INSERTS,PFH187,80% Down 20% Feather,Extra Firm Fill,$61.20,,
50X80CM,INSERTS,PFH188,100% Feather,Normal,$26.00,,
50X80CM,INSERTS,PFH189,100% Feather,Firm Fill,$28.60,,
50X80CM,INSERTS,PFH190,100% Feather,Extra Firm Fill,$31.20,,
50X80CM,INSERTS,PFH191,Duck Feather - Foam,Normal,$32.75,,
50X80CM,INSERTS,PFH192,Duck Feather - Foam,Firm Fill,$26.60,,
50X80CM,INSERTS,PFH193,Duck Feather - Foam,Extra Firm Fill,$27.20,,
50X80CM,INSERTS,PFH194,Duck Feather - Fibre,Normal,$32.75,,
50X80CM,INSERTS,PFH195,Duck Feather - Fibre,Firm Fill,$33.35,,
50X80CM,INSERTS,PFH196,Duck Feather - Fibre,Extra Firm Fill,$33.95,,
50X80CM,INSERTS,PFH197,100% Polyester,Normal,$32.75,,
50X80CM,INSERTS,PFH198,100% Polyester,Firm Fill,$33.35,,
50X80CM,INSERTS,PFH199,100% Polyester,Extra Firm Fill,$33.95,,
50X80CM,INSERTS,PFH200,30% Down 70% Feather,Normal,$58.60,,
50X80CM,INSERTS,PFH201,30% Down 70% Feather,Firm Fill,$61.20,,
50X80CM,INSERTS,PFH202,30% Down 70% Feather,Extra Firm Fill,$63.80,,
50X80CM,INSERTS,PFH203,50% Down 50% Feather,Normal,$80.50,,
50X80CM,INSERTS,PFH204,50% Down 50% Feather,Firm Fill,$83.10,,
50X80CM,INSERTS,PFH205,50% Down 50% Feather,Extra Firm Fill,$85.70,,
50X80CM,INSERTS,PFH206,80% Down 20% Feather,Normal,$95.00,,
50X80CM,INSERTS,PFH207,80% Down 20% Feather,Firm Fill,$97.60,,
50X80CM,INSERTS,PFH208,80% Down 20% Feather,Extra Firm Fill,$100.20,,
50X90CM,INSERTS,PFH209,100% Feather,Normal,$29.30,,
50X90CM,INSERTS,PFH210,100% Feather,Firm Fill,$31.90,,
50X90CM,INSERTS,PFH211,100% Feather,Extra Firm Fill,$34.50,,
50X90CM,INSERTS,PFH212,Duck Feather - Foam,Normal,$38.50,,
50X90CM,INSERTS,PFH213,Duck Feather - Foam,Firm Fill,$41.10,,
50X90CM,INSERTS,PFH214,Duck Feather - Foam,Extra Firm Fill,$43.70,,
50X90CM,INSERTS,PFH215,Duck Feather - Fibre,Normal,$38.50,,
50X90CM,INSERTS,PFH216,Duck Feather - Fibre,Firm Fill,$29.90,,
50X90CM,INSERTS,PFH217,Duck Feather - Fibre,Extra Firm Fill,$30.50,,
50X90CM,INSERTS,PFH218,100% Polyester,Normal,$38.50,,
50X90CM,INSERTS,PFH219,100% Polyester,Firm Fill,$29.90,,
50X90CM,INSERTS,PFH220,100% Polyester,Extra Firm Fill,$30.50,,
50X90CM,INSERTS,PFH221,30% Down 70% Feather,Normal,$71.00,,
50X90CM,INSERTS,PFH222,30% Down 70% Feather,Firm Fill,$73.60,,
50X90CM,INSERTS,PFH223,30% Down 70% Feather,Extra Firm Fill,$76.20,,
50X90CM,INSERTS,PFH224,50% Down 50% Feather,Normal,$92.55,,
50X90CM,INSERTS,PFH225,50% Down 50% Feather,Firm Fill,$95.15,,
50X90CM,INSERTS,PFH226,50% Down 50% Feather,Extra Firm Fill,$97.75,,
50X90CM,INSERTS,PFH227,80% Down 20% Feather,Normal,$107.00,,
50X90CM,INSERTS,PFH228,80% Down 20% Feather,Firm Fill,$109.60,,
50X90CM,INSERTS,PFH229,80% Down 20% Feather,Extra Firm Fill,$112.20,,
55X55CM,INSERTS,PFH230,100% Feather,Normal,$12.00,,
55X55CM,INSERTS,PFH231,100% Feather,Firm Fill,$12.60,,
55X55CM,INSERTS,PFH232,100% Feather,Extra Firm Fill,$13.20,,
55X55CM,INSERTS,PFH233,Duck Feather - Foam,Normal,$15.00,,
55X55CM,INSERTS,PFH234,Duck Feather - Foam,Firm Fill,$15.60,,
55X55CM,INSERTS,PFH235,Duck Feather - Foam,Extra Firm Fill,$16.20,,
55X55CM,INSERTS,PFH236,Duck Feather - Fibre,Normal,$15.00,,
55X55CM,INSERTS,PFH237,Duck Feather - Fibre,Firm Fill,$15.60,,
55X55CM,INSERTS,PFH238,Duck Feather - Fibre,Extra Firm Fill,$16.20,,
55X55CM,INSERTS,PFH239,100% Polyester,Normal,$15.00,,
55X55CM,INSERTS,PFH240,100% Polyester,Firm Fill,$15.60,,
55X55CM,INSERTS,PFH241,100% Polyester,Extra Firm Fill,$16.20,,
55X55CM,INSERTS,PFH242,30% Down 70% Feather,Normal,$30.25,,
55X55CM,INSERTS,PFH243,30% Down 70% Feather,Firm Fill,$32.85,,
