Product Name,Category,,Filling,Weight, Customer Price ,,,,,,,,,,
DUCK FEATHER & FOAM,BULK,BR-01,MIX FILL,,$9.00,,,,,,,,,,
100% DUCK FEATHER,BULK,BR0,FEATHER,,$9.00,,,,,,,,,,
FEATHER & FIBRE,BULK,BR1,MIX FILL,,$10.00,,,,,,,,,,
15% DUCK DOWN 85% DUCK FEATHER,BULK,BR2,DOWN,,$18.00,,,,,,,,,,
30% DUCK DOWN 70% DUCK FEATHER,BULK,BR3,DOWN,,$26.00,,,,,,,,,,
50% DUCK DOWN 50% DUCK FEATHER,BULK,BR4,DOWN,,$46.00,,,,,,,,,,
80% DUCK DOWN 20% DUCK FEATHER,BULK,BR5,DOWN,,$81.00,,,,,,,,,,
80% GOOSE DOWN 20% GOOSE FEATHER,BULK,BR6,DOWN,,$135.00,,,,,,,,,,
FEATHER/FIBRE/DOWN,BULK,BR7,MIX FILL,,$35.00,,,,,,,,,,
230CM COTTON JAPARA,BULK,BR8,JAPARA,,$10.00,,,,,,,,,,
SINGLE BED CASSETTE CASE,CASES,BR9,CASES,,$24.00,,,,,,,,,,
DOUBLE BED CASSETTE CASE,CASES,BR10,CASES,,$30.00,,,,,,,,,,
QUEEN CASSETTE CASE,CASES,BR11,CASES,,$35.00,,,,,,,,,,
KING CASSETTE CASE,CASES,BR12,CASES,,$40.00,,,,,,,,,,
SUPER KING CASSETTE CASE,CASES,BR13,CASES,,$52.00,,,,,,,,,,
SINGLE BED CHANNEL CASE,CASES,BR14,CASES,,$24.00,,,,,,,,,,
DOUBLE BED CHANNEL CASE,CASES,BR15,CASES,,$30.00,,,,,,,,,,
QUEEN CHANNEL CASE,CASES,BR16,CASES,,$35.00,,,,,,,,,,
KING CHANNEL CASE,CASES,BR17,CASES,,$40.00,,,,,,,,,,
SUPER KING CHANNEL CASE,CASES,BR18,CASES,,$50.00,,,,,,,,,,
35 x 35cm Duck Feather Insert 450g,INSERTS,BR19,100% Feather,,$8.40,,,,,,,,,,
40 x 40cm Duck Feather Insert 650g,INSERTS,BR20,100% Feather,,$8.40,,,,,,,,,,
45 x 45cm Duck Feather Insert 850g,INSERTS,BR21,100% Feather,,$8.40,,,,,,,,,,
50 x 50cm Duck Feather Insert 1150g,INSERTS,BR22,100% Feather,,$9.45,,,,,,,,,,
55 x 55cm Duck Feather Insert 1350g,INSERTS,BR23,100% Feather,,$10.50,,,,,,,,,,
60 x 60cm Duck Feather Insert 1650g,INSERTS,BR24,100% Feather,,$12.60,,,,,,,,,,
65 x 65cm Duck Feather Insert 1850g,INSERTS,BR25,100% Feather,,$15.75,,,,,,,,,,
35 x 60cm Duck Feather Insert,INSERTS,BR26,100% Feather,,$11.55,,,,,,,,,,
40 x 60cm Duck Feather Insert 1150g,INSERTS,BR27,100% Feather,,$11.55,,,,,,,,,,
30 x 40cm Duck Feather Insert 580g,INSERTS,BR28,100% Feather,,$9.45,,,,,,,,,,
40 x 50cm Duck Feather Insert 800g,INSERTS,BR29,100% Feather,,$10.50,,,,,,,,,,
40 x 55cm Duck Feather Insert,INSERTS,BR30,100% Feather,,$11.55,,,,,,,,,,
30 x 50cm Duck Feather Insert,INSERTS,BR31,100% Feather,,$9.45,,,,,,,,,,
35 x 45cm Duck Feather Insert,INSERTS,BR32,100% Feather,,$9.45,,,,,,,,,,
55 x 50cm Duck Feather Insert,INSERTS,BR33,100% Feather,,$12.60,,,,,,,,,,
35 x 50cm Duck Feather Insert,INSERTS,BR34,100% Feather,,$10.50,,,,,,,,,,
30 x 30cm Duck Feather Insert 350g,INSERTS,BR35,100% Feather,,$8.40,,,,,,,,,,
25 x 25cm Duck Feather Insert,INSERTS,BR36,100% Feather,,$8.40,,,,,,,,,,
40 x 90cm Duck Feather Insert,INSERTS,BR37,100% Feather,,$16.80,,,,,,,,,,
30 x 55cm Duck Feather Insert,INSERTS,BR38,100% Feather,,$10.50,,,,,,,,,,
30 x 100cm Duck Feather Insert 1815g,INSERTS,BR39,100% Feather,,$24.15,,,,,,,,,,
45 x 60cm Duck Feather Insert 1570g,INSERTS,BR40,100% Feather,,$12.60,,,,,,,,,,
30 x 125cm Duck Feather Insert 2370g,INSERTS,BR41,100% Feather,,$42.00,,,,,,,,,,
55 x 65cm Duck Feather Insert,INSERTS,BR42,100% Feather,,$13.65,,,,,,,,,,
45 x 55cm duck feather insert 1000g,INSERTS,BR43,100% Feather,,$10.50,,,,,,,,,,
40 x 55cm Feather/Fibre  Insert,INSERTS,BR44,100% Feather,,$13.10,,,,,,,,,,
45cm round Duck Feather Insert,INSERTS,BR45,100% Feather,,$10.50,,,,,,,,,,
40cm round Duck Feather Insert,INSERTS,BR46,100% Feather,,$9.45,,,,,,,,,,
50cm round Duck Feather Insert,INSERTS,BR47,100% Feather,,$12.60,,,,,,,,,,
65 x 65cm Feather/Fibre  Insert,INSERTS,BR48,100% Feather,,$26.25,,,,,,,,,,
60 x 60cm Feather/Fibre  Insert,INSERTS,BR49,100% Feather,,$15.75,,,,,,,,,,
55 x 55cm Feather/Fibre  Insert,INSERTS,BR50,100% Feather,,$13.65,,,,,,,,,,
50 x 50cm Feather/Fibre  Insert,INSERTS,BR51,100% Feather,,$12.10,,,,,,,,,,
SINGLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,BR52,Duck,,$82.00,,,,,,,,,,
SINGLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,BR53,Goose,,$102.50,,,,,,,,,,
DOUBLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,BR54,Duck,,$115.50,,,,,,,,,,
DOUBLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,BR55,Goose,,$126.50,,,,,,,,,,
KING SINGLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,BR56,Duck,,95,,,,,,,,,,
KING SINGLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,BR57,Goose,,107,,,,,,,,,,
QUEEN - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,BR58,Duck,,122.5,,,,,,,,,,
QUEEN - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,BR59,Goose,,154,,,,,,,,,,
KING - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,BR60,Duck,,138.5,,,,,,,,,,
KING - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,BR61,Goose,,180,,,,,,,,,,
DOUBLE - MICROSOFT,MICROSOFT,BR62,Polyester,,$60.00,,,,,,,,,,
KING - MICROSOFT,MICROSOFT,BR63,Polyester,,$75.50,,,,,,,,,,
QUEEN - MICROSOFT,MICROSOFT,BR64,Polyester,,$67.00,,,,,,,,,,
SINGLE - MICROSOFT,MICROSOFT,BR65,Polyester,,$47.50,,,,,,,,,,
STANDARD 100% FEATHER PILLOW,PIPED PILLOWS,BR66,100% Feather,Duck,$23.00,,,,,,,,,,
STANDARD 30% DUCK DOWN PILLOW,PIPED PILLOWS,BR67,30% Down 70% Feather,Duck,$37.00,,,,,,,,,,
STANDARD 50% DUCK DOWN PILLOW,PIPED PILLOWS,BR68,50% Down 50% Feather,Duck,$46.00,,,,,,,,,,
STANDARD 80% DUCK DOWN PILLOW,PIPED PILLOWS,BR69,80% Down 20% Feather,Duck,$69.00,,,,,,,,,,
STANDARD 80% GOOSE DOWN PILLOW,PIPED PILLOWS,BR70,80% Down 20% Feather,Goose,$109.50,,,,,,,,,,
QUEEN 100% FEATHER PILLOW,PIPED PILLOWS,BR71,100% Feather,Duck,$26.00,,,,,,,,,,
QUEEN 30% DUCK DOWN PILLOW,PIPED PILLOWS,BR72,30% Down 70% Feather,Duck,$60.50,,,,,,,,,,
QUEEN 50% DUCK DOWN PILLOW,PIPED PILLOWS,BR73,50% Down 50% Feather,Duck,$84.00,,,,,,,,,,
QUEEN 80% DUCK DOWN PILLOW,PIPED PILLOWS,BR74,80% Down 20% Feather,Duck,$132.00,,,,,,,,,,
QUEEN 80% GOOSE DOWN PILLOW,PIPED PILLOWS,BR75,80% Down 20% Feather,Goose,$172.00,,,,,,,,,,
KING 100% FEATHER PILLOW,PIPED PILLOWS,BR76,100% Feather,Duck,$29.00,,,,,,,,,,
KING 30% DUCK DOWN PILLOW,PIPED PILLOWS,BR77,30% Down 70% Feather,Duck,58.5,,,,,,,,,,
KING 50% DUCK DOWN PILLOW,PIPED PILLOWS,BR78,50% Down 50% Feather,Duck,75,,,,,,,,,,
KING 80% DUCK DOWN PILLOW,PIPED PILLOWS,BR79,80% Down 20% Feather,Duck,105.5,,,,,,,,,,
KING 80% GOOSE DOWN PILLOW,PIPED PILLOWS,BR80,80% Down 20% Feather,Goose,138,,,,,,,,,,
EURO 100% FEATHER PILLOW,PIPED PILLOWS,BR81,100% Feather,Duck,$29.00,,,,,,,,,,
EURO 30% DUCK DOWN PILLOW,PIPED PILLOWS,BR82,30% Down 70% Feather,Duck,59,,,,,,,,,,
EURO 50% DUCK DOWN PILLOW,PIPED PILLOWS,BR83,50% Down 50% Feather,Duck,64.5,,,,,,,,,,
EURO 80% DUCK DOWN PILLOW,PIPED PILLOWS,BR84,80% Down 20% Feather,Duck,$99.50,,,,,,,,,,
EURO 80% GOOSE DOWN PILLOW,PIPED PILLOWS,BR85,80% Down 20% Feather,Goose,$121.50,,,,,,,,,,
SINGLE - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,BR86,Duck,,157,,,,,,,,,,
SINGLE - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,BR87,Goose,,207,,,,,,,,,,
DOUBLE - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,BR88,Duck,,183,,,,,,,,,,
DOUBLE - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,BR89,Goose,,236,,,,,,,,,,
QUEEN - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,BR90,Duck,,214,,,,,,,,,,
QUEEN - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,BR91,Goose,,282,,,,,,,,,,
KING - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,BR92,Duck,,241,,,,,,,,,,
KING - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,BR93,Goose,,305,,,,,,,,,,
SUPER KING - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,BR94,Duck,,241.5,,,,,,,,,,
SUPER KING - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,BR95,Goose,,391,,,,,,,,,,
SINGLE - 50% DUCK WINTER,50% DUCK WINTER FILLED,BR96,Duck,,$92.00,,,,,,,,,,
DOUBLE - 50% DUCK WINTER,50% DUCK WINTER FILLED,BR97,Duck,,$103.50,,,,,,,,,,
QUEEN - 50% DUCK WINTER ,50% DUCK WINTER FILLED,BR98,Duck,,$121.00,,,,,,,,,,
KING - 50% DUCK WINTER,50% DUCK WINTER FILLED,BR99,Duck,,$138.00,,,,,,,,,,
SUPER KING - 50% DUCK WINTER,50% DUCK WINTER FILLED,BR100,Duck,,$167.00,,,,,,,,,,
SINGLE - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,BR101,Duck,,$80.50,,,,,,,,,,
DOUBLE - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,BR102,Duck,,$92.00,,,,,,,,,,
QUEEN - 50% DUCK DOWN MID WARM ,50% MID WARM FILLED,BR103,Duck,,$109.50,,,,,,,,,,
KING - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,BR104,Duck,,$121.00,,,,,,,,,,
SUPER KING - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,BR105,Duck,,$155.50,,,,,,,,,,
SINGLE - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,BR106,Duck,,109,,,,,,,,,,
SINGLE - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,BR107,Goose,,171.5,,,,,,,,,,
SINGLE - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,BR108,Hungarian,,183,,,,,,,,,,
DOUBLE - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,BR109,Duck,,126.5,,,,,,,,,,
DOUBLE - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,BR110,Goose,,199,,,,,,,,,,
DOUBLE - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,BR111,Hungarian,,210.5,,,,,,,,,,
QUEEN - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,BR112,Duck,,$147.00,,,,,,,,,,
QUEEN - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,BR113,Goose,,226,,,,,,,,,,
QUEEN - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,BR114,Hungarian,,249,,,,,,,,,,
KING - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,BR115,Duck,,161.5,,,,,,,,,,
KING - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,BR116,Goose,,258.5,,,,,,,,,,
KING - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,BR117,Hungarian,,267,,,,,,,,,,
SUPER KING - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,BR118,Duck,,209.5,,,,,,,,,,
SUPER KING - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,BR119,Goose,,356,,,,,,,,,,
SUPER KING - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,BR120,Hungarian,,160,,,,,,,,,,
SINGLE - 80% DUCK DOWN WINTER,80% WINTER FILLED,BR121,Duck,,$121.00,,,,,,,,,,
SINGLE - 80% GOOSE DOWN WINTER,80% WINTER FILLED,BR122,Goose,,$184.00,,,,,,,,,,
DOUBLE - 80% DUCK DOWN WINTER,80% WINTER FILLED,BR123,Duck,,$140.00,,,,,,,,,,
DOUBLE - 80% GOOSE DOWN WINTER,80% WINTER FILLED,BR124,Goose,,$213.00,,,,,,,,,,
QUEEN - 80% DUCK DOWN WINTER,80% WINTER FILLED,BR125,Duck,,$167.00,,,,,,,,,,
QUEEN - 80% GOOSE DOWN WINTER,80% WINTER FILLED,BR126,Goose,,$247.50,,,,,,,,,,
KING - 80% DUCK DOWN WINTER,80% WINTER FILLED,BR127,Duck,,$189.00,,,,,,,,,,
KING - 80% GOOSE DOWN WINTER,80% WINTER FILLED,BR128,Goose,,$282.00,,,,,,,,,,
SUPER KING - 80% DUCK DOWN WINTER,80% WINTER FILLED,BR129,Duck,,$265.50,,,,,,,,,,
SUPER KING - 80% GOOSE DOWN WINTER,80% WINTER FILLED,BR130,Goose,,$379.50,,,,,,,,,,
SINGLE - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,BR131,Duck,,$82.50,,,,,,,,,,
DOUBLE - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,BR132,Duck,,$93.50,,,,,,,,,,
QUEEN - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,BR133,Duck,,$109.50,,,,,,,,,,
KING - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,BR134,Duck,,$120.50,,,,,,,,,,
SUPER KING - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,BR135,Duck,,$160.00,,,,,,,,,,
SINGLE - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,BR136,Goose,,$114.50,,,,,,,,,,
DOUBLE - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,BR137,Goose,,$140.00,,,,,,,,,,
QUEEN - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,BR138,Goose,,$164.00,,,,,,,,,,
KING - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,BR139,Goose,,$177.00,,,,,,,,,,
SUPER KING - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,BR140,Goose,,$274.00,,,,,,,,,,
STANDARD CHAMBER PILLOW - 80% DUCK DOWN,CHAMBER PILLOW,BR141,Duck,,46,,,,,,,,,,
KING 80% CHAMBER PILLOW,CHAMBER PILLOW,BR142,Duck,,,,,,,,,,,,
STANDARD CHAMBER PILLOW - 50% DUCK DOWN,CHAMBER PILLOW,BR143,Duck,,37,,,,,,,,,,
KING 50% CHAMBER PILLOW,CHAMBER PILLOW,BR144,Duck,,,,,,,,,,,,
STANDARD PILLOW - 80% HUNGARIAN PILLOW,STRIP PILLOW,BR145,Hungarian,,123.5,,,,,,,,,,
KING PILLOW - 80% HUNGARIAN PILLOW,STRIP PILLOW,BR146,Hungarian,,,,,,,,,,,,
SINGLE - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,BR147,Hungarian,,$201.50,,,,,,,,,,
DOUBLE - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,BR148,Hungarian,,$251.00,,,,,,,,,,
QUEEN - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,BR149,Hungarian,,$294.00,,,,,,,,,,
KING - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,BR150,Hungarian,,$345.00,,,,,,,,,,
SUPER KING - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,BR151,Hungarian,,$437.00,,,,,,,,,,
Double/Queen 230 x 240cms 450gms - SILVER BLANKET,SILVER BLANKET,BR152,Silver Blanket,,$70.00,,,,,,,,,,
King/Super King 270 x 240cms 535 gms - SILVER BLANKET,SILVER BLANKET,BR153,Silver Blanket,,$81.00,,,,,,,,,,
Single/ King Single 180 x 230gms 300gms - SILVER BLANKET,SILVER BLANKET,BR154,Silver Blanket,,$56.00,,,,,,,,,,
Double/Queen 230 x 240cms 450gms - KHAKI BLANKET,KHAKI BLANKET,BR155,Khaki Blanket,,$70.00,,,,,,,,,,
King/Super King 270 x 240cms 535 gms - KHAKI BLANKET,KHAKI BLANKET,BR156,Khaki Blanket,,$81.00,,,,,,,,,,
Single/ King Single 180 x 230gms 300gms - KHAKI BLANKET,KHAKI BLANKET,BR157,Khaki Blanket,,$56.00,,,,,,,,,,
EXTRA LARGE - MEN JACKET,JACKETS,BR158,JACKETS,,,,,,,,,,,,
LARGE - MEN JACKET,JACKETS,BR159,JACKETS,,,,,,,,,,,,
MEDIUM - MEN JACKET,JACKETS,BR160,JACKETS,,,,,,,,,,,,
SMALL - MEN JACKET,JACKETS,BR161,JACKETS,,,,,,,,,,,,
EXTRA LARGE - WOMAN JACKET,JACKETS,BR162,JACKETS,,,,,,,,,,,,
LARGE - WOMAN JACKET,JACKETS,BR163,JACKETS,,,,,,,,,,,,
MEDIUM - WOMAN JACKET,JACKETS,BR164,JACKETS,,,,,,,,,,,,
SMALL - WOMAN JACKET,JACKETS,BR165,JACKETS,,,,,,,,,,,,