Product Name,SKU,Category,Filling,Customer Price
SINGLE - 4 SEASONS FILLED,SEAS-034,4 SEASONS FILLED,Duck,$136.50
SINGLE - 4 SEASONS FILLED,SEAS-034,4 SEASONS FILLED,Goose,$180.00
DOUBLE - 4 SEASONS FILLED,SEAS-035,4 SEASONS FILLED,Duck,$159.00
DOUBLE - 4 SEASONS FILLED,SEAS-035,4 SEASONS FILLED,Goose,$205.00
QUEEN - 4 SEASONS FILLED,SEAS-036,4 SEASONS FILLED,Duck,$186.00
QUEEN - 4 SEASONS FILLED,SEAS-036,4 SEASONS FILLED,Goose,$245.00
KING - 4 SEASONS FILLED,SEAS-037,4 SEASONS FILLED,Duck,$210.00
KING - 4 SEASONS FILLED,SEAS-037,4 SEASONS FILLED,Goose,$265.00
SUPER KING - 4 SEASONS FILLED,SEAS-038,4 SEASONS FILLED,Duck,$280.00
SUPER KING - 4 SEASONS FILLED,SEAS-038,4 SEASONS FILLED,Goose,$340.00
SINGLE - 50% DUCK WINTER FILLED,DUCK-055,50% DUCK WINTER FILLED,,$80.00
DOUBLE - 50% DUCK WINTER FILLED,DUCK-056,50% DUCK WINTER FILLED,,$90.00
QUEEN - 50% DUCK WINTER FILLED,DUCK-057,50% DUCK WINTER FILLED,,$105.00
KING - 50% DUCK WINTER FILLED,DUCK-058,50% DUCK WINTER FILLED,,$120.00
SUPER KING - 50% DUCK WINTER FILLED,DUCK-059,50% DUCK WINTER FILLED,,$145.00
SINGLE - 50% MID WARM FILLED,MIDW-060,50% MID WARM FILLED,,$70.00
DOUBLE - 50% MID WARM FILLED,MIDW-061,50% MID WARM FILLED,,$80.00
QUEEN - 50% MID WARM FILLED,MIDW-062,50% MID WARM FILLED,,$95.00
KING - 50% MID WARM FILLED,MIDW-063,50% MID WARM FILLED,,$105.00
SUPER KING - 50% MID WARM FILLED,MIDW-064,50% MID WARM FILLED,,$135.00
SINGLE - 80% MID WARM FILLED,MIDW-050,80% MID WARM FILLED,Duck,$95.00
SINGLE - 80% MID WARM FILLED,MIDW-050,80% MID WARM FILLED,Goose,$149.00
SINGLE - 80% MID WARM FILLED,MIDW-050,80% MID WARM FILLED,Hungarian,$159.00
DOUBLE - 80% MID WARM FILLED,MIDW-051,80% MID WARM FILLED,Duck,$110.00
DOUBLE - 80% MID WARM FILLED,MIDW-051,80% MID WARM FILLED,Goose,$173.00
DOUBLE - 80% MID WARM FILLED,MIDW-051,80% MID WARM FILLED,Hungarian,$183.00
QUEEN - 80% MID WARM FILLED,MIDW-052,80% MID WARM FILLED,Duck,$127.50
QUEEN - 80% MID WARM FILLED,MIDW-052,80% MID WARM FILLED,Goose,$197.00
QUEEN - 80% MID WARM FILLED,MIDW-052,80% MID WARM FILLED,Hungarian,$216.50
KING - 80% MID WARM FILLED,MIDW-053,80% MID WARM FILLED,Duck,$140.50
KING - 80% MID WARM FILLED,MIDW-053,80% MID WARM FILLED,Goose,$224.50
KING - 80% MID WARM FILLED,MIDW-053,80% MID WARM FILLED,Hungarian,$232.00
SUPER KING - 80% MID WARM FILLED,MIDW-054,80% MID WARM FILLED,Duck,$182.00
SUPER KING - 80% MID WARM FILLED,MIDW-054,80% MID WARM FILLED,Goose,$309.50
SUPER KING - 80% MID WARM FILLED,MIDW-054,80% MID WARM FILLED,Hungarian,$314.00
SINGLE - 80% WINTER FILLED,WINT-045,80% WINTER FILLED,Duck,$105.00
SINGLE - 80% WINTER FILLED,WINT-045,80% WINTER FILLED,Goose,$160.00
DOUBLE - 80% WINTER FILLED,WINT-046,80% WINTER FILLED,Duck,$120.00
DOUBLE - 80% WINTER FILLED,WINT-046,80% WINTER FILLED,Goose,$185.00
QUEEN - 80% WINTER FILLED,WINT-047,80% WINTER FILLED,Duck,$140.00
QUEEN - 80% WINTER FILLED,WINT-047,80% WINTER FILLED,Goose,$215.00
KING - 80% WINTER FILLED,WINT-048,80% WINTER FILLED,Duck,$160.00
KING - 80% WINTER FILLED,WINT-048,80% WINTER FILLED,Goose,$245.00
SUPER KING - 80% WINTER FILLED,WINT-049,80% WINTER FILLED,Duck,$230.00
SUPER KING - 80% WINTER FILLED,WINT-049,80% WINTER FILLED,Goose,$330.00
45X70CM - (48X73CM) - CHAMBER PILLOW,CHAM-039,CHAMBER PILLOW,Duck,$40.00
50X90CM - (53X93CM) - CHAMBER PILLOW,CHAM-040,CHAMBER PILLOW,Duck,$62.00
30X55CM - (34X58CM),INSE-001,INSERTS,100% Feather,$14.50
30X55CM - (34X58CM),INSE-001,INSERTS,Duck Feather - Foam,$16.00
30X55CM - (34X58CM),INSE-001,INSERTS,Duck Feather - Fibre,$16.00
30X55CM - (34X58CM),INSE-001,INSERTS,100% Polyester,$16.00
30X55CM - (34X58CM),INSE-001,INSERTS,30% Down 70% Feather,$27.50
30X55CM - (34X58CM),INSE-001,INSERTS,50% Down 50% Feather,$36.80
30X55CM - (34X58CM),INSE-001,INSERTS,80% Down 20% Feather,$52.50
40X40CM - (43X43CM),INSE-002,INSERTS,100% Feather,$9.20
40X40CM - (43X43CM),INSE-002,INSERTS,Duck Feather - Foam,$11.00
40X40CM - (43X43CM),INSE-002,INSERTS,Duck Feather - Fibre,$11.00
40X40CM - (43X43CM),INSE-002,INSERTS,100% Polyester,$11.00
40X40CM - (43X43CM),INSE-002,INSERTS,30% Down 70% Feather,$19.00
40X40CM - (43X43CM),INSE-002,INSERTS,50% Down 50% Feather,$27.00
40X40CM - (43X43CM),INSE-002,INSERTS,80% Down 20% Feather,$44.00
45X45CM - (48X48CM),INSE-003,INSERTS,100% Feather,$10.50
45X45CM - (48X48CM),INSE-003,INSERTS,Duck Feather - Foam,$12.00
45X45CM - (48X48CM),INSE-003,INSERTS,Duck Feather - Fibre,$12.00
45X45CM - (48X48CM),INSE-003,INSERTS,100% Polyester,$12.00
45X45CM - (48X48CM),INSE-003,INSERTS,30% Down 70% Feather,$23.50
45X45CM - (48X48CM),INSE-003,INSERTS,50% Down 50% Feather,$32.80
45X45CM - (48X48CM),INSE-003,INSERTS,80% Down 20% Feather,$48.50
40X80CM - (43X83CM),INSE-004,INSERTS,100% Feather,$19.00
40X80CM - (43X83CM),INSE-004,INSERTS,Duck Feather - Foam,$21.25
40X80CM - (43X83CM),INSE-004,INSERTS,Duck Feather - Fibre,$21.25
40X80CM - (43X83CM),INSE-004,INSERTS,100% Polyester,$21.25
40X80CM - (43X83CM),INSE-004,INSERTS,30% Down 70% Feather,$43.00
40X80CM - (43X83CM),INSE-004,INSERTS,50% Down 50% Feather,$68.40
40X80CM - (43X83CM),INSE-004,INSERTS,80% Down 20% Feather,$83.00
45X70CM - (48X73CM),INSE-005,INSERTS,100% Feather,$17.65
45X70CM - (48X73CM),INSE-005,INSERTS,Duck Feather - Foam,$20.00
45X70CM - (48X73CM),INSE-005,INSERTS,Duck Feather - Fibre,$20.00
45X70CM - (48X73CM),INSE-005,INSERTS,100% Polyester,$20.00
45X70CM - (48X73CM),INSE-005,INSERTS,30% Down 70% Feather,$36.70
45X70CM - (48X73CM),INSE-005,INSERTS,50% Down 50% Feather,$52.15
45X70CM - (48X73CM),INSE-005,INSERTS,80% Down 20% Feather,$73.00
50X110CM - (53X113CM),INSE-006,INSERTS,100% Feather,$46.00
50X110CM - (53X113CM),INSE-006,INSERTS,Duck Feather - Foam,$46.00
50X110CM - (53X113CM),INSE-006,INSERTS,Duck Feather - Fibre,$46.00
50X110CM - (53X113CM),INSE-006,INSERTS,100% Polyester,$46.00
50X110CM - (53X113CM),INSE-006,INSERTS,30% Down 70% Feather,$91.00
50X110CM - (53X113CM),INSE-006,INSERTS,50% Down 50% Feather,$109.25
50X110CM - (53X113CM),INSE-006,INSERTS,80% Down 20% Feather,$132.25
50X30CM - (53X33CM),INSE-007,INSERTS,100% Feather,$13.20
50X30CM - (53X33CM),INSE-007,INSERTS,Duck Feather - Foam,$15.00
50X30CM - (53X33CM),INSE-007,INSERTS,Duck Feather - Fibre,$15.00
50X30CM - (53X33CM),INSE-007,INSERTS,100% Polyester,$15.00
50X30CM - (53X33CM),INSE-007,INSERTS,30% Down 70% Feather,$23.00
50X30CM - (53X33CM),INSE-007,INSERTS,50% Down 50% Feather,$31.00
50X30CM - (53X33CM),INSE-007,INSERTS,80% Down 20% Feather,$48.00
50X50CM - (53X53CM),INSE-008,INSERTS,100% Feather,$11.50
50X50CM - (53X53CM),INSE-008,INSERTS,Duck Feather - Foam,$13.50
50X50CM - (53X53CM),INSE-008,INSERTS,Duck Feather - Fibre,$13.50
50X50CM - (53X53CM),INSE-008,INSERTS,100% Polyester,$13.50
50X50CM - (53X53CM),INSE-008,INSERTS,30% Down 70% Feather,$26.50
50X50CM - (53X53CM),INSE-008,INSERTS,50% Down 50% Feather,$45.00
50X50CM - (53X53CM),INSE-008,INSERTS,80% Down 20% Feather,$56.00
50X80CM - (53X83CM),INSE-009,INSERTS,100% Feather,$26.00
50X80CM - (53X83CM),INSE-009,INSERTS,Duck Feather - Foam,$32.75
50X80CM - (53X83CM),INSE-009,INSERTS,Duck Feather - Fibre,$32.75
50X80CM - (53X83CM),INSE-009,INSERTS,100% Polyester,$32.75
50X80CM - (53X83CM),INSE-009,INSERTS,30% Down 70% Feather,$58.60
50X80CM - (53X83CM),INSE-009,INSERTS,50% Down 50% Feather,$80.50
50X80CM - (53X83CM),INSE-009,INSERTS,80% Down 20% Feather,$95.00
50X90CM - (53X93CM),INSE-010,INSERTS,100% Feather,$29.30
50X90CM - (53X93CM),INSE-010,INSERTS,Duck Feather - Foam,$38.50
50X90CM - (53X93CM),INSE-010,INSERTS,Duck Feather - Fibre,$38.50
50X90CM - (53X93CM),INSE-010,INSERTS,100% Polyester,$38.50
50X90CM - (53X93CM),INSE-010,INSERTS,30% Down 70% Feather,$71.00
50X90CM - (53X93CM),INSE-010,INSERTS,50% Down 50% Feather,$92.55
50X90CM - (53X93CM),INSE-010,INSERTS,80% Down 20% Feather,$107.00
55X55CM - (58X58CM),INSE-011,INSERTS,100% Feather,$12.00
55X55CM - (58X58CM),INSE-011,INSERTS,Duck Feather - Foam,$15.00
55X55CM - (58X58CM),INSE-011,INSERTS,Duck Feather - Fibre,$15.00
55X55CM - (58X58CM),INSE-011,INSERTS,100% Polyester,$15.00
55X55CM - (58X58CM),INSE-011,INSERTS,30% Down 70% Feather,$30.25
55X55CM - (58X58CM),INSE-011,INSERTS,50% Down 50% Feather,$45.10
55X55CM - (58X58CM),INSE-011,INSERTS,80% Down 20% Feather,$65.00
60X40CM - (63X43CM),INSE-012,INSERTS,100% Feather,$15.50
60X40CM - (63X43CM),INSE-012,INSERTS,Duck Feather - Foam,$17.50
60X40CM - (63X43CM),INSE-012,INSERTS,Duck Feather - Fibre,$17.50
60X40CM - (63X43CM),INSE-012,INSERTS,100% Polyester,$17.50
60X40CM - (63X43CM),INSE-012,INSERTS,30% Down 70% Feather,$30.50
60X40CM - (63X43CM),INSE-012,INSERTS,50% Down 50% Feather,$49.00
60X40CM - (63X43CM),INSE-012,INSERTS,80% Down 20% Feather,$60.00
60X60CM - (63X63CM),INSE-013,INSERTS,100% Feather,$15.00
60X60CM - (63X63CM),INSE-013,INSERTS,Duck Feather - Foam,$17.25
60X60CM - (63X63CM),INSE-013,INSERTS,Duck Feather - Fibre,$17.25
60X60CM - (63X63CM),INSE-013,INSERTS,100% Polyester,$17.25
60X60CM - (63X63CM),INSE-013,INSERTS,30% Down 70% Feather,$39.00
60X60CM - (63X63CM),INSE-013,INSERTS,50% Down 50% Feather,$64.40
60X60CM - (63X63CM),INSE-013,INSERTS,80% Down 20% Feather,$79.00
65X40CM - (68X43CM),INSE-014,INSERTS,100% Feather,$16.50
65X40CM - (68X43CM),INSE-014,INSERTS,Duck Feather - Foam,$18.50
65X40CM - (68X43CM),INSE-014,INSERTS,Duck Feather - Fibre,$18.50
65X40CM - (68X43CM),INSE-014,INSERTS,100% Polyester,$18.50
65X40CM - (68X43CM),INSE-014,INSERTS,30% Down 70% Feather,$31.50
65X40CM - (68X43CM),INSE-014,INSERTS,50% Down 50% Feather,$50.00
65X40CM - (68X43CM),INSE-014,INSERTS,80% Down 20% Feather,$61.00
65X65CM - (68X68CM),INSE-015,INSERTS,100% Feather,$22.00
65X65CM - (68X68CM),INSE-015,INSERTS,Duck Feather - Foam,$28.75
65X65CM - (68X68CM),INSE-015,INSERTS,Duck Feather - Fibre,$28.75
65X65CM - (68X68CM),INSE-015,INSERTS,100% Polyester,$28.75
65X65CM - (68X68CM),INSE-015,INSERTS,30% Down 70% Feather,$54.60
65X65CM - (68X68CM),INSE-015,INSERTS,50% Down 50% Feather,$76.50
65X65CM - (68X68CM),INSE-015,INSERTS,80% Down 20% Feather,$91.00
SINGLE 140X214CM - MATTRESS TOPPER FILLED,MATT-070,MATTRESS TOPPER FILLED,Duck,$71.00
SINGLE 140X214CM - MATTRESS TOPPER FILLED,MATT-070,MATTRESS TOPPER FILLED,Goose,$88.00
DOUBLE 184X214CM - MATTRESS TOPPER FILLED,MATT-071,MATTRESS TOPPER FILLED,Duck,$100.50
DOUBLE 184X214CM - MATTRESS TOPPER FILLED,MATT-071,MATTRESS TOPPER FILLED,Goose,$110.00
KING SINGLE - MATTRESS TOPPER FILLED,MATT-072,MATTRESS TOPPER FILLED,Duck,$100.50
KING SINGLE - MATTRESS TOPPER FILLED,MATT-072,MATTRESS TOPPER FILLED,Goose,$110.00
QUEEN - MATTRESS TOPPER FILLED,MATT-073,MATTRESS TOPPER FILLED,Duck,$106.50
QUEEN - MATTRESS TOPPER FILLED,MATT-073,MATTRESS TOPPER FILLED,Goose,$133.00
KING - MATTRESS TOPPER FILLED,MATT-074,MATTRESS TOPPER FILLED,Duck,$120.50
KING - MATTRESS TOPPER FILLED,MATT-074,MATTRESS TOPPER FILLED,Goose,$156.50
DOUBLE 184X214CM - MICROSOFT,MICR-090,MICROSOFT,,$45.00
KING 244X214CM - MICROSOFT,MICR-092,MICROSOFT,,$56.00
QUEEN 214X214CM - MICROSOFT,MICR-091,MICROSOFT,,$50.00
SINGLE 140X214CM - MICROSOFT,MICR-089,MICROSOFT,,$35.00
45X70CM - (48X73CM) - PIPED PILLOWS,PIPE-041,PIPED PILLOWS,Duck,
45X70CM - (48X73CM) - PIPED PILLOWS,PIPE-041,PIPED PILLOWS,Goose,
50X80CM - (53X83CM) - PIPED PILLOWS,PIPE-043,PIPED PILLOWS,Duck,
50X80CM - (53X83CM) - PIPED PILLOWS,PIPE-043,PIPED PILLOWS,Goose,
50X90CM - (53X93CM) - PIPED PILLOWS,PIPE-044,PIPED PILLOWS,Duck,
50X90CM - (53X93CM) - PIPED PILLOWS,PIPE-044,PIPED PILLOWS,Goose,
65 X 65CM (68X68CM) - PIPED PILLOWS,PIPE-042,PIPED PILLOWS,Duck,
65 X 65CM (68X68CM) - PIPED PILLOWS,PIPE-042,PIPED PILLOWS,Goose,
Double/Queen 230 x 240cms 450gms - SILVER BLANKET,SILV-102,SILVER BLANKET,,$70.00
King/Super King 270 x 240cms 535 gms - SILVER BLANKET,SILV-103,SILVER BLANKET,,$81.00
Single/ King Single 180 x 230gms 300gms - SILVER BLANKET,SILV-101,SILVER BLANKET,,$56.00
Double/Queen 230 x 240cms 450gms - KHAKI BLANKET,KHAK-105,KHAKI BLANKET,,$70.00
King/Super King 270 x 240cms 535 gms - KHAKI BLANKET,KHAK-106,KHAKI BLANKET,,$81.00
Single/ King Single 180 x 230gms 300gms - KHAKI BLANKET,KHAK-104,KHAKI BLANKET,,$56.00
45X70CM - (48X73CM) - STRIP PILLOW,STRI-080,STRIP PILLOW,Hungarian,$105.00
50X90CM - (53X93CM) - STRIP PILLOW,STRI-081,STRIP PILLOW,Hungarian,$113.00
SINGLE - STRIPPED QUILT,STRI-078,STRIPPED QUILT,Hungarian,$142.20
DOUBLE - STRIPPED QUILT,STRI-075,STRIPPED QUILT,Hungarian,$173.70
QUEEN - STRIPPED QUILT,STRI-077,STRIPPED QUILT,Hungarian,$188.20
KING - STRIPPED QUILT,STRI-076,STRIPPED QUILT,Hungarian,$209.20
SUPER KING - STRIPPED QUILT,STRI-079,STRIPPED QUILT,Hungarian,$276.20
