Product Name,Category,SKU,Filling,Weight,Customer Price,,,,,,,
DUCK FEATHER & FOAM,BULK,PFH-0,MIX FILL,,$9.00,,,,,,,
100% DUCK FEATHER,BULK,PFH1,FEATHER,,$9.00,,,,,,,
FEATHER & FIBRE,BULK,PFH2,MIX FILL,,$10.00,,,,,,,
15% DUCK DOWN 85% DUCK FEATHER,BULK,PFH3,DOWN,,$18.00,,,,,,,
30% DUCK DOWN 70% DUCK FEATHER,BULK,PFH4,DOWN,,$26.00,,,,,,,
50% DUCK DOWN 50% DUCK FEATHER,BULK,PFH5,DOWN,,$46.00,,,,,,,
80% DUCK DOWN 20% DUCK FEATHER,BULK,PFH6,DOWN,,$81.00,,,,,,,
80% GOOSE DOWN 20% GOOSE FEATHER,BULK,PFH7,DOWN,,$135.00,,,,,,,
FEATHER/FIBRE/DOWN,BULK,PFH8,MIX FILL,,$35.00,,,,,,,
230CM COTTON JAPARA,BULK,PFH9,JAPARA,,$10.00,,,,,,,
SINGLE BED CASSETTE CASE,CASES,PFH10,CASES,,$24.00,,,,,,,
DOUBLE BED CASSETTE CASE,CASES,PFH11,CASES,,$30.00,,,,,,,
QUEEN CASSETTE CASE,CASES,PFH12,CASES,,$35.00,,,,,,,
KING CASSETTE CASE,CASES,PFH13,CASES,,$40.00,,,,,,,
SUPER KING CASSETTE CASE,CASES,PFH14,CASES,,$52.00,,,,,,,
SINGLE BED CHANNEL CASE,CASES,PFH15,CASES,,$24.00,,,,,,,
DOUBLE BED CHANNEL CASE,CASES,PFH16,CASES,,$30.00,,,,,,,
QUEEN CHANNEL CASE,CASES,PFH17,CASES,,$35.00,,,,,,,
KING CHANNEL CASE,CASES,PFH18,CASES,,$40.00,,,,,,,
SUPER KING CHANNEL CASE,CASES,PFH19,CASES,,$50.00,,,,,,,
33cm Round  x 8cm border duck feather inserts,INSERTS,,100% Feather,,10.5,,,,,,,
35 x 100cm duck feather inserts,INSERTS,,100% Feather,,16.8,,,,,,,
40 x 60cm duck feather inserts,INSERTS,,100% Feather,,10.5,,,,,,,
50cm round duck feather inserts,INSERTS,,100% Feather,,10.5,,,,,,,
40 x 140cm duck feather inserts,INSERTS,,100% Feather,,21.00,,,,,,,
65 x 65cm duck feather inserts,INSERTS,,100% Feather,,15.75,,,,,,,
80cm long x 18cm dia. Bolster duck feather,INSERTS,,100% Feather,,21.00,,,,,,,
48cm long x 18cm dia. Bolster duck feather,INSERTS,,100% Feather,,17.85,,,,,,,
SINGLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,PFH332,Duck,,$71.00,,,,,,,
SINGLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,PFH333,Goose,,$88.00,,,,,,,
DOUBLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,PFH334,Duck,,$100.50,,,,,,,
DOUBLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,PFH335,Goose,,$110.00,,,,,,,
KING SINGLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,PFH336,Duck,,$100.50,,,,,,,
KING SINGLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,PFH337,Goose,,$110.00,,,,,,,
QUEEN - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,PFH338,Duck,,$106.50,,,,,,,
QUEEN - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,PFH339,Goose,,$133.00,,,,,,,
KING - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,PFH340,Duck,,$120.50,,,,,,,
KING - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,PFH341,Goose,,$156.50,,,,,,,
DOUBLE - MICROSOFT,MICROSOFT,PFH342,Polyester,,$45.00,,,,,,,
KING - MICROSOFT,MICROSOFT,PFH343,Polyester,,$56.00,,,,,,,
QUEEN - MICROSOFT,MICROSOFT,PFH344,Polyester,,$50.00,,,,,,,
SINGLE - MICROSOFT,MICROSOFT,PFH345,Polyester,,$35.00,,,,,,,
STANDARD 100% FEATHER PILLOW,PIPED PILLOWS,PFH346,100% Feather,Duck,$20.00,,,,,,,
STANDARD 30% DUCK DOWN PILLOW,PIPED PILLOWS,PFH347,30% Down 70% Feather,Duck,$32.00,,,,,,,
STANDARD 50% DUCK DOWN PILLOW,PIPED PILLOWS,PFH348,50% Down 50% Feather,Duck,$40.00,,,,,,,
STANDARD 80% DUCK DOWN PILLOW,PIPED PILLOWS,PFH349,80% Down 20% Feather,Duck,$60.00,,,,,,,
STANDARD 80% GOOSE DOWN PILLOW,PIPED PILLOWS,PFH350,80% Down 20% Feather,Goose,$95.00,,,,,,,
QUEEN 100% FEATHER PILLOW,PIPED PILLOWS,PFH351,100% Feather,Duck,$25.00,,,,,,,
QUEEN 30% DUCK DOWN PILLOW,PIPED PILLOWS,PFH352,30% Down 70% Feather,Duck,$51.00,,,,,,,
QUEEN 50% DUCK DOWN PILLOW,PIPED PILLOWS,PFH353,50% Down 50% Feather,Duck,$65.00,,,,,,,
QUEEN 80% DUCK DOWN PILLOW,PIPED PILLOWS,PFH354,80% Down 20% Feather,Duck,$87.50,,,,,,,
QUEEN 80% GOOSE DOWN PILLOW,PIPED PILLOWS,PFH355,80% Down 20% Feather,Goose,$120.00,,,,,,,
KING 100% FEATHER PILLOW,PIPED PILLOWS,PFH356,100% Feather,Duck,$25.00,,,,,,,
KING 30% DUCK DOWN PILLOW,PIPED PILLOWS,PFH357,30% Down 70% Feather,Duck,$51.00,,,,,,,
KING 50% DUCK DOWN PILLOW,PIPED PILLOWS,PFH358,50% Down 50% Feather,Duck,$65.00,,,,,,,
KING 80% DUCK DOWN PILLOW,PIPED PILLOWS,PFH359,80% Down 20% Feather,Duck,$87.50,,,,,,,
KING 80% GOOSE DOWN PILLOW,PIPED PILLOWS,PFH360,80% Down 20% Feather,Goose,$120.00,,,,,,,
EURO 100% FEATHER PILLOW,PIPED PILLOWS,PFH361,100% Feather,Duck,$25.00,,,,,,,
EURO 30% DUCK DOWN PILLOW,PIPED PILLOWS,PFH362,30% Down 70% Feather,Duck,$51.00,,,,,,,
EURO 50% DUCK DOWN PILLOW,PIPED PILLOWS,PFH363,50% Down 50% Feather,Duck,$65.00,,,,,,,
EURO 80% DUCK DOWN PILLOW,PIPED PILLOWS,PFH364,80% Down 20% Feather,Duck,$87.50,,,,,,,
EURO 80% GOOSE DOWN PILLOW,PIPED PILLOWS,PFH365,80% Down 20% Feather,Goose,$120.00,,,,,,,
SINGLE - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,PFH366,Duck,,$136.50,,,,,,,
SINGLE - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,PFH367,Goose,,$180.00,,,,,,,
DOUBLE - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,PFH368,Duck,,$159.00,,,,,,,
DOUBLE - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,PFH369,Goose,,$205.00,,,,,,,
QUEEN - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,PFH370,Duck,,$186.00,,,,,,,
QUEEN - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,PFH371,Goose,,$245.00,,,,,,,
KING - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,PFH372,Duck,,$210.00,,,,,,,
KING - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,PFH373,Goose,,$265.00,,,,,,,
SUPER KING - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,PFH374,Duck,,$280.00,,,,,,,
SUPER KING - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,PFH375,Goose,,$340.00,,,,,,,
SINGLE - 50% DUCK WINTER,50% DUCK WINTER FILLED,PFH376,Duck,,$80.00,,,,,,,
DOUBLE - 50% DUCK WINTER,50% DUCK WINTER FILLED,PFH377,Duck,,$90.00,,,,,,,
QUEEN - 50% DUCK WINTER ,50% DUCK WINTER FILLED,PFH378,Duck,,$105.00,,,,,,,
KING - 50% DUCK WINTER,50% DUCK WINTER FILLED,PFH379,Duck,,$120.00,,,,,,,
SUPER KING - 50% DUCK WINTER,50% DUCK WINTER FILLED,PFH380,Duck,,$145.00,,,,,,,
SINGLE - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,PFH381,Duck,,$70.00,,,,,,,
DOUBLE - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,PFH382,Duck,,$80.00,,,,,,,
QUEEN - 50% DUCK DOWN MID WARM ,50% MID WARM FILLED,PFH383,Duck,,$95.00,,,,,,,
KING - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,PFH384,Duck,,$105.00,,,,,,,
SUPER KING - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,PFH385,Duck,,$135.00,,,,,,,
SINGLE - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,PFH386,Duck,,$95.00,,,,,,,
SINGLE - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,PFH387,Goose,,$149.00,,,,,,,
SINGLE - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,PFH388,Hungarian,,$159.00,,,,,,,
DOUBLE - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,PFH389,Duck,,$110.00,,,,,,,
DOUBLE - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,PFH390,Goose,,$173.00,,,,,,,
DOUBLE - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,PFH391,Hungarian,,$183.00,,,,,,,
QUEEN - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,PFH392,Duck,,$127.50,,,,,,,
QUEEN - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,PFH393,Goose,,$197.00,,,,,,,
QUEEN - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,PFH394,Hungarian,,$216.50,,,,,,,
KING - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,PFH395,Duck,,$140.50,,,,,,,
KING - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,PFH396,Goose,,$224.50,,,,,,,
KING - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,PFH397,Hungarian,,$232.00,,,,,,,
SUPER KING - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,PFH398,Duck,,$182.00,,,,,,,
SUPER KING - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,PFH399,Goose,,$309.50,,,,,,,
SUPER KING - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,PFH400,Hungarian,,$314.00,,,,,,,
SINGLE - 80% DUCK DOWN WINTER,80% WINTER FILLED,PFH401,Duck,,$105.00,,,,,,,
SINGLE - 80% GOOSE DOWN WINTER,80% WINTER FILLED,PFH402,Goose,,$160.00,,,,,,,
DOUBLE - 80% DUCK DOWN WINTER,80% WINTER FILLED,PFH403,Duck,,$120.00,,,,,,,
DOUBLE - 80% GOOSE DOWN WINTER,80% WINTER FILLED,PFH404,Goose,,$185.00,,,,,,,
QUEEN - 80% DUCK DOWN WINTER,80% WINTER FILLED,PFH405,Duck,,$140.00,,,,,,,
QUEEN - 80% GOOSE DOWN WINTER,80% WINTER FILLED,PFH406,Goose,,$215.00,,,,,,,
KING - 80% DUCK DOWN WINTER,80% WINTER FILLED,PFH407,Duck,,$160.00,,,,,,,
KING - 80% GOOSE DOWN WINTER,80% WINTER FILLED,PFH408,Goose,,$245.00,,,,,,,
SUPER KING - 80% DUCK DOWN WINTER,80% WINTER FILLED,PFH409,Duck,,$230.00,,,,,,,
SUPER KING - 80% GOOSE DOWN WINTER,80% WINTER FILLED,PFH410,Goose,,$330.00,,,,,,,
SINGLE - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,PFH411,Duck,,$70.50,,,,,,,
DOUBLE - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,PFH412,Duck,,$80.50,,,,,,,
QUEEN - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,PFH413,Duck,,$95.00,,,,,,,
KING - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,PFH414,Duck,,$104.00,,,,,,,
SUPER KING - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,PFH415,Duck,,$139.00,,,,,,,
SINGLE - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,PFH416,GOOSE,,$149.00,,,,,,,
DOUBLE - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,PFH417,GOOSE,,$173.00,,,,,,,
QUEEN - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,PFH418,GOOSE,,$197.00,,,,,,,
KING - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,PFH419,GOOSE,,$224.50,,,,,,,
SUPER KING - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,PFH420,GOOSE,,$309.50,,,,,,,
STANDARD CHAMBER PILLOW - 80% DUCK DOWN,CHAMBER PILLOW,PFH421,Duck,,$40.00,,,,,,,
KING 80% CHAMBER PILLOW,CHAMBER PILLOW,PFH422,Duck,,$62.00,,,,,,,
STANDARD CHAMBER PILLOW - 50% DUCK DOWN,CHAMBER PILLOW,PFH423,Duck,,$32.00,,,,,,,
KING 50% CHAMBER PILLOW,CHAMBER PILLOW,PFH424,Duck,,,,,,,,,
STANDARD PILLOW - 80% HUNGARIAN PILLOW,STRIP PILLOW,PFH425,Hungarian,,$105.00,,,,,,,
KING PILLOW - 80% HUNGARIAN PILLOW,STRIP PILLOW,PFH426,Hungarian,,$113.00,,,,,,,
SINGLE - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,PFH427,Hungarian,,$142.20,,,,,,,
DOUBLE - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,PFH428,Hungarian,,$173.70,,,,,,,
QUEEN - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,PFH429,Hungarian,,$188.20,,,,,,,
KING - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,PFH430,Hungarian,,$209.20,,,,,,,
SUPER KING - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,PFH431,Hungarian,,$276.20,,,,,,,
Double/Queen 230 x 240cms 450gms - SILVER BLANKET,SILVER BLANKET,PFH432,Silver Blanket,,$70.00,,,,,,,
King/Super King 270 x 240cms 535 gms - SILVER BLANKET,SILVER BLANKET,PFH433,Silver Blanket,,$81.00,,,,,,,
Single/ King Single 180 x 230gms 300gms - SILVER BLANKET,SILVER BLANKET,PFH434,Silver Blanket,,$56.00,,,,,,,
Double/Queen 230 x 240cms 450gms - KHAKI BLANKET,KHAKI BLANKET,PFH435,Khaki Blanket,,$70.00,,,,,,,
King/Super King 270 x 240cms 535 gms - KHAKI BLANKET,KHAKI BLANKET,PFH436,Khaki Blanket,,$81.00,,,,,,,
Single/ King Single 180 x 230gms 300gms - KHAKI BLANKET,KHAKI BLANKET,PFH437,Khaki Blanket,,$56.00,,,,,,,
EXTRA LARGE - MEN JACKET,JACKETS,PFH438,JACKETS,,,,,,,,,
LARGE - MEN JACKET,JACKETS,PFH439,JACKETS,,,,,,,,,
MEDIUM - MEN JACKET,JACKETS,PFH440,JACKETS,,,,,,,,,
SMALL - MEN JACKET,JACKETS,PFH441,JACKETS,,,,,,,,,
EXTRA LARGE - WOMAN JACKET,JACKETS,PFH442,JACKETS,,,,,,,,,
LARGE - WOMAN JACKET,JACKETS,PFH443,JACKETS,,,,,,,,,
MEDIUM - WOMAN JACKET,JACKETS,PFH444,JACKETS,,,,,,,,,
SMALL - WOMAN JACKET,JACKETS,PFH445,JACKETS,,,,,,,,,