Product Name,SKU,Category,Filling,Weight,Customer Price,,,,,,,
50X30CM,HLC187,INSERTS,Duck Feather - Foam,Firm Fill,15.6,,,,,,,
50X30CM,HLC188,INSERTS,Duck Feather - Foam,Extra Firm Fill,16.2,,,,,,,
50X30CM,HLC189,INSERTS,Duck Feather - Fibre,Normal,$15.00,,,,,,,
50X30CM,HLC190,INSERTS,Duck Feather - Fibre,Firm Fill,15.6,,,,,,,
50X30CM,HLC191,INSERTS,Duck Feather - Fibre,Extra Firm Fill,16.2,,,,,,,
50X30CM,HLC192,INSERTS,100% Polyester,Normal,$15.00,,,,,,,
50X30CM,HLC193,INSERTS,100% Polyester,Firm Fill,15.6,,,,,,,
50X30CM,HLC194,INSERTS,100% Polyester,Extra Firm Fill,16.2,,,,,,,
50X30CM,HLC195,INSERTS,30% Down 70% Feather,Normal,$23.00,,,,,,,
50X30CM,HLC196,INSERTS,30% Down 70% Feather,Firm Fill,25.6,,,,,,,
50X30CM,HLC197,INSERTS,30% Down 70% Feather,Extra Firm Fill,28.2,,,,,,,
50X30CM,HLC198,INSERTS,50% Down 50% Feather,Normal,$31.00,,,,,,,
50X30CM,HLC199,INSERTS,50% Down 50% Feather,Firm Fill,33.6,,,,,,,
50X30CM,HLC200,INSERTS,50% Down 50% Feather,Extra Firm Fill,36.2,,,,,,,
50X30CM,HLC201,INSERTS,80% Down 20% Feather,Normal,$48.00,,,,,,,
50X30CM,HLC202,INSERTS,80% Down 20% Feather,Firm Fill,50.6,,,,,,,
50X30CM,HLC203,INSERTS,80% Down 20% Feather,Extra Firm Fill,53.2,,,,,,,
50X50CM,HLC204,INSERTS,100% Feather,Normal,$11.50,,,,,,,
50X50CM,HLC205,INSERTS,100% Feather,Firm Fill,12.1,,,,,,,
50X50CM,HLC206,INSERTS,100% Feather,Extra Firm Fill,12.7,,,,,,,
50X50CM,HLC207,INSERTS,Duck Feather - Foam,Normal,$13.50,,,,,,,
50X50CM,HLC208,INSERTS,Duck Feather - Foam,Firm Fill,14.1,,,,,,,
50X50CM,HLC209,INSERTS,Duck Feather - Foam,Extra Firm Fill,14.7,,,,,,,
50X50CM,HLC210,INSERTS,Duck Feather - Fibre,Normal,$13.50,,,,,,,
50X50CM,HLC211,INSERTS,Duck Feather - Fibre,Firm Fill,14.1,,,,,,,
50X50CM,HLC212,INSERTS,Duck Feather - Fibre,Extra Firm Fill,14.7,,,,,,,
50X50CM,HLC213,INSERTS,100% Polyester,Normal,$13.50,,,,,,,
50X50CM,HLC214,INSERTS,100% Polyester,Firm Fill,14.1,,,,,,,
50X50CM,HLC215,INSERTS,100% Polyester,Extra Firm Fill,14.7,,,,,,,
50X50CM,HLC216,INSERTS,30% Down 70% Feather,Normal,$26.50,,,,,,,
50X50CM,HLC217,INSERTS,30% Down 70% Feather,Firm Fill,29.1,,,,,,,
50X50CM,HLC218,INSERTS,30% Down 70% Feather,Extra Firm Fill,31.7,,,,,,,
50X50CM,HLC219,INSERTS,50% Down 50% Feather,Normal,$45.00,,,,,,,
50X50CM,HLC220,INSERTS,50% Down 50% Feather,Firm Fill,47.6,,,,,,,
50X50CM,HLC221,INSERTS,50% Down 50% Feather,Extra Firm Fill,50.2,,,,,,,
50X50CM,HLC222,INSERTS,80% Down 20% Feather,Normal,$56.00,,,,,,,
50X50CM,HLC223,INSERTS,80% Down 20% Feather,Firm Fill,58.6,,,,,,,
50X50CM,HLC224,INSERTS,80% Down 20% Feather,Extra Firm Fill,61.2,,,,,,,
50X80CM,HLC225,INSERTS,100% Feather,Normal,$26.00,,,,,,,
50X80CM,HLC226,INSERTS,100% Feather,Firm Fill,28.6,,,,,,,
50X80CM,HLC227,INSERTS,100% Feather,Extra Firm Fill,31.2,,,,,,,
50X80CM,HLC228,INSERTS,Duck Feather - Foam,Normal,$32.75,,,,,,,
50X80CM,HLC229,INSERTS,Duck Feather - Foam,Firm Fill,26.6,,,,,,,
50X80CM,HLC230,INSERTS,Duck Feather - Foam,Extra Firm Fill,27.2,,,,,,,
50X80CM,HLC231,INSERTS,Duck Feather - Fibre,Normal,$32.75,,,,,,,
50X80CM,HLC232,INSERTS,Duck Feather - Fibre,Firm Fill,33.35,,,,,,,
50X80CM,HLC233,INSERTS,Duck Feather - Fibre,Extra Firm Fill,33.95,,,,,,,
50X80CM,HLC234,INSERTS,100% Polyester,Normal,$32.75,,,,,,,
50X80CM,HLC235,INSERTS,100% Polyester,Firm Fill,33.35,,,,,,,
50X80CM,HLC236,INSERTS,100% Polyester,Extra Firm Fill,33.95,,,,,,,
50X80CM,HLC237,INSERTS,30% Down 70% Feather,Normal,$58.60,,,,,,,
50X80CM,HLC238,INSERTS,30% Down 70% Feather,Firm Fill,61.2,,,,,,,
50X80CM,HLC239,INSERTS,30% Down 70% Feather,Extra Firm Fill,63.8,,,,,,,
50X80CM,HLC240,INSERTS,50% Down 50% Feather,Normal,$80.50,,,,,,,
50X80CM,HLC241,INSERTS,50% Down 50% Feather,Firm Fill,83.1,,,,,,,
50X80CM,HLC242,INSERTS,50% Down 50% Feather,Extra Firm Fill,85.7,,,,,,,
50X80CM,HLC243,INSERTS,80% Down 20% Feather,Normal,$95.00,,,,,,,
50X80CM,HLC244,INSERTS,80% Down 20% Feather,Firm Fill,97.6,,,,,,,
50X80CM,HLC245,INSERTS,80% Down 20% Feather,Extra Firm Fill,100.2,,,,,,,
50X90CM,HLC246,INSERTS,100% Feather,Normal,$29.30,,,,,,,
50X90CM,HLC247,INSERTS,100% Feather,Firm Fill,31.9,,,,,,,
50X90CM,HLC248,INSERTS,100% Feather,Extra Firm Fill,34.5,,,,,,,
50X90CM,HLC249,INSERTS,Duck Feather - Foam,Normal,$38.50,,,,,,,
50X90CM,HLC250,INSERTS,Duck Feather - Foam,Firm Fill,41.1,,,,,,,
50X90CM,HLC251,INSERTS,Duck Feather - Foam,Extra Firm Fill,43.7,,,,,,,
50X90CM,HLC252,INSERTS,Duck Feather - Fibre,Normal,$38.50,,,,,,,
50X90CM,HLC253,INSERTS,Duck Feather - Fibre,Firm Fill,29.9,,,,,,,
50X90CM,HLC254,INSERTS,Duck Feather - Fibre,Extra Firm Fill,30.5,,,,,,,
50X90CM,HLC255,INSERTS,100% Polyester,Normal,$38.50,,,,,,,
50X90CM,HLC256,INSERTS,100% Polyester,Firm Fill,29.9,,,,,,,
50X90CM,HLC257,INSERTS,100% Polyester,Extra Firm Fill,30.5,,,,,,,
50X90CM,HLC258,INSERTS,30% Down 70% Feather,Normal,$71.00,,,,,,,
50X90CM,HLC259,INSERTS,30% Down 70% Feather,Firm Fill,73.6,,,,,,,
50X90CM,HLC260,INSERTS,30% Down 70% Feather,Extra Firm Fill,76.2,,,,,,,
50X90CM,HLC261,INSERTS,50% Down 50% Feather,Normal,$92.55,,,,,,,
50X90CM,HLC262,INSERTS,50% Down 50% Feather,Firm Fill,95.15,,,,,,,
50X90CM,HLC263,INSERTS,50% Down 50% Feather,Extra Firm Fill,97.75,,,,,,,
50X90CM,HLC264,INSERTS,80% Down 20% Feather,Normal,$107.00,,,,,,,
50X90CM,HLC265,INSERTS,80% Down 20% Feather,Firm Fill,109.6,,,,,,,
50X90CM,HLC266,INSERTS,80% Down 20% Feather,Extra Firm Fill,112.2,,,,,,,
55X55CM,HLC267,INSERTS,100% Feather,Normal,$12.00,,,,,,,
55X55CM,HLC268,INSERTS,100% Feather,Firm Fill,12.6,,,,,,,
55X55CM,HLC269,INSERTS,100% Feather,Extra Firm Fill,13.2,,,,,,,
55X55CM,HLC270,INSERTS,Duck Feather - Foam,Normal,$15.00,,,,,,,
55X55CM,HLC271,INSERTS,Duck Feather - Foam,Firm Fill,15.6,,,,,,,
55X55CM,HLC272,INSERTS,Duck Feather - Foam,Extra Firm Fill,16.2,,,,,,,
55X55CM,HLC273,INSERTS,Duck Feather - Fibre,Normal,$15.00,,,,,,,
55X55CM,HLC274,INSERTS,Duck Feather - Fibre,Firm Fill,15.6,,,,,,,
55X55CM,HLC275,INSERTS,Duck Feather - Fibre,Extra Firm Fill,16.2,,,,,,,
55X55CM,HLC276,INSERTS,100% Polyester,Normal,$15.00,,,,,,,
55X55CM,HLC277,INSERTS,100% Polyester,Firm Fill,15.6,,,,,,,
55X55CM,HLC278,INSERTS,100% Polyester,Extra Firm Fill,16.2,,,,,,,
55X55CM,HLC279,INSERTS,30% Down 70% Feather,Normal,$30.25,,,,,,,
55X55CM,HLC280,INSERTS,30% Down 70% Feather,Firm Fill,32.85,,,,,,,
55X55CM,HLC281,INSERTS,30% Down 70% Feather,Extra Firm Fill,35.45,,,,,,,
55X55CM,HLC282,INSERTS,50% Down 50% Feather,Normal,$45.10,,,,,,,
55X55CM,HLC283,INSERTS,50% Down 50% Feather,Firm Fill,47.7,,,,,,,
55X55CM,HLC284,INSERTS,50% Down 50% Feather,Extra Firm Fill,50.3,,,,,,,
55X55CM,HLC285,INSERTS,80% Down 20% Feather,Normal,$65.00,,,,,,,
55X55CM,HLC286,INSERTS,80% Down 20% Feather,Firm Fill,67.6,,,,,,,
55X55CM,HLC287,INSERTS,80% Down 20% Feather,Extra Firm Fill,70.2,,,,,,,
60X40CM,HLC288,INSERTS,100% Feather,Normal,$15.50,,,,,,,
60X40CM,HLC289,INSERTS,100% Feather,Firm Fill,16.1,,,,,,,
60X40CM,HLC290,INSERTS,100% Feather,Extra Firm Fill,16.7,,,,,,,
60X40CM,HLC291,INSERTS,Duck Feather - Foam,Normal,$17.50,,,,,,,
60X40CM,HLC292,INSERTS,Duck Feather - Foam,Firm Fill,18.1,,,,,,,
60X40CM,HLC293,INSERTS,Duck Feather - Foam,Extra Firm Fill,18.7,,,,,,,
60X40CM,HLC294,INSERTS,Duck Feather - Fibre,Normal,$17.50,,,,,,,
60X40CM,HLC295,INSERTS,Duck Feather - Fibre,Firm Fill,18.1,,,,,,,
60X40CM,HLC296,INSERTS,Duck Feather - Fibre,Extra Firm Fill,18.7,,,,,,,
60X40CM,HLC297,INSERTS,100% Polyester,Normal,$17.50,,,,,,,
60X40CM,HLC298,INSERTS,100% Polyester,Firm Fill,18.1,,,,,,,
60X40CM,HLC299,INSERTS,100% Polyester,Extra Firm Fill,18.7,,,,,,,
60X40CM,HLC300,INSERTS,30% Down 70% Feather,Normal,$30.50,,,,,,,
60X40CM,HLC301,INSERTS,30% Down 70% Feather,Firm Fill,33.1,,,,,,,
60X40CM,HLC302,INSERTS,30% Down 70% Feather,Extra Firm Fill,35.7,,,,,,,
60X40CM,HLC303,INSERTS,50% Down 50% Feather,Normal,$49.00,,,,,,,
60X40CM,HLC304,INSERTS,50% Down 50% Feather,Firm Fill,51.6,,,,,,,
60X40CM,HLC305,INSERTS,50% Down 50% Feather,Extra Firm Fill,54.2,,,,,,,
60X40CM,HLC306,INSERTS,80% Down 20% Feather,Normal,$60.00,,,,,,,
60X40CM,HLC307,INSERTS,80% Down 20% Feather,Firm Fill,62.6,,,,,,,
60X40CM,HLC308,INSERTS,80% Down 20% Feather,Extra Firm Fill,65.2,,,,,,,
60X60CM,HLC309,INSERTS,100% Feather,Normal,$15.00,,,,,,,
60X60CM,HLC310,INSERTS,100% Feather,Firm Fill,15.6,,,,,,,
60X60CM,HLC311,INSERTS,100% Feather,Extra Firm Fill,16.2,,,,,,,
60X60CM,HLC312,INSERTS,Duck Feather - Foam,Normal,$17.25,,,,,,,
60X60CM,HLC313,INSERTS,Duck Feather - Foam,Firm Fill,17.85,,,,,,,
60X60CM,HLC314,INSERTS,Duck Feather - Foam,Extra Firm Fill,18.45,,,,,,,
60X60CM,HLC315,INSERTS,Duck Feather - Fibre,Normal,$17.25,,,,,,,
60X60CM,HLC316,INSERTS,Duck Feather - Fibre,Firm Fill,17.85,,,,,,,
60X60CM,HLC317,INSERTS,Duck Feather - Fibre,Extra Firm Fill,18.45,,,,,,,
60X60CM,HLC318,INSERTS,100% Polyester,Normal,$17.25,,,,,,,
60X60CM,HLC319,INSERTS,100% Polyester,Firm Fill,17.85,,,,,,,
60X60CM,HLC320,INSERTS,100% Polyester,Extra Firm Fill,18.45,,,,,,,
60X60CM,HLC321,INSERTS,30% Down 70% Feather,Normal,$39.00,,,,,,,
60X60CM,HLC322,INSERTS,30% Down 70% Feather,Firm Fill,41.6,,,,,,,
60X60CM,HLC323,INSERTS,30% Down 70% Feather,Extra Firm Fill,44.2,,,,,,,
60X60CM,HLC324,INSERTS,50% Down 50% Feather,Normal,$64.40,,,,,,,
60X60CM,HLC325,INSERTS,50% Down 50% Feather,Firm Fill,67,,,,,,,
60X60CM,HLC326,INSERTS,50% Down 50% Feather,Extra Firm Fill,69.6,,,,,,,
60X60CM,HLC327,INSERTS,80% Down 20% Feather,Normal,$79.00,,,,,,,
60X60CM,HLC328,INSERTS,80% Down 20% Feather,Firm Fill,81.6,,,,,,,
60X60CM,HLC329,INSERTS,80% Down 20% Feather,Extra Firm Fill,84.2,,,,,,,
65X40CM,HLC330,INSERTS,100% Feather,Normal,$16.50,,,,,,,
65X40CM,HLC331,INSERTS,100% Feather,Firm Fill,17.1,,,,,,,
65X40CM,HLC332,INSERTS,100% Feather,Extra Firm Fill,17.7,,,,,,,
65X40CM,HLC333,INSERTS,Duck Feather - Foam,Normal,$18.50,,,,,,,
65X40CM,HLC334,INSERTS,Duck Feather - Foam,Firm Fill,19.1,,,,,,,
65X40CM,HLC335,INSERTS,Duck Feather - Foam,Extra Firm Fill,19.7,,,,,,,
65X40CM,HLC336,INSERTS,Duck Feather - Fibre,Normal,$18.50,,,,,,,
65X40CM,HLC337,INSERTS,Duck Feather - Fibre,Firm Fill,19.1,,,,,,,
65X40CM,HLC338,INSERTS,Duck Feather - Fibre,Extra Firm Fill,19.7,,,,,,,
65X40CM,HLC339,INSERTS,100% Polyester,Normal,$18.50,,,,,,,
65X40CM,HLC340,INSERTS,100% Polyester,Firm Fill,19.1,,,,,,,
65X40CM,HLC341,INSERTS,100% Polyester,Extra Firm Fill,19.7,,,,,,,
65X40CM,HLC342,INSERTS,30% Down 70% Feather,Normal,$31.50,,,,,,,
65X40CM,HLC343,INSERTS,30% Down 70% Feather,Firm Fill,34.1,,,,,,,
65X40CM,HLC344,INSERTS,30% Down 70% Feather,Extra Firm Fill,36.7,,,,,,,
65X40CM,HLC345,INSERTS,50% Down 50% Feather,Normal,$50.00,,,,,,,
65X40CM,HLC346,INSERTS,50% Down 50% Feather,Firm Fill,52.6,,,,,,,
65X40CM,HLC347,INSERTS,50% Down 50% Feather,Extra Firm Fill,55.2,,,,,,,
65X40CM,HLC348,INSERTS,80% Down 20% Feather,Normal,$61.00,,,,,,,
65X40CM,HLC349,INSERTS,80% Down 20% Feather,Firm Fill,63.6,,,,,,,
65X40CM,HLC350,INSERTS,80% Down 20% Feather,Extra Firm Fill,66.2,,,,,,,
65X65CM,HLC351,INSERTS,100% Feather,Normal,$22.00,,,,,,,
65X65CM,HLC352,INSERTS,100% Feather,Firm Fill,22.6,,,,,,,
65X65CM,HLC353,INSERTS,100% Feather,Extra Firm Fill,23.2,,,,,,,
65X65CM,HLC354,INSERTS,Duck Feather - Foam,Normal,$28.75,,,,,,,
65X65CM,HLC355,INSERTS,Duck Feather - Foam,Firm Fill,29.35,,,,,,,
65X65CM,HLC356,INSERTS,Duck Feather - Foam,Extra Firm Fill,29.95,,,,,,,
65X65CM,HLC357,INSERTS,Duck Feather - Fibre,Normal,$28.75,,,,,,,
65X65CM,HLC358,INSERTS,Duck Feather - Fibre,Firm Fill,29.35,,,,,,,
65X65CM,HLC359,INSERTS,Duck Feather - Fibre,Extra Firm Fill,29.95,,,,,,,
65X65CM,HLC360,INSERTS,100% Polyester,Normal,$28.75,,,,,,,
65X65CM,HLC361,INSERTS,100% Polyester,Firm Fill,29.35,,,,,,,
65X65CM,HLC362,INSERTS,100% Polyester,Extra Firm Fill,29.95,,,,,,,
65X65CM,HLC363,INSERTS,30% Down 70% Feather,Normal,$54.60,,,,,,,
65X65CM,HLC364,INSERTS,30% Down 70% Feather,Firm Fill,57.2,,,,,,,
65X65CM,HLC365,INSERTS,30% Down 70% Feather,Extra Firm Fill,59.8,,,,,,,
65X65CM,HLC366,INSERTS,50% Down 50% Feather,Normal,$76.50,,,,,,,
65X65CM,HLC367,INSERTS,50% Down 50% Feather,Firm Fill,79.1,,,,,,,
65X65CM,HLC368,INSERTS,50% Down 50% Feather,Extra Firm Fill,81.7,,,,,,,
65X65CM,HLC369,INSERTS,80% Down 20% Feather,Normal,$91.00,,,,,,,
65X65CM,HLC370,INSERTS,80% Down 20% Feather,Firm Fill,93.6,,,,,,,
65X65CM,HLC371,INSERTS,80% Down 20% Feather,Extra Firm Fill,96.2,,,,,,,
Double/Queen 230 x 240cms 450gms - SILVER BLANKET,HLC372,SILVER BLANKET,Silver Blanket,,$70.00,,,,,,,
King/Super King 270 x 240cms 535 gms - SILVER BLANKET,HLC373,SILVER BLANKET,Silver Blanket,,$81.00,,,,,,,
Single/ King Single 180 x 230gms 300gms - SILVER BLANKET,HLC374,SILVER BLANKET,Silver Blanket,,$56.00,,,,,,,
Double/Queen 230 x 240cms 450gms - KHAKI BLANKET,HLC375,KHAKI BLANKET,Khaki Blanket,,$70.00,,,,,,,
King/Super King 270 x 240cms 535 gms - KHAKI BLANKET,HLC376,KHAKI BLANKET,Khaki Blanket,,$81.00,,,,,,,
Single/ King Single 180 x 230gms 300gms - KHAKI BLANKET,HLC377,KHAKI BLANKET,Khaki Blanket,,$56.00,,,,,,,