Product Name,SKU,Category,Filling,Weight, Customer Price ,,,,,,,,
DUCK FEATHER & FOAM,BULK-01,BULK,MIX FILL,,$9.00,,,,,,,,
100% DUCK FEATHER,BULK-02,BULK,FEATHER,,$9.00,,,,,,,,
FEATHER & FIBRE,BULK-03,BULK,MIX FILL,,$10.00,,,,,,,,
15% DUCK DOWN 85% DUCK FEATHER,BULK-04,BULK,DOWN,,$18.00,,,,,,,,
30% DUCK DOWN 70% DUCK FEATHER,BULK-05,BULK,DOWN,,$26.00,,,,,,,,
50% DUCK DOWN 50% DUCK FEATHER,BULK-06,BULK,DOWN,,$46.00,,,,,,,,
80% DUCK DOWN 20% DUCK FEATHER,BULK-07,BULK,DOWN,,$81.00,,,,,,,,
80% GOOSE DOWN 20% GOOSE FEATHER,BULK-08,BULK,DOWN,,$135.00,,,,,,,,
FEATHER/FIBRE/DOWN,BULK-09,BULK,MIX FILL,,$35.00,,,,,,,,
230CM COTTON JAPARA,BULK-10,BULK,JAPARA,,$10.00,,,,,,,,
Bolster 120cm long x 18cm dia. Feather & Fibre,INSTERS-320,INSERTS,Duck Feather ,,$28.00,,,,,,,,
30 x 50cm d/feather inserts,INSTERS-319,INSERTS,Duck Feather ,,$9.45,,,,,,,,
40 x 80cm d/feather inserts,INSTERS-318,INSERTS,Duck Feather ,,$13.65,,,,,,,,
45cm round d/feather insert,INSTERS-317,INSERTS,Duck Feather ,,$10.50,,,,,,,,
50 x 50cm d/feather inserts,INSTERS-316,INSERTS,Duck Feather ,,$9.45,,,,,,,,
55 x 55cm duck feather insert,INSTERS-315,INSERTS,Duck Feather ,,$10.50,,,,,,,,
60 x 60cm d/feather inserts,INSTERS-314,INSERTS,Duck Feather ,,$12.60,,,,,,,,
65 x 40cm d/feather inserts,INSTERS-313,INSERTS,Duck Feather ,,$12.60,,,,,,,,
60cm long x 18cm diam d/feather bolster,INSTERS-312,INSERTS,Duck Feather ,,$17.85,,,,,,,,
30X55CM - (34X58CM),INSTERS-01,INSERTS,Duck Feather - Foam,Normal,$16.00,,,,,,,,
30X55CM - (34X58CM),INSTERS-02,INSERTS,Duck Feather - Foam,Firm Fill,$16.60,,,,,,,,
30X55CM - (34X58CM),INSTERS-03,INSERTS,Duck Feather - Foam,Extra Firm Fill,$17.20,,,,,,,,
30X55CM - (34X58CM),INSTERS-04,INSERTS,Duck Feather - Fibre,Normal,$16.00,,,,,,,,
30X55CM - (34X58CM),INSTERS-05,INSERTS,Duck Feather - Fibre,Firm Fill,$16.60,,,,,,,,
30X55CM - (34X58CM),INSTERS-06,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$17.20,,,,,,,,
30X55CM - (34X58CM),INSTERS-07,INSERTS,100% Polyester,Normal,$16.00,,,,,,,,
30X55CM - (34X58CM),INSTERS-08,INSERTS,100% Polyester,Firm Fill,$16.60,,,,,,,,
30X55CM - (34X58CM),INSTERS-09,INSERTS,100% Polyester,Extra Firm Fill,$17.20,,,,,,,,
30X55CM - (34X58CM),INSTERS-10,INSERTS,30% Down 70% Feather,Normal,$27.50,,,,,,,,
30X55CM - (34X58CM),INSTERS-11,INSERTS,30% Down 70% Feather,Firm Fill,$30.10,,,,,,,,
30X55CM - (34X58CM),INSTERS-12,INSERTS,30% Down 70% Feather,Extra Firm Fill,$32.70,,,,,,,,
30X55CM - (34X58CM),INSTERS-13,INSERTS,50% Down 50% Feather,Normal,$36.80,,,,,,,,
30X55CM - (34X58CM),INSTERS-14,INSERTS,50% Down 50% Feather,Firm Fill,$39.40,,,,,,,,
30X55CM - (34X58CM),INSTERS-15,INSERTS,50% Down 50% Feather,Extra Firm Fill,$42.00,,,,,,,,
30X55CM - (34X58CM),INSTERS-16,INSERTS,80% Down 20% Feather,Normal,$52.50,,,,,,,,
30X55CM - (34X58CM),INSTERS-17,INSERTS,80% Down 20% Feather,Firm Fill,$55.10,,,,,,,,
30X55CM - (34X58CM),INSTERS-18,INSERTS,80% Down 20% Feather,Extra Firm Fill,$57.70,,,,,,,,
40X40CM - (43X43CM),INSTERS-19,INSERTS,100% Feather,Normal,$9.20,,,,,,,,
40X40CM - (43X43CM),INSTERS-20,INSERTS,100% Feather,Firm Fill,$9.80,,,,,,,,
40X40CM - (43X43CM),INSTERS-21,INSERTS,100% Feather,Extra Firm Fill,$10.40,,,,,,,,
40X40CM - (43X43CM),INSTERS-22,INSERTS,Duck Feather - Foam,Normal,$11.00,,,,,,,,
40X40CM - (43X43CM),INSTERS-23,INSERTS,Duck Feather - Foam,Firm Fill,$11.60,,,,,,,,
40X40CM - (43X43CM),INSTERS-24,INSERTS,Duck Feather - Foam,Extra Firm Fill,$12.20,,,,,,,,
40X40CM - (43X43CM),INSTERS-25,INSERTS,Duck Feather - Fibre,Normal,$11.00,,,,,,,,
40X40CM - (43X43CM),INSTERS-26,INSERTS,Duck Feather - Fibre,Firm Fill,$11.60,,,,,,,,
40X40CM - (43X43CM),INSTERS-27,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$12.20,,,,,,,,
40X40CM - (43X43CM),INSTERS-28,INSERTS,100% Polyester,Normal,$11.00,,,,,,,,
40X40CM - (43X43CM),INSTERS-29,INSERTS,100% Polyester,Firm Fill,$11.60,,,,,,,,
40X40CM - (43X43CM),INSTERS-30,INSERTS,100% Polyester,Extra Firm Fill,$12.20,,,,,,,,
40X40CM - (43X43CM),INSTERS-31,INSERTS,30% Down 70% Feather,Normal,$19.00,,,,,,,,
40X40CM - (43X43CM),INSTERS-32,INSERTS,30% Down 70% Feather,Firm Fill,$21.60,,,,,,,,
40X40CM - (43X43CM),INSTERS-33,INSERTS,30% Down 70% Feather,Extra Firm Fill,$24.20,,,,,,,,
40X40CM - (43X43CM),INSTERS-34,INSERTS,50% Down 50% Feather,Normal,$27.00,,,,,,,,
40X40CM - (43X43CM),INSTERS-35,INSERTS,50% Down 50% Feather,Firm Fill,$29.60,,,,,,,,
40X40CM - (43X43CM),INSTERS-36,INSERTS,50% Down 50% Feather,Extra Firm Fill,$32.20,,,,,,,,
40X40CM - (43X43CM),INSTERS-37,INSERTS,80% Down 20% Feather,Normal,$44.00,,,,,,,,
40X40CM - (43X43CM),INSTERS-38,INSERTS,80% Down 20% Feather,Firm Fill,$46.60,,,,,,,,
40X40CM - (43X43CM),INSTERS-39,INSERTS,80% Down 20% Feather,Extra Firm Fill,$49.20,,,,,,,,
45X45CM - (48X48CM),INSTERS-40,INSERTS,100% Feather,Normal,$10.50,,,,,,,,
45X45CM - (48X48CM),INSTERS-41,INSERTS,100% Feather,Firm Fill,$11.10,,,,,,,,
45X45CM - (48X48CM),INSTERS-42,INSERTS,100% Feather,Extra Firm Fill,$11.70,,,,,,,,
45X45CM - (48X48CM),INSTERS-43,INSERTS,Duck Feather - Foam,Normal,$12.00,,,,,,,,
45X45CM - (48X48CM),INSTERS-44,INSERTS,Duck Feather - Foam,Firm Fill,$12.60,,,,,,,,
45X45CM - (48X48CM),INSTERS-45,INSERTS,Duck Feather - Foam,Extra Firm Fill,$13.20,,,,,,,,
45X45CM - (48X48CM),INSTERS-46,INSERTS,Duck Feather - Fibre,Normal,$12.00,,,,,,,,
45X45CM - (48X48CM),INSTERS-47,INSERTS,Duck Feather - Fibre,Firm Fill,$12.60,,,,,,,,
45X45CM - (48X48CM),INSTERS-48,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$13.20,,,,,,,,
45X45CM - (48X48CM),INSTERS-49,INSERTS,100% Polyester,Normal,$12.00,,,,,,,,
45X45CM - (48X48CM),INSTERS-50,INSERTS,100% Polyester,Firm Fill,$12.60,,,,,,,,
45X45CM - (48X48CM),INSTERS-51,INSERTS,100% Polyester,Extra Firm Fill,$13.20,,,,,,,,
45X45CM - (48X48CM),INSTERS-52,INSERTS,30% Down 70% Feather,Normal,$23.50,,,,,,,,
45X45CM - (48X48CM),INSTERS-53,INSERTS,30% Down 70% Feather,Firm Fill,$26.10,,,,,,,,
45X45CM - (48X48CM),INSTERS-54,INSERTS,30% Down 70% Feather,Extra Firm Fill,$28.70,,,,,,,,
45X45CM - (48X48CM),INSTERS-55,INSERTS,50% Down 50% Feather,Normal,$32.80,,,,,,,,
45X45CM - (48X48CM),INSTERS-56,INSERTS,50% Down 50% Feather,Firm Fill,$35.40,,,,,,,,
45X45CM - (48X48CM),INSTERS-57,INSERTS,50% Down 50% Feather,Extra Firm Fill,$38.00,,,,,,,,
45X45CM - (48X48CM),INSTERS-58,INSERTS,80% Down 20% Feather,Normal,$48.50,,,,,,,,
45X45CM - (48X48CM),INSTERS-59,INSERTS,80% Down 20% Feather,Firm Fill,$51.10,,,,,,,,
45X45CM - (48X48CM),INSTERS-60,INSERTS,80% Down 20% Feather,Extra Firm Fill,$53.70,,,,,,,,
40X80CM - (43X83CM),INSTERS-61,INSERTS,100% Feather,Normal,$19.00,,,,,,,,
40X80CM - (43X83CM),INSTERS-62,INSERTS,100% Feather,Firm Fill,$19.60,,,,,,,,
40X80CM - (43X83CM),INSTERS-63,INSERTS,100% Feather,Extra Firm Fill,$20.20,,,,,,,,
40X80CM - (43X83CM),INSTERS-64,INSERTS,Duck Feather - Foam,Normal,$21.25,,,,,,,,
40X80CM - (43X83CM),INSTERS-65,INSERTS,Duck Feather - Foam,Firm Fill,$21.85,,,,,,,,
40X80CM - (43X83CM),INSTERS-66,INSERTS,Duck Feather - Foam,Extra Firm Fill,$22.45,,,,,,,,
40X80CM - (43X83CM),INSTERS-67,INSERTS,Duck Feather - Fibre,Normal,$21.25,,,,,,,,
40X80CM - (43X83CM),INSTERS-68,INSERTS,Duck Feather - Fibre,Firm Fill,$21.85,,,,,,,,
40X80CM - (43X83CM),INSTERS-69,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$22.45,,,,,,,,
40X80CM - (43X83CM),INSTERS-70,INSERTS,100% Polyester,Normal,$21.25,,,,,,,,
40X80CM - (43X83CM),INSTERS-71,INSERTS,100% Polyester,Firm Fill,$21.85,,,,,,,,
40X80CM - (43X83CM),INSTERS-72,INSERTS,100% Polyester,Extra Firm Fill,$22.45,,,,,,,,
40X80CM - (43X83CM),INSTERS-73,INSERTS,30% Down 70% Feather,Normal,$43.00,,,,,,,,
40X80CM - (43X83CM),INSTERS-74,INSERTS,30% Down 70% Feather,Firm Fill,$45.60,,,,,,,,
40X80CM - (43X83CM),INSTERS-75,INSERTS,30% Down 70% Feather,Extra Firm Fill,$48.20,,,,,,,,
40X80CM - (43X83CM),INSTERS-76,INSERTS,50% Down 50% Feather,Normal,$68.40,,,,,,,,
40X80CM - (43X83CM),INSTERS-77,INSERTS,50% Down 50% Feather,Firm Fill,$71.00,,,,,,,,
40X80CM - (43X83CM),INSTERS-78,INSERTS,50% Down 50% Feather,Extra Firm Fill,$73.60,,,,,,,,
40X80CM - (43X83CM),INSTERS-79,INSERTS,80% Down 20% Feather,Normal,$83.00,,,,,,,,
40X80CM - (43X83CM),INSTERS-80,INSERTS,80% Down 20% Feather,Firm Fill,$85.60,,,,,,,,
40X80CM - (43X83CM),INSTERS-81,INSERTS,80% Down 20% Feather,Extra Firm Fill,$88.20,,,,,,,,
45X70CM - (48X73CM),INSTERS-82,INSERTS,100% Feather,Normal,$17.65,,,,,,,,
45X70CM - (48X73CM),INSTERS-83,INSERTS,100% Feather,Firm Fill,$18.25,,,,,,,,
45X70CM - (48X73CM),INSTERS-84,INSERTS,100% Feather,Extra Firm Fill,$18.85,,,,,,,,
45X70CM - (48X73CM),INSTERS-85,INSERTS,Duck Feather - Foam,Normal,$20.00,,,,,,,,
45X70CM - (48X73CM),INSTERS-86,INSERTS,Duck Feather - Foam,Firm Fill,$20.60,,,,,,,,
45X70CM - (48X73CM),INSTERS-87,INSERTS,Duck Feather - Foam,Extra Firm Fill,$21.20,,,,,,,,
45X70CM - (48X73CM),INSTERS-88,INSERTS,Duck Feather - Fibre,Normal,$20.00,,,,,,,,
45X70CM - (48X73CM),INSTERS-89,INSERTS,Duck Feather - Fibre,Firm Fill,$20.60,,,,,,,,
45X70CM - (48X73CM),INSTERS-90,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$21.20,,,,,,,,
45X70CM - (48X73CM),INSTERS-91,INSERTS,100% Polyester,Normal,$20.00,,,,,,,,
45X70CM - (48X73CM),INSTERS-92,INSERTS,100% Polyester,Firm Fill,$20.60,,,,,,,,
45X70CM - (48X73CM),INSTERS-93,INSERTS,100% Polyester,Extra Firm Fill,$21.20,,,,,,,,
45X70CM - (48X73CM),INSTERS-94,INSERTS,30% Down 70% Feather,Normal,$36.70,,,,,,,,
45X70CM - (48X73CM),INSTERS-95,INSERTS,30% Down 70% Feather,Firm Fill,$39.30,,,,,,,,
45X70CM - (48X73CM),INSTERS-96,INSERTS,30% Down 70% Feather,Extra Firm Fill,$41.90,,,,,,,,
45X70CM - (48X73CM),INSTERS-97,INSERTS,50% Down 50% Feather,Normal,$52.15,,,,,,,,
45X70CM - (48X73CM),INSTERS-98,INSERTS,50% Down 50% Feather,Firm Fill,$54.75,,,,,,,,
45X70CM - (48X73CM),INSTERS-99,INSERTS,50% Down 50% Feather,Extra Firm Fill,$57.35,,,,,,,,
45X70CM - (48X73CM),INSTERS-100,INSERTS,80% Down 20% Feather,Normal,$73.00,,,,,,,,
45X70CM - (48X73CM),INSTERS-101,INSERTS,80% Down 20% Feather,Firm Fill,$75.60,,,,,,,,
45X70CM - (48X73CM),INSTERS-102,INSERTS,80% Down 20% Feather,Extra Firm Fill,$78.20,,,,,,,,
50X110CM - (53X113CM),INSTERS-103,INSERTS,100% Feather,Normal,$46.00,,,,,,,,
50X110CM - (53X113CM),INSTERS-104,INSERTS,100% Feather,Firm Fill,$46.60,,,,,,,,
50X110CM - (53X113CM),INSTERS-105,INSERTS,100% Feather,Extra Firm Fill,$47.20,,,,,,,,
50X110CM - (53X113CM),INSTERS-106,INSERTS,Duck Feather - Foam,Normal,$46.00,,,,,,,,
50X110CM - (53X113CM),INSTERS-107,INSERTS,Duck Feather - Foam,Firm Fill,$46.60,,,,,,,,
50X110CM - (53X113CM),INSTERS-108,INSERTS,Duck Feather - Foam,Extra Firm Fill,$47.20,,,,,,,,
50X110CM - (53X113CM),INSTERS-109,INSERTS,Duck Feather - Fibre,Normal,$46.00,,,,,,,,
50X110CM - (53X113CM),INSTERS-110,INSERTS,Duck Feather - Fibre,Firm Fill,$46.60,,,,,,,,
50X110CM - (53X113CM),INSTERS-111,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$47.20,,,,,,,,
50X110CM - (53X113CM),INSTERS-112,INSERTS,100% Polyester,Normal,$46.00,,,,,,,,
50X110CM - (53X113CM),INSTERS-113,INSERTS,100% Polyester,Firm Fill,$46.60,,,,,,,,
50X110CM - (53X113CM),INSTERS-114,INSERTS,100% Polyester,Extra Firm Fill,$47.20,,,,,,,,
50X110CM - (53X113CM),INSTERS-115,INSERTS,30% Down 70% Feather,Normal,$91.00,,,,,,,,
50X110CM - (53X113CM),INSTERS-116,INSERTS,30% Down 70% Feather,Firm Fill,$93.60,,,,,,,,
50X110CM - (53X113CM),INSTERS-117,INSERTS,30% Down 70% Feather,Extra Firm Fill,$96.20,,,,,,,,
50X110CM - (53X113CM),INSTERS-118,INSERTS,50% Down 50% Feather,Normal,$109.25,,,,,,,,
50X110CM - (53X113CM),INSTERS-119,INSERTS,50% Down 50% Feather,Firm Fill,$111.85,,,,,,,,
50X110CM - (53X113CM),INSTERS-120,INSERTS,50% Down 50% Feather,Extra Firm Fill,$114.45,,,,,,,,
50X110CM - (53X113CM),INSTERS-121,INSERTS,80% Down 20% Feather,Normal,$132.25,,,,,,,,
50X110CM - (53X113CM),INSTERS-122,INSERTS,80% Down 20% Feather,Firm Fill,$134.85,,,,,,,,
50X110CM - (53X113CM),INSTERS-123,INSERTS,80% Down 20% Feather,Extra Firm Fill,$137.45,,,,,,,,
50X30CM - (53X33CM),INSTERS-124,INSERTS,100% Feather,Normal,$13.20,,,,,,,,
50X30CM - (53X33CM),INSTERS-125,INSERTS,100% Feather,Firm Fill,$13.80,,,,,,,,
50X30CM - (53X33CM),INSTERS-126,INSERTS,100% Feather,Extra Firm Fill,$14.40,,,,,,,,
50X30CM - (53X33CM),INSTERS-127,INSERTS,Duck Feather - Foam,Normal,$15.00,,,,,,,,
50X30CM - (53X33CM),INSTERS-128,INSERTS,Duck Feather - Foam,Firm Fill,$15.60,,,,,,,,
50X30CM - (53X33CM),INSTERS-129,INSERTS,Duck Feather - Foam,Extra Firm Fill,$16.20,,,,,,,,
50X30CM - (53X33CM),INSTERS-130,INSERTS,Duck Feather - Fibre,Normal,$15.00,,,,,,,,
50X30CM - (53X33CM),INSTERS-131,INSERTS,Duck Feather - Fibre,Firm Fill,$15.60,,,,,,,,
50X30CM - (53X33CM),INSTERS-132,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$16.20,,,,,,,,
50X30CM - (53X33CM),INSTERS-133,INSERTS,100% Polyester,Normal,$15.00,,,,,,,,
50X30CM - (53X33CM),INSTERS-134,INSERTS,100% Polyester,Firm Fill,$15.60,,,,,,,,
50X30CM - (53X33CM),INSTERS-135,INSERTS,100% Polyester,Extra Firm Fill,$16.20,,,,,,,,
50X30CM - (53X33CM),INSTERS-136,INSERTS,30% Down 70% Feather,Normal,$23.00,,,,,,,,
50X30CM - (53X33CM),INSTERS-137,INSERTS,30% Down 70% Feather,Firm Fill,$25.60,,,,,,,,
50X30CM - (53X33CM),INSTERS-138,INSERTS,30% Down 70% Feather,Extra Firm Fill,$28.20,,,,,,,,
50X30CM - (53X33CM),INSTERS-139,INSERTS,50% Down 50% Feather,Normal,$31.00,,,,,,,,
50X30CM - (53X33CM),INSTERS-140,INSERTS,50% Down 50% Feather,Firm Fill,$33.60,,,,,,,,
50X30CM - (53X33CM),INSTERS-141,INSERTS,50% Down 50% Feather,Extra Firm Fill,$36.20,,,,,,,,
50X30CM - (53X33CM),INSTERS-142,INSERTS,80% Down 20% Feather,Normal,$48.00,,,,,,,,
50X30CM - (53X33CM),INSTERS-143,INSERTS,80% Down 20% Feather,Firm Fill,$50.60,,,,,,,,
50X30CM - (53X33CM),INSTERS-144,INSERTS,80% Down 20% Feather,Extra Firm Fill,$53.20,,,,,,,,
50X50CM - (53X53CM),INSTERS-145,INSERTS,100% Feather,Normal,$11.50,,,,,,,,
50X50CM - (53X53CM),INSTERS-146,INSERTS,100% Feather,Firm Fill,$12.10,,,,,,,,
50X50CM - (53X53CM),INSTERS-147,INSERTS,100% Feather,Extra Firm Fill,$12.70,,,,,,,,
50X50CM - (53X53CM),INSTERS-148,INSERTS,Duck Feather - Foam,Normal,$13.50,,,,,,,,
50X50CM - (53X53CM),INSTERS-149,INSERTS,Duck Feather - Foam,Firm Fill,$14.10,,,,,,,,
50X50CM - (53X53CM),INSTERS-150,INSERTS,Duck Feather - Foam,Extra Firm Fill,$14.70,,,,,,,,
50X50CM - (53X53CM),INSTERS-151,INSERTS,Duck Feather - Fibre,Normal,$13.50,,,,,,,,
50X50CM - (53X53CM),INSTERS-152,INSERTS,Duck Feather - Fibre,Firm Fill,$14.10,,,,,,,,
50X50CM - (53X53CM),INSTERS-153,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$14.70,,,,,,,,
50X50CM - (53X53CM),INSTERS-154,INSERTS,100% Polyester,Normal,$13.50,,,,,,,,
50X50CM - (53X53CM),INSTERS-155,INSERTS,100% Polyester,Firm Fill,$14.10,,,,,,,,
50X50CM - (53X53CM),INSTERS-156,INSERTS,100% Polyester,Extra Firm Fill,$14.70,,,,,,,,
50X50CM - (53X53CM),INSTERS-157,INSERTS,30% Down 70% Feather,Normal,$26.50,,,,,,,,
50X50CM - (53X53CM),INSTERS-158,INSERTS,30% Down 70% Feather,Firm Fill,$29.10,,,,,,,,
50X50CM - (53X53CM),INSTERS-159,INSERTS,30% Down 70% Feather,Extra Firm Fill,$31.70,,,,,,,,
50X50CM - (53X53CM),INSTERS-160,INSERTS,50% Down 50% Feather,Normal,$45.00,,,,,,,,
50X50CM - (53X53CM),INSTERS-161,INSERTS,50% Down 50% Feather,Firm Fill,$47.60,,,,,,,,
50X50CM - (53X53CM),INSTERS-162,INSERTS,50% Down 50% Feather,Extra Firm Fill,$50.20,,,,,,,,
50X50CM - (53X53CM),INSTERS-163,INSERTS,80% Down 20% Feather,Normal,$56.00,,,,,,,,
50X50CM - (53X53CM),INSTERS-164,INSERTS,80% Down 20% Feather,Firm Fill,$58.60,,,,,,,,
50X50CM - (53X53CM),INSTERS-165,INSERTS,80% Down 20% Feather,Extra Firm Fill,$61.20,,,,,,,,
50X80CM - (53X83CM),INSTERS-166,INSERTS,100% Feather,Normal,$26.00,,,,,,,,
50X80CM - (53X83CM),INSTERS-167,INSERTS,100% Feather,Firm Fill,$28.60,,,,,,,,
50X80CM - (53X83CM),INSTERS-168,INSERTS,100% Feather,Extra Firm Fill,$31.20,,,,,,,,
50X80CM - (53X83CM),INSTERS-169,INSERTS,Duck Feather - Foam,Normal,$32.75,,,,,,,,
50X80CM - (53X83CM),INSTERS-170,INSERTS,Duck Feather - Foam,Firm Fill,$26.60,,,,,,,,
50X80CM - (53X83CM),INSTERS-171,INSERTS,Duck Feather - Foam,Extra Firm Fill,$27.20,,,,,,,,
50X80CM - (53X83CM),INSTERS-172,INSERTS,Duck Feather - Fibre,Normal,$32.75,,,,,,,,
50X80CM - (53X83CM),INSTERS-173,INSERTS,Duck Feather - Fibre,Firm Fill,$33.35,,,,,,,,
50X80CM - (53X83CM),INSTERS-174,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$33.95,,,,,,,,
50X80CM - (53X83CM),INSTERS-175,INSERTS,100% Polyester,Normal,$32.75,,,,,,,,
50X80CM - (53X83CM),INSTERS-176,INSERTS,100% Polyester,Firm Fill,$33.35,,,,,,,,
50X80CM - (53X83CM),INSTERS-177,INSERTS,100% Polyester,Extra Firm Fill,$33.95,,,,,,,,
50X80CM - (53X83CM),INSTERS-178,INSERTS,30% Down 70% Feather,Normal,$58.60,,,,,,,,
50X80CM - (53X83CM),INSTERS-179,INSERTS,30% Down 70% Feather,Firm Fill,$61.20,,,,,,,,
50X80CM - (53X83CM),INSTERS-180,INSERTS,30% Down 70% Feather,Extra Firm Fill,$63.80,,,,,,,,
50X80CM - (53X83CM),INSTERS-181,INSERTS,50% Down 50% Feather,Normal,$80.50,,,,,,,,
50X80CM - (53X83CM),INSTERS-182,INSERTS,50% Down 50% Feather,Firm Fill,$83.10,,,,,,,,
50X80CM - (53X83CM),INSTERS-183,INSERTS,50% Down 50% Feather,Extra Firm Fill,$85.70,,,,,,,,
50X80CM - (53X83CM),INSTERS-184,INSERTS,80% Down 20% Feather,Normal,$95.00,,,,,,,,
50X80CM - (53X83CM),INSTERS-185,INSERTS,80% Down 20% Feather,Firm Fill,$97.60,,,,,,,,
50X80CM - (53X83CM),INSTERS-186,INSERTS,80% Down 20% Feather,Extra Firm Fill,$100.20,,,,,,,,
50X90CM - (53X93CM),INSTERS-187,INSERTS,100% Feather,Normal,$29.30,,,,,,,,
50X90CM - (53X93CM),INSTERS-188,INSERTS,100% Feather,Firm Fill,$31.90,,,,,,,,
50X90CM - (53X93CM),INSTERS-189,INSERTS,100% Feather,Extra Firm Fill,$34.50,,,,,,,,
50X90CM - (53X93CM),INSTERS-190,INSERTS,Duck Feather - Foam,Normal,$38.50,,,,,,,,
50X90CM - (53X93CM),INSTERS-191,INSERTS,Duck Feather - Foam,Firm Fill,$41.10,,,,,,,,
50X90CM - (53X93CM),INSTERS-192,INSERTS,Duck Feather - Foam,Extra Firm Fill,$43.70,,,,,,,,
50X90CM - (53X93CM),INSTERS-193,INSERTS,Duck Feather - Fibre,Normal,$38.50,,,,,,,,
50X90CM - (53X93CM),INSTERS-194,INSERTS,Duck Feather - Fibre,Firm Fill,$29.90,,,,,,,,
50X90CM - (53X93CM),INSTERS-195,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$30.50,,,,,,,,
