Product Name,SKU,Category,Filling,Weight, Customer Price 
SINGLE - 4 SEASONS FILLED,SEAS-034,4 SEASONS FILLED,Duck,,$157.00 
SINGLE - 4 SEASONS FILLED,SEAS-034,4 SEASONS FILLED,Goose,,$207.00 
DOUBLE - 4 SEASONS FILLED,SEAS-035,4 SEASONS FILLED,Duck,,$183.00 
DOUBLE - 4 SEASONS FILLED,SEAS-035,4 SEASONS FILLED,Goose,,$236.00 
QUEEN - 4 SEASONS FILLED,SEAS-036,4 SEASONS FILLED,Duck,,$214.00 
QUEEN - 4 SEASONS FILLED,SEAS-036,4 SEASONS FILLED,Goose,,$282.00 
KING - 4 SEASONS FILLED,SEAS-037,4 SEASONS FILLED,Duck,,$241.50 
KING - 4 SEASONS FILLED,SEAS-037,4 SEASONS FILLED,Goose,,$305.00 
SUPER KING - 4 SEASONS FILLED,SEAS-038,4 SEASONS FILLED,Duck,,$322.00 
SUPER KING - 4 SEASONS FILLED,SEAS-038,4 SEASONS FILLED,Goose,,$391.00 
SINGLE - 50% DUCK WINTER FILLED,DUCK-055,50% DUCK WINTER FILLED,Duck,,$92.00 
DOUBLE - 50% DUCK WINTER FILLED,DUCK-056,50% DUCK WINTER FILLED,Duck,,$103.50 
QUEEN - 50% DUCK WINTER FILLED,DUCK-057,50% DUCK WINTER FILLED,Duck,,$121.00 
KING - 50% DUCK WINTER FILLED,DUCK-058,50% DUCK WINTER FILLED,Duck,,$138.00 
SUPER KING - 50% DUCK WINTER FILLED,DUCK-059,50% DUCK WINTER FILLED,Duck,,$167.00 
SINGLE - 50% MID WARM FILLED,MIDW-060,50% MID WARM FILLED,Duck,,$80.50 
DOUBLE - 50% MID WARM FILLED,MIDW-061,50% MID WARM FILLED,Duck,,$92.00 
QUEEN - 50% MID WARM FILLED,MIDW-062,50% MID WARM FILLED,Duck,,$109.50 
KING - 50% MID WARM FILLED,MIDW-063,50% MID WARM FILLED,Duck,,$121.00 
SUPER KING - 50% MID WARM FILLED,MIDW-064,50% MID WARM FILLED,Duck,,$155.50 
SINGLE - 80% MID WARM FILLED,MIDW-050,80% MID WARM FILLED,Duck,,$109.50 
SINGLE - 80% MID WARM FILLED,MIDW-050,80% MID WARM FILLED,Goose,,$171.50 
SINGLE - 80% MID WARM FILLED,MIDW-050,80% MID WARM FILLED,Hungarian,,$183.00 
DOUBLE - 80% MID WARM FILLED,MIDW-051,80% MID WARM FILLED,Duck,,$126.50 
DOUBLE - 80% MID WARM FILLED,MIDW-051,80% MID WARM FILLED,Goose,,$199.00 
DOUBLE - 80% MID WARM FILLED,MIDW-051,80% MID WARM FILLED,Hungarian,,$210.50 
QUEEN - 80% MID WARM FILLED,MIDW-052,80% MID WARM FILLED,Duck,,$147.00 
QUEEN - 80% MID WARM FILLED,MIDW-052,80% MID WARM FILLED,Goose,,$226.50 
QUEEN - 80% MID WARM FILLED,MIDW-052,80% MID WARM FILLED,Hungarian,,$249.00 
KING - 80% MID WARM FILLED,MIDW-053,80% MID WARM FILLED,Duck,,$161.50 
KING - 80% MID WARM FILLED,MIDW-053,80% MID WARM FILLED,Goose,,$258.50 
KING - 80% MID WARM FILLED,MIDW-053,80% MID WARM FILLED,Hungarian,,$267.00 
SUPER KING - 80% MID WARM FILLED,MIDW-054,80% MID WARM FILLED,Duck,,$209.50 
SUPER KING - 80% MID WARM FILLED,MIDW-054,80% MID WARM FILLED,Goose,,$356.00 
SUPER KING - 80% MID WARM FILLED,MIDW-054,80% MID WARM FILLED,Hungarian,,$362.00 
SINGLE - 80% WINTER FILLED,WINT-045,80% WINTER FILLED,Duck,,$121.00 
SINGLE - 80% WINTER FILLED,WINT-045,80% WINTER FILLED,Goose,,$184.00 
DOUBLE - 80% WINTER FILLED,WINT-046,80% WINTER FILLED,Duck,,$140.00 
DOUBLE - 80% WINTER FILLED,WINT-046,80% WINTER FILLED,Goose,,$213.00 
QUEEN - 80% WINTER FILLED,WINT-047,80% WINTER FILLED,Duck,,$167.00 
QUEEN - 80% WINTER FILLED,WINT-047,80% WINTER FILLED,Goose,,$247.50 
KING - 80% WINTER FILLED,WINT-048,80% WINTER FILLED,Duck,,$189.00 
KING - 80% WINTER FILLED,WINT-048,80% WINTER FILLED,Goose,,$282.00 
SUPER KING - 80% WINTER FILLED,WINT-049,80% WINTER FILLED,Duck,,$265.50 
SUPER KING - 80% WINTER FILLED,WINT-049,80% WINTER FILLED,Goose,,$379.50 
45X70CM 80 CHAMBER PILLOW,CHAM-039,CHAMBER PILLOW,Duck,,$46.00 
50X90CM 80 CHAMBER PILLOW,CHAM-040,CHAMBER PILLOW,Duck,,
45X70CM 50 CHAMBER PILLOW,CHAM-039,CHAMBER PILLOW,Duck,,$37.00 
50X90CM 50 CHAMBER PILLOW,CHAM-040,CHAMBER PILLOW,Duck,,
45 x 45 x 6cm duck feather inserts ,SC-01,INSERTS,100% Feather,,$13.20 
45 x 23 x 6cm duck feather inserts,SC-02,INSERTS,100% Feather,,$11.00 
55 x 28 x 8cm duck feather inserts,SC-03,INSERTS,100% Feather,,$13.20 
55cm round x 10cm border duck feather inserts ,SC-04,INSERTS,100% Feather,,$21.00 
65 x 65 x 8cm Duck Feather inserts ,SC-05,INSERTS,100% Feather,,$22.55 
55 x 55 x 6cm duck feather inserts,SC-06,INSERTS,100% Feather,,$16.50 
30X55CM,INSE-001,INSERTS,100% Feather,Normal,$14.50 
30X55CM,INSE-001,INSERTS,100% Feather,Firm Fill,$15.10 
30X55CM,INSE-001,INSERTS,100% Feather,Extra Firm Fill,$15.70 
30X55CM,INSE-001,INSERTS,Duck Feather - Foam,Normal,$16.00 
30X55CM ,INSE-001,INSERTS,Duck Feather - Foam,Firm Fill,$16.60 
30X55CM ,INSE-001,INSERTS,Duck Feather - Foam,Extra Firm Fill,$17.20 
30X55CM ,INSE-001,INSERTS,Duck Feather - Fibre,Normal,$16.00 
30X55CM ,INSE-001,INSERTS,Duck Feather - Fibre,Firm Fill,$16.60 
30X55CM ,INSE-001,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$17.20 
30X55CM ,INSE-001,INSERTS,100% Polyester,Normal,$16.00 
30X55CM ,INSE-001,INSERTS,100% Polyester,Firm Fill,$16.60 
30X55CM ,INSE-001,INSERTS,100% Polyester,Extra Firm Fill,$17.20 
30X55CM ,INSE-001,INSERTS,30% Down 70% Feather,Normal,$27.50 
30X55CM ,INSE-001,INSERTS,30% Down 70% Feather,Firm Fill,$30.10 
30X55CM ,INSE-001,INSERTS,30% Down 70% Feather,Extra Firm Fill,$32.70 
30X55CM ,INSE-001,INSERTS,50% Down 50% Feather,Normal,$36.80 
30X55CM ,INSE-001,INSERTS,50% Down 50% Feather,Firm Fill,$39.40 
30X55CM ,INSE-001,INSERTS,50% Down 50% Feather,Extra Firm Fill,$42.00 
30X55CM ,INSE-001,INSERTS,80% Down 20% Feather,Normal,$52.50 
30X55CM ,INSE-001,INSERTS,80% Down 20% Feather,Firm Fill,$55.10 
30X55CM ,INSE-001,INSERTS,80% Down 20% Feather,Extra Firm Fill,$57.70 
40X40CM,INSE-002,INSERTS,100% Feather,Normal,$9.20 
40X40CM,INSE-002,INSERTS,100% Feather,Firm Fill,$9.80 
40X40CM,INSE-002,INSERTS,100% Feather,Extra Firm Fill,$10.40 
40X40CM,INSE-002,INSERTS,Duck Feather - Foam,Normal,$11.00 
40X40CM,INSE-002,INSERTS,Duck Feather - Foam,Firm Fill,$11.60 
40X40CM,INSE-002,INSERTS,Duck Feather - Foam,Extra Firm Fill,$12.20 
40X40CM,INSE-002,INSERTS,Duck Feather - Fibre,Normal,$11.00 
40X40CM,INSE-002,INSERTS,Duck Feather - Fibre,Firm Fill,$11.60 
40X40CM,INSE-002,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$12.20 
40X40CM,INSE-002,INSERTS,100% Polyester,Normal,$11.00 
40X40CM,INSE-002,INSERTS,100% Polyester,Firm Fill,$11.60 
40X40CM,INSE-002,INSERTS,100% Polyester,Extra Firm Fill,$12.20 
40X40CM,INSE-002,INSERTS,30% Down 70% Feather,Normal,$19.00 
40X40CM,INSE-002,INSERTS,30% Down 70% Feather,Firm Fill,$21.60 
40X40CM,INSE-002,INSERTS,30% Down 70% Feather,Extra Firm Fill,$24.20 
40X40CM,INSE-002,INSERTS,50% Down 50% Feather,Normal,$27.00 
40X40CM,INSE-002,INSERTS,50% Down 50% Feather,Firm Fill,$29.60 
40X40CM,INSE-002,INSERTS,50% Down 50% Feather,Extra Firm Fill,$32.20 
40X40CM,INSE-002,INSERTS,80% Down 20% Feather,Normal,$44.00 
40X40CM,INSE-002,INSERTS,80% Down 20% Feather,Firm Fill,$46.60 
40X40CM,INSE-002,INSERTS,80% Down 20% Feather,Extra Firm Fill,$49.20 
45X45CM ,INSE-003,INSERTS,100% Feather,Normal,$10.50 
45X45CM ,INSE-003,INSERTS,100% Feather,Firm Fill,$11.10 
45X45CM ,INSE-003,INSERTS,100% Feather,Extra Firm Fill,$11.70 
45X45CM ,INSE-003,INSERTS,Duck Feather - Foam,Normal,$12.00 
45X45CM ,INSE-003,INSERTS,Duck Feather - Foam,Firm Fill,$12.60 
45X45CM ,INSE-003,INSERTS,Duck Feather - Foam,Extra Firm Fill,$13.20 
45X45CM ,INSE-003,INSERTS,Duck Feather - Fibre,Normal,$12.00 
45X45CM ,INSE-003,INSERTS,Duck Feather - Fibre,Firm Fill,$12.60 
45X45CM ,INSE-003,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$13.20 
45X45CM ,INSE-003,INSERTS,100% Polyester,Normal,$12.00 
45X45CM ,INSE-003,INSERTS,100% Polyester,Firm Fill,$12.60 
45X45CM ,INSE-003,INSERTS,100% Polyester,Extra Firm Fill,$13.20 
45X45CM ,INSE-003,INSERTS,30% Down 70% Feather,Normal,$23.50 
45X45CM ,INSE-003,INSERTS,30% Down 70% Feather,Firm Fill,$26.10 
45X45CM ,INSE-003,INSERTS,30% Down 70% Feather,Extra Firm Fill,$28.70 
45X45CM ,INSE-003,INSERTS,50% Down 50% Feather,Normal,$32.80 
45X45CM ,INSE-003,INSERTS,50% Down 50% Feather,Firm Fill,$35.40 
45X45CM ,INSE-003,INSERTS,50% Down 50% Feather,Extra Firm Fill,$38.00 
45X45CM ,INSE-003,INSERTS,80% Down 20% Feather,Normal,$48.50 
45X45CM ,INSE-003,INSERTS,80% Down 20% Feather,Firm Fill,$51.10 
45X45CM ,INSE-003,INSERTS,80% Down 20% Feather,Extra Firm Fill,$53.70 
40X80CM,INSE-004,INSERTS,100% Feather,Normal,$19.00 
40X80CM,INSE-004,INSERTS,100% Feather,Firm Fill,$19.60 
40X80CM,INSE-004,INSERTS,100% Feather,Extra Firm Fill,$20.20 
40X80CM,INSE-004,INSERTS,Duck Feather - Foam,Normal,$21.25 
40X80CM,INSE-004,INSERTS,Duck Feather - Foam,Firm Fill,$21.85 
40X80CM,INSE-004,INSERTS,Duck Feather - Foam,Extra Firm Fill,$22.45 
40X80CM,INSE-004,INSERTS,Duck Feather - Fibre,Normal,$21.25 
40X80CM,INSE-004,INSERTS,Duck Feather - Fibre,Firm Fill,$21.85 
40X80CM,INSE-004,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$22.45 
40X80CM,INSE-004,INSERTS,100% Polyester,Normal,$21.25 
40X80CM,INSE-004,INSERTS,100% Polyester,Firm Fill,$21.85 
40X80CM,INSE-004,INSERTS,100% Polyester,Extra Firm Fill,$22.45 
40X80CM,INSE-004,INSERTS,30% Down 70% Feather,Normal,$43.00 
40X80CM,INSE-004,INSERTS,30% Down 70% Feather,Firm Fill,$45.60 
40X80CM,INSE-004,INSERTS,30% Down 70% Feather,Extra Firm Fill,$48.20 
40X80CM,INSE-004,INSERTS,50% Down 50% Feather,Normal,$68.40 
40X80CM,INSE-004,INSERTS,50% Down 50% Feather,Firm Fill,$71.00 
40X80CM,INSE-004,INSERTS,50% Down 50% Feather,Extra Firm Fill,$73.60 
40X80CM,INSE-004,INSERTS,80% Down 20% Feather,Normal,$83.00 
40X80CM,INSE-004,INSERTS,80% Down 20% Feather,Firm Fill,$85.60 
40X80CM,INSE-004,INSERTS,80% Down 20% Feather,Extra Firm Fill,$88.20 
45X70CM,INSE-005,INSERTS,100% Feather,Normal,$17.65 
45X70CM,INSE-005,INSERTS,100% Feather,Firm Fill,$18.25 
45X70CM,INSE-005,INSERTS,100% Feather,Extra Firm Fill,$18.85 
45X70CM,INSE-005,INSERTS,Duck Feather - Foam,Normal,$20.00 
45X70CM,INSE-005,INSERTS,Duck Feather - Foam,Firm Fill,$20.60 
45X70CM,INSE-005,INSERTS,Duck Feather - Foam,Extra Firm Fill,$21.20 
45X70CM,INSE-005,INSERTS,Duck Feather - Fibre,Normal,$20.00 
45X70CM,INSE-005,INSERTS,Duck Feather - Fibre,Firm Fill,$20.60 
45X70CM,INSE-005,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$21.20 
45X70CM,INSE-005,INSERTS,100% Polyester,Normal,$20.00 
45X70CM,INSE-005,INSERTS,100% Polyester,Firm Fill,$20.60 
45X70CM,INSE-005,INSERTS,100% Polyester,Extra Firm Fill,$21.20 
45X70CM,INSE-005,INSERTS,30% Down 70% Feather,Normal,$36.70 
45X70CM,INSE-005,INSERTS,30% Down 70% Feather,Firm Fill,$39.30 
45X70CM,INSE-005,INSERTS,30% Down 70% Feather,Extra Firm Fill,$41.90 
45X70CM,INSE-005,INSERTS,50% Down 50% Feather,Normal,$52.15 
45X70CM,INSE-005,INSERTS,50% Down 50% Feather,Firm Fill,$54.75 
45X70CM,INSE-005,INSERTS,50% Down 50% Feather,Extra Firm Fill,$57.35 
45X70CM,INSE-005,INSERTS,80% Down 20% Feather,Normal,$73.00 
45X70CM,INSE-005,INSERTS,80% Down 20% Feather,Firm Fill,$75.60 
45X70CM,INSE-005,INSERTS,80% Down 20% Feather,Extra Firm Fill,$78.20 
50X110CM,INSE-006,INSERTS,100% Feather,Normal,$46.00 
50X110CM,INSE-006,INSERTS,100% Feather,Firm Fill,$46.60 
50X110CM,INSE-006,INSERTS,100% Feather,Extra Firm Fill,$47.20 
50X110CM,INSE-006,INSERTS,Duck Feather - Foam,Normal,$46.00 
50X110CM,INSE-006,INSERTS,Duck Feather - Foam,Firm Fill,$46.60 
50X110CM,INSE-006,INSERTS,Duck Feather - Foam,Extra Firm Fill,$47.20 
50X110CM,INSE-006,INSERTS,Duck Feather - Fibre,Normal,$46.00 
50X110CM,INSE-006,INSERTS,Duck Feather - Fibre,Firm Fill,$46.60 
50X110CM,INSE-006,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$47.20 
50X110CM,INSE-006,INSERTS,100% Polyester,Normal,$46.00 
50X110CM,INSE-006,INSERTS,100% Polyester,Firm Fill,$46.60 
50X110CM,INSE-006,INSERTS,100% Polyester,Extra Firm Fill,$47.20 
50X110CM,INSE-006,INSERTS,30% Down 70% Feather,Normal,$91.00 
50X110CM,INSE-006,INSERTS,30% Down 70% Feather,Firm Fill,$93.60 
50X110CM,INSE-006,INSERTS,30% Down 70% Feather,Extra Firm Fill,$96.20 
50X110CM,INSE-006,INSERTS,50% Down 50% Feather,Normal,$109.25 
50X110CM,INSE-006,INSERTS,50% Down 50% Feather,Firm Fill,$111.85 
50X110CM,INSE-006,INSERTS,50% Down 50% Feather,Extra Firm Fill,$114.45 
50X110CM,INSE-006,INSERTS,80% Down 20% Feather,Normal,$132.25 
50X110CM,INSE-006,INSERTS,80% Down 20% Feather,Firm Fill,$134.85 
50X110CM,INSE-006,INSERTS,80% Down 20% Feather,Extra Firm Fill,$137.45 
50X30CM ,INSE-007,INSERTS,100% Feather,Normal,$13.20 
50X30CM ,INSE-007,INSERTS,100% Feather,Firm Fill,$13.80 
50X30CM ,INSE-007,INSERTS,100% Feather,Extra Firm Fill,$14.40 
50X30CM ,INSE-007,INSERTS,Duck Feather - Foam,Normal,$15.00 
50X30CM ,INSE-007,INSERTS,Duck Feather - Foam,Firm Fill,$15.60 
50X30CM ,INSE-007,INSERTS,Duck Feather - Foam,Extra Firm Fill,$16.20 
50X30CM ,INSE-007,INSERTS,Duck Feather - Fibre,Normal,$15.00 
50X30CM ,INSE-007,INSERTS,Duck Feather - Fibre,Firm Fill,$15.60 
50X30CM ,INSE-007,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$16.20 
50X30CM ,INSE-007,INSERTS,100% Polyester,Normal,$15.00 
50X30CM ,INSE-007,INSERTS,100% Polyester,Firm Fill,$15.60 
50X30CM ,INSE-007,INSERTS,100% Polyester,Extra Firm Fill,$16.20 
50X30CM ,INSE-007,INSERTS,30% Down 70% Feather,Normal,$23.00 
50X30CM ,INSE-007,INSERTS,30% Down 70% Feather,Firm Fill,$25.60 
50X30CM ,INSE-007,INSERTS,30% Down 70% Feather,Extra Firm Fill,$28.20 
50X30CM ,INSE-007,INSERTS,50% Down 50% Feather,Normal,$31.00 
50X30CM ,INSE-007,INSERTS,50% Down 50% Feather,Firm Fill,$33.60 
50X30CM ,INSE-007,INSERTS,50% Down 50% Feather,Extra Firm Fill,$36.20 
50X30CM ,INSE-007,INSERTS,80% Down 20% Feather,Normal,$48.00 
50X30CM ,INSE-007,INSERTS,80% Down 20% Feather,Firm Fill,$50.60 
50X30CM ,INSE-007,INSERTS,80% Down 20% Feather,Extra Firm Fill,$53.20 
50X50CM,INSE-008,INSERTS,100% Feather,Normal,$11.50 
50X50CM,INSE-008,INSERTS,100% Feather,Firm Fill,$12.10 
50X50CM,INSE-008,INSERTS,100% Feather,Extra Firm Fill,$12.70 
50X50CM,INSE-008,INSERTS,Duck Feather - Foam,Normal,$13.50 
50X50CM,INSE-008,INSERTS,Duck Feather - Foam,Firm Fill,$14.10 
50X50CM,INSE-008,INSERTS,Duck Feather - Foam,Extra Firm Fill,$14.70 
50X50CM,INSE-008,INSERTS,Duck Feather - Fibre,Normal,$13.50 
50X50CM,INSE-008,INSERTS,Duck Feather - Fibre,Firm Fill,$14.10 
50X50CM,INSE-008,INSERTS,Duck Feather - Fibre,Extra Firm Fill,$14.70 
50X50CM,INSE-008,INSERTS,100% Polyester,Normal,$13.50 
50X50CM,INSE-008,INSERTS,100% Polyester,Firm Fill,$14.10 
