Product Name,Category,SKU,Filling,Weight,Customer Price,,,,,,,,
DUCK FEATHER & FOAM,BULK,WALTER-01,MIX FILL,,$9.00,,,,,,,,
100% DUCK FEATHER,BULK,WALTER0,FEATHER,,$9.00,,,,,,,,
FEATHER & FIBRE,BULK,WALTER1,MIX FILL,,$10.00,,,,,,,,
15% DUCK DOWN 85% DUCK FEATHER,BULK,WALTER2,DOWN,,$18.00,,,,,,,,
30% DUCK DOWN 70% DUCK FEATHER,BULK,WALTER3,DOWN,,$26.00,,,,,,,,
50% DUCK DOWN 50% DUCK FEATHER,BULK,WALTER4,DOWN,,$46.00,,,,,,,,
80% DUCK DOWN 20% DUCK FEATHER,BULK,WALTER5,DOWN,,$81.00,,,,,,,,
80% GOOSE DOWN 20% GOOSE FEATHER,BULK,WALTER6,DOWN,,$135.00,,,,,,,,
FEATHER/FIBRE/DOWN,BULK,WALTER7,MIX FILL,,$35.00,,,,,,,,
230CM COTTON JAPARA,BULK,WALTER8,JAPARA,,$10.00,,,,,,,,
SINGLE BED CASSETTE CASE,CASES,WALTER9,CASES,,$24.00,,,,,,,,
DOUBLE BED CASSETTE CASE,CASES,WALTER10,CASES,,$30.00,,,,,,,,
QUEEN CASSETTE CASE,CASES,WALTER11,CASES,,$35.00,,,,,,,,
KING CASSETTE CASE,CASES,WALTER12,CASES,,$40.00,,,,,,,,
SUPER KING CASSETTE CASE,CASES,WALTER13,CASES,,$52.00,,,,,,,,
SINGLE BED CHANNEL CASE,CASES,WALTER14,CASES,,$24.00,,,,,,,,
DOUBLE BED CHANNEL CASE,CASES,WALTER15,CASES,,$30.00,,,,,,,,
QUEEN CHANNEL CASE,CASES,WALTER16,CASES,,$35.00,,,,,,,,
KING CHANNEL CASE,CASES,WALTER17,CASES,,$40.00,,,,,,,,
SUPER KING CHANNEL CASE,CASES,WALTER18,CASES,,$50.00,,,,,,,,
30X45CM,INSERT,WALTER19,100% Feather,,9.45,,,,,,,,
35X55CM,INSERT,WALTER20,100% Feather,,10,,,,,,,,
50X50CM,INSERT,WALTER21,100% Feather,,11,,,,,,,,
55X55CM,INSERT,WALTER22,100% Feather,,13.10,,,,,,,,
SINGLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,WALTER23,Duck,,$71.00,,,,,,,,
SINGLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,WALTER24,Goose,,$88.00,,,,,,,,
DOUBLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,WALTER25,Duck,,$100.50,,,,,,,,
DOUBLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,WALTER26,Goose,,$110.00,,,,,,,,
KING SINGLE - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,WALTER27,Duck,,$100.50,,,,,,,,
KING SINGLE - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,WALTER28,Goose,,$110.00,,,,,,,,
QUEEN - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,WALTER29,Duck,,$106.50,,,,,,,,
QUEEN - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,WALTER30,Goose,,$133.00,,,,,,,,
KING - 10% DUCK DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,WALTER31,Duck,,$120.50,,,,,,,,
KING - 10% GOOSE DOWN MATTRESS TOPPER,MATTRESS TOPPER FILLED,WALTER32,Goose,,$156.50,,,,,,,,
DOUBLE - MICROSOFT,MICROSOFT,WALTER33,Polyester,,$45.00,,,,,,,,
KING - MICROSOFT,MICROSOFT,WALTER34,Polyester,,$56.00,,,,,,,,
QUEEN - MICROSOFT,MICROSOFT,WALTER35,Polyester,,$50.00,,,,,,,,
SINGLE - MICROSOFT,MICROSOFT,WALTER36,Polyester,,$35.00,,,,,,,,
STANDARD 100% FEATHER PILLOW,PIPED PILLOWS,WALTER37,100% Feather,Duck,$20.00,,,,,,,,
STANDARD 30% DUCK DOWN PILLOW,PIPED PILLOWS,WALTER38,30% Down 70% Feather,Duck,$32.00,,,,,,,,
STANDARD 50% DUCK DOWN PILLOW,PIPED PILLOWS,WALTER39,50% Down 50% Feather,Duck,$40.00,,,,,,,,
STANDARD 80% DUCK DOWN PILLOW,PIPED PILLOWS,WALTER40,80% Down 20% Feather,Duck,$60.00,,,,,,,,
STANDARD 30% GOOSE DOWN PILLOW,PIPED PILLOWS,WALTER41,80% Down 20% Feather,Goose,$95.00,,,,,,,,
QUEEN 100% FEATHER PILLOW,PIPED PILLOWS,WALTER42,100% Feather,Duck,$25.00,,,,,,,,
QUEEN 30% DUCK DOWN PILLOW,PIPED PILLOWS,WALTER43,30% Down 70% Feather,Duck,$51.00,,,,,,,,
QUEEN 50% DUCK DOWN PILLOW,PIPED PILLOWS,WALTER44,50% Down 50% Feather,Duck,$65.00,,,,,,,,
QUEEN 80% DUCK DOWN PILLOW,PIPED PILLOWS,WALTER45,80% Down 20% Feather,Duck,$87.50,,,,,,,,
QUEEN 80% GOOSE DOWN PILLOW,PIPED PILLOWS,WALTER46,80% Down 20% Feather,Goose,$120.00,,,,,,,,
KING 100% FEATHER PILLOW,PIPED PILLOWS,WALTER47,100% Feather,Duck,$25.00,,,,,,,,
KING 30% DUCK DOWN PILLOW,PIPED PILLOWS,WALTER48,30% Down 70% Feather,Duck,$51.00,,,,,,,,
KING 50% DUCK DOWN PILLOW,PIPED PILLOWS,WALTER49,50% Down 50% Feather,Duck,$65.00,,,,,,,,
KING 80% DUCK DOWN PILLOW,PIPED PILLOWS,WALTER50,80% Down 20% Feather,Duck,$87.50,,,,,,,,
KING 80% GOOSE DOWN PILLOW,PIPED PILLOWS,WALTER51,80% Down 20% Feather,Goose,$120.00,,,,,,,,
EURO 100% FEATHER PILLOW,PIPED PILLOWS,WALTER52,100% Feather,Duck,$25.00,,,,,,,,
EURO 30% DUCK DOWN PILLOW,PIPED PILLOWS,WALTER53,30% Down 70% Feather,Duck,$51.00,,,,,,,,
EURO 50% DUCK DOWN PILLOW,PIPED PILLOWS,WALTER54,50% Down 50% Feather,Duck,$65.00,,,,,,,,
EURO 80% DUCK DOWN PILLOW,PIPED PILLOWS,WALTER55,80% Down 20% Feather,Duck,$87.50,,,,,,,,
EURO 80% GOOSE DOWN PILLOW,PIPED PILLOWS,WALTER56,80% Down 20% Feather,Goose,$120.00,,,,,,,,
SINGLE - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,WALTER57,Duck,,$136.50,,,,,,,,
SINGLE - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,WALTER58,Goose,,$180.00,,,,,,,,
DOUBLE - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,WALTER59,Duck,,$159.00,,,,,,,,
DOUBLE - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,WALTER60,Goose,,$205.00,,,,,,,,
QUEEN - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,WALTER61,Duck,,$186.00,,,,,,,,
QUEEN - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,WALTER62,Goose,,$245.00,,,,,,,,
KING - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,WALTER63,Duck,,$210.00,,,,,,,,
KING - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,WALTER64,Goose,,$265.00,,,,,,,,
SUPER KING - 4 SEASONS 80% DUCK DOWN,4 SEASONS FILLED,WALTER65,Duck,,$280.00,,,,,,,,
SUPER KING - 4 SEASONS 80% GOOSE DOWN,4 SEASONS FILLED,WALTER66,Goose,,$340.00,,,,,,,,
SINGLE - 50% DUCK WINTER,50% DUCK WINTER FILLED,WALTER67,Duck,,$80.00,,,,,,,,
DOUBLE - 50% DUCK WINTER,50% DUCK WINTER FILLED,WALTER68,Duck,,$90.00,,,,,,,,
QUEEN - 50% DUCK WINTER,50% DUCK WINTER FILLED,WALTER69,Duck,,$105.00,,,,,,,,
KING - 50% DUCK WINTER,50% DUCK WINTER FILLED,WALTER70,Duck,,$120.00,,,,,,,,
SUPER KING - 50% DUCK WINTER,50% DUCK WINTER FILLED,WALTER71,Duck,,$145.00,,,,,,,,
SINGLE - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,WALTER72,Duck,,$70.00,,,,,,,,
DOUBLE - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,WALTER73,Duck,,$80.00,,,,,,,,
QUEEN - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,WALTER74,Duck,,$95.00,,,,,,,,
KING - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,WALTER75,Duck,,$105.00,,,,,,,,
SUPER KING - 50% DUCK DOWN MID WARM,50% MID WARM FILLED,WALTER76,Duck,,$135.00,,,,,,,,
SINGLE - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,WALTER77,Duck,,$95.00,,,,,,,,
SINGLE - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,WALTER78,Goose,,$149.00,,,,,,,,
SINGLE - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,WALTER79,Hungarian,,$159.00,,,,,,,,
DOUBLE - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,WALTER80,Duck,,$110.00,,,,,,,,
DOUBLE - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,WALTER81,Goose,,$173.00,,,,,,,,
DOUBLE - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,WALTER82,Hungarian,,$183.00,,,,,,,,
QUEEN - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,WALTER83,Duck,,$127.50,,,,,,,,
QUEEN - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,WALTER84,Goose,,$197.00,,,,,,,,
QUEEN - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,WALTER85,Hungarian,,$216.50,,,,,,,,
KING - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,WALTER86,Duck,,$140.50,,,,,,,,
KING - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,WALTER87,Goose,,$224.50,,,,,,,,
KING - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,WALTER88,Hungarian,,$232.00,,,,,,,,
SUPER KING - 80% DUCK DOWN MID WARM,80% MID WARM FILLED,WALTER89,Duck,,$182.00,,,,,,,,
SUPER KING - 80% GOOSE DOWN MID WARM,80% MID WARM FILLED,WALTER90,Goose,,$309.50,,,,,,,,
SUPER KING - 80% HUNGARIAN DOWN MID WARM,80% MID WARM FILLED,WALTER91,Hungarian,,$314.00,,,,,,,,
SINGLE - 80% DUCK DOWN WINTER,80% WINTER FILLED,WALTER92,Duck,,$105.00,,,,,,,,
SINGLE - 80% GOOSE DOWN WINTER,80% WINTER FILLED,WALTER93,Goose,,$160.00,,,,,,,,
DOUBLE - 80% DUCK DOWN WINTER,80% WINTER FILLED,WALTER94,Duck,,$120.00,,,,,,,,
DOUBLE - 80% GOOSE DOWN WINTER,80% WINTER FILLED,WALTER95,Goose,,$185.00,,,,,,,,
QUEEN - 80% DUCK DOWN WINTER,80% WINTER FILLED,WALTER96,Duck,,$140.00,,,,,,,,
QUEEN - 80% GOOSE DOWN WINTER,80% WINTER FILLED,WALTER97,Goose,,$215.00,,,,,,,,
KING - 80% DUCK DOWN WINTER,80% WINTER FILLED,WALTER98,Duck,,$160.00,,,,,,,,
KING - 80% GOOSE DOWN WINTER,80% WINTER FILLED,WALTER99,Goose,,$245.00,,,,,,,,
SUPER KING - 80% DUCK DOWN WINTER,80% WINTER FILLED,WALTER100,Duck,,$230.00,,,,,,,,
SUPER KING - 80% GOOSE DOWN WINTER,80% WINTER FILLED,WALTER101,Goose,,$330.00,,,,,,,,
SINGLE - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,WALTER102,Duck,,$70.50,,,,,,,,
DOUBLE - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,WALTER103,Duck,,$80.50,,,,,,,,
QUEEN - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,WALTER104,Duck,,$95.00,,,,,,,,
KING - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,WALTER105,Duck,,$104.00,,,,,,,,
SUPER KING - 80% DUCK SUMMER,80% DUCK SUMMER FILLED,WALTER106,Duck,,$139.00,,,,,,,,
SINGLE - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,WALTER107,GOOSE,,$149.00,,,,,,,,
DOUBLE - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,WALTER108,GOOSE,,$173.00,,,,,,,,
QUEEN - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,WALTER109,GOOSE,,$197.00,,,,,,,,
KING - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,WALTER110,GOOSE,,$224.50,,,,,,,,
SUPER KING - 80% GOOSE SUMMER,80% GOOSE SUMMER FILLED,WALTER111,GOOSE,,$309.50,,,,,,,,
STANDARD PILLOW - 80 DUCK DOWN CHAMBER PILLOW,CHAMBER PILLOW,WALTER112,Duck,,$40.00,,,,,,,,
KING PILLOW - 80 DUCK DOWN CHAMBER PILLOW,CHAMBER PILLOW,WALTER113,Duck,,$62.00,,,,,,,,
STANDARD PILLOW - 50 DUCK DOWN CHAMBER PILLOW,CHAMBER PILLOW,WALTER114,Duck,,$32.00,,,,,,,,
KING PILLOW - 50 DUCK DOWN CHAMBER PILLOW,CHAMBER PILLOW,WALTER115,Duck,,,,,,,,,,
STANDARD PILLOW - 80% HUNGARIAN PILLOW,STRIP PILLOW,WALTER116,Hungarian,,$105.00,,,,,,,,
KING PILLOW - 80% HUNGARIAN PILLOW,STRIP PILLOW,WALTER117,Hungarian,,$113.00,,,,,,,,
SINGLE - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,WALTER118,Hungarian,,$175.00,,,,,,,,
DOUBLE - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,WALTER119,Hungarian,,$215.00,,,,,,,,
QUEEN - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,WALTER120,Hungarian,,$255.00,,,,,,,,
KING - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,WALTER121,Hungarian,,$300.00,,,,,,,,
SUPER KING - HUNGARIAN STRIPPED QUILT,STRIPPED QUILT,WALTER122,Hungarian,,$380.00,,,,,,,,
Double/Queen 230 x 240cms 450gms - SILVER BLANKET,SILVER BLANKET,WALTER123,Silver Blanket,,$70.00,,,,,,,,
King/Super King 270 x 240cms 535 gms - SILVER BLANKET,SILVER BLANKET,WALTER124,Silver Blanket,,$81.00,,,,,,,,
Single/ King Single 180 x 230gms 300gms - SILVER BLANKET,SILVER BLANKET,WALTER125,Silver Blanket,,$56.00,,,,,,,,
Double/Queen 230 x 240cms 450gms - KHAKI BLANKET,KHAKI BLANKET,WALTER126,Khaki Blanket,,$70.00,,,,,,,,
King/Super King 270 x 240cms 535 gms - KHAKI BLANKET,KHAKI BLANKET,WALTER127,Khaki Blanket,,$81.00,,,,,,,,
Single/ King Single 180 x 230gms 300gms - KHAKI BLANKET,KHAKI BLANKET,WALTER128,Khaki Blanket,,$56.00,,,,,,,,
EXTRA LARGE - MEN JACKET,JACKETS,WALTER129,JACKETS,,,,,,,,,,
LARGE - MEN JACKET,JACKETS,WALTER130,JACKETS,,,,,,,,,,
MEDIUM - MEN JACKET,JACKETS,WALTER131,JACKETS,,,,,,,,,,
SMALL - MEN JACKET,JACKETS,WALTER132,JACKETS,,,,,,,,,,
EXTRA LARGE - WOMAN JACKET,JACKETS,WALTER133,JACKETS,,,,,,,,,,
LARGE - WOMAN JACKET,JACKETS,WALTER134,JACKETS,,,,,,,,,,
MEDIUM - WOMAN JACKET,JACKETS,WALTER135,JACKETS,,,,,,,,,,
SMALL - WOMAN JACKET,JACKETS,WALTER136,JACKETS,,,,,,,,,,