Product Name,Category,Sku,Filling,Weight, Customer Price ,,
DUCK FEATHER & FOAM,BULK,INTERIOR - 0,MIX FILL,,$9.00,,
100% DUCK FEATHER,BULK,INTERIOR - 1,FEATHER,,$9.00,,
FEATHER & FIBRE,BULK,INTERIOR - 2,MIX FILL,,$10.00,,
15% DUCK DOWN 85% DUCK FEATHER,BULK,INTERIOR - 3,DOWN,,$18.00,,
30% DUCK DOWN 70% DUCK FEATHER,BULK,INTERIOR - 4,DOWN,,$26.00,,
50% DUCK DOWN 50% DUCK FEATHER,BULK,INTERIOR - 5,DOWN,,$46.00,,
80% DUCK DOWN 20% DUCK FEATHER,BULK,INTERIOR - 6,DOWN,,$81.00,,
80% GOOSE DOWN 20% GOOSE FEATHER,BULK,INTERIOR - 7,DOWN,,$135.00,,
FEATHER/FIBRE/DOWN,BULK,INTERIOR - 8,MIX FILL,,$35.00,,
230CM COTTON JAPARA,BULK,INTERIOR - 9,JAPARA,,$10.00,,
SINGLE BED CASSETTE CASE,CASES,INTERIOR - 10,CASES,,$24.00,,
DOUBLE BED CASSETTE CASE,CASES,INTERIOR - 11,CASES,,$30.00,,
QUEEN CASSETTE CASE,CASES,INTERIOR - 12,CASES,,$35.00,,
KING CASSETTE CASE,CASES,INTERIOR - 13,CASES,,$40.00,,
SUPER KING CASSETTE CASE,CASES,INTERIOR - 14,CASES,,$52.00,,
SINGLE BED CHANNEL CASE,CASES,INTERIOR - 15,CASES,,$24.00,,
DOUBLE BED CHANNEL CASE,CASES,INTERIOR - 16,CASES,,$30.00,,
QUEEN CHANNEL CASE,CASES,INTERIOR - 17,CASES,,$35.00,,
KING CHANNEL CASE,CASES,INTERIOR - 18,CASES,,$40.00,,
SUPER KING CHANNEL CASE,CASES,INTERIOR - 19,CASES,,$50.00,,
30X55CM,INSERTS,INTERIOR - 20,100% Feather,Normal,$14.50,,
30X55CM,INSERTS,INTERIOR - 21,100% Feather,Firm Fill,15.1,,
30X55CM,INSERTS,INTERIOR - 22,100% Feather,Extra Firm Fill,15.7,,
30X55CM,INSERTS,INTERIOR - 23,Duck Feather - Foam,Normal,$14.50,,
30X55CM,INSERTS,INTERIOR - 24,Duck Feather - Foam,Firm Fill,$15.10,,
30X55CM,INSERTS,INTERIOR - 25,Duck Feather - Foam,Extra Firm Fill,$15.70,,
30X55CM,INSERTS,INTERIOR - 26,Duck Feather - Fibre,Normal,$16.00,,
30X55CM,INSERTS,INTERIOR - 27,Duck Feather - Fibre,Firm Fill,$16.60,,
30X55CM,INSERTS,INTERIOR - 28,Duck Feather - Fibre,Extra Firm Fill,$17.20,,
30X55CM,INSERTS,INTERIOR - 29,100% Polyester,Normal,$16.00,,
30X55CM,INSERTS,INTERIOR - 30,100% Polyester,Firm Fill,$16.60,,
30X55CM,INSERTS,INTERIOR - 31,100% Polyester,Extra Firm Fill,$17.20,,
30X55CM,INSERTS,INTERIOR - 32,30% Down 70% Feather,Normal,$16.00,,
30X55CM,INSERTS,INTERIOR - 33,30% Down 70% Feather,Firm Fill,$16.60,,
30X55CM,INSERTS,INTERIOR - 34,30% Down 70% Feather,Extra Firm Fill,$17.20,,
30X55CM,INSERTS,INTERIOR - 35,50% Down 50% Feather,Normal,$27.50,,
30X55CM,INSERTS,INTERIOR - 36,50% Down 50% Feather,Firm Fill,$30.10,,
30X55CM,INSERTS,INTERIOR - 37,50% Down 50% Feather,Extra Firm Fill,$32.70,,
30X55CM,INSERTS,INTERIOR - 38,80% Down 20% Feather,Normal,$36.80,,
30X55CM,INSERTS,INTERIOR - 39,80% Down 20% Feather,Firm Fill,$39.40,,
30X55CM,INSERTS,INTERIOR - 40,80% Down 20% Feather,Extra Firm Fill,$42.00,,
40X40CM,INSERTS,INTERIOR - 41,100% Feather,Normal,$9.20,,
40X40CM,INSERTS,INTERIOR - 42,100% Feather,Firm Fill,$9.80,,
40X40CM,INSERTS,INTERIOR - 43,100% Feather,Extra Firm Fill,$10.40,,
40X40CM,INSERTS,INTERIOR - 44,Duck Feather - Foam,Normal,$11.00,,
40X40CM,INSERTS,INTERIOR - 45,Duck Feather - Foam,Firm Fill,$11.60,,
40X40CM,INSERTS,INTERIOR - 46,Duck Feather - Foam,Extra Firm Fill,$12.20,,
40X40CM,INSERTS,INTERIOR - 47,Duck Feather - Fibre,Normal,$11.00,,
40X40CM,INSERTS,INTERIOR - 48,Duck Feather - Fibre,Firm Fill,$11.60,,
40X40CM,INSERTS,INTERIOR - 49,Duck Feather - Fibre,Extra Firm Fill,$12.20,,
40X40CM,INSERTS,INTERIOR - 50,100% Polyester,Normal,$11.00,,
40X40CM,INSERTS,INTERIOR - 51,100% Polyester,Firm Fill,$11.60,,
40X40CM,INSERTS,INTERIOR - 52,100% Polyester,Extra Firm Fill,$12.20,,
40X40CM,INSERTS,INTERIOR - 53,30% Down 70% Feather,Normal,$19.00,,
40X40CM,INSERTS,INTERIOR - 54,30% Down 70% Feather,Firm Fill,$21.60,,
40X40CM,INSERTS,INTERIOR - 55,30% Down 70% Feather,Extra Firm Fill,$24.20,,
40X40CM,INSERTS,INTERIOR - 56,50% Down 50% Feather,Normal,$27.00,,
40X40CM,INSERTS,INTERIOR - 57,50% Down 50% Feather,Firm Fill,$29.60,,
40X40CM,INSERTS,INTERIOR - 58,50% Down 50% Feather,Extra Firm Fill,$32.20,,
40X40CM,INSERTS,INTERIOR - 59,80% Down 20% Feather,Normal,$44.00,,
40X40CM,INSERTS,INTERIOR - 60,80% Down 20% Feather,Firm Fill,$46.60,,
40X40CM,INSERTS,INTERIOR - 61,80% Down 20% Feather,Extra Firm Fill,$49.20,,
45X45CM,INSERTS,INTERIOR - 62,100% Feather,Normal,$10.50,,
45X45CM,INSERTS,INTERIOR - 63,100% Feather,Firm Fill,$11.10,,
45X45CM,INSERTS,INTERIOR - 64,100% Feather,Extra Firm Fill,$11.70,,
45X45CM,INSERTS,INTERIOR - 65,Duck Feather - Foam,Normal,$12.00,,
45X45CM,INSERTS,INTERIOR - 66,Duck Feather - Foam,Firm Fill,$12.60,,
45X45CM,INSERTS,INTERIOR - 67,Duck Feather - Foam,Extra Firm Fill,$13.20,,
45X45CM,INSERTS,INTERIOR - 68,Duck Feather - Fibre,Normal,$12.00,,
45X45CM,INSERTS,INTERIOR - 69,Duck Feather - Fibre,Firm Fill,$12.60,,
45X45CM,INSERTS,INTERIOR - 70,Duck Feather - Fibre,Extra Firm Fill,$13.20,,
45X45CM,INSERTS,INTERIOR - 71,100% Polyester,Normal,$12.00,,
45X45CM,INSERTS,INTERIOR - 72,100% Polyester,Firm Fill,$12.60,,
45X45CM,INSERTS,INTERIOR - 73,100% Polyester,Extra Firm Fill,$13.20,,
45X45CM,INSERTS,INTERIOR - 74,30% Down 70% Feather,Normal,$23.50,,
45X45CM,INSERTS,INTERIOR - 75,30% Down 70% Feather,Firm Fill,$26.10,,
45X45CM,INSERTS,INTERIOR - 76,30% Down 70% Feather,Extra Firm Fill,$28.70,,
45X45CM,INSERTS,INTERIOR - 77,50% Down 50% Feather,Normal,$32.80,,
45X45CM,INSERTS,INTERIOR - 78,50% Down 50% Feather,Firm Fill,$35.40,,
45X45CM,INSERTS,INTERIOR - 79,50% Down 50% Feather,Extra Firm Fill,$38.00,,
45X45CM,INSERTS,INTERIOR - 80,80% Down 20% Feather,Normal,$48.50,,
45X45CM,INSERTS,INTERIOR - 81,80% Down 20% Feather,Firm Fill,$51.10,,
45X45CM,INSERTS,INTERIOR - 82,80% Down 20% Feather,Extra Firm Fill,$53.70,,
40X80CM,INSERTS,INTERIOR - 83,100% Feather,Normal,$19.00,,
40X80CM,INSERTS,INTERIOR - 84,100% Feather,Firm Fill,$19.60,,
40X80CM,INSERTS,INTERIOR - 85,100% Feather,Extra Firm Fill,$20.20,,
40X80CM,INSERTS,INTERIOR - 86,Duck Feather - Foam,Normal,$21.25,,
40X80CM,INSERTS,INTERIOR - 87,Duck Feather - Foam,Firm Fill,$21.85,,
40X80CM,INSERTS,INTERIOR - 88,Duck Feather - Foam,Extra Firm Fill,$22.45,,
40X80CM,INSERTS,INTERIOR - 89,Duck Feather - Fibre,Normal,$21.25,,
40X80CM,INSERTS,INTERIOR - 90,Duck Feather - Fibre,Firm Fill,$21.85,,
40X80CM,INSERTS,INTERIOR - 91,Duck Feather - Fibre,Extra Firm Fill,$22.45,,
40X80CM,INSERTS,INTERIOR - 92,100% Polyester,Normal,$21.25,,
40X80CM,INSERTS,INTERIOR - 93,100% Polyester,Firm Fill,$21.85,,
40X80CM,INSERTS,INTERIOR - 94,100% Polyester,Extra Firm Fill,$22.45,,
40X80CM,INSERTS,INTERIOR - 95,30% Down 70% Feather,Normal,$43.00,,
40X80CM,INSERTS,INTERIOR - 96,30% Down 70% Feather,Firm Fill,$45.60,,
40X80CM,INSERTS,INTERIOR - 97,30% Down 70% Feather,Extra Firm Fill,$48.20,,
40X80CM,INSERTS,INTERIOR - 98,50% Down 50% Feather,Normal,$68.40,,
40X80CM,INSERTS,INTERIOR - 99,50% Down 50% Feather,Firm Fill,$71.00,,
40X80CM,INSERTS,INTERIOR - 100,50% Down 50% Feather,Extra Firm Fill,$73.60,,
40X80CM,INSERTS,INTERIOR - 101,80% Down 20% Feather,Normal,$83.00,,
40X80CM,INSERTS,INTERIOR - 102,80% Down 20% Feather,Firm Fill,$85.60,,
40X80CM,INSERTS,INTERIOR - 103,80% Down 20% Feather,Extra Firm Fill,$88.20,,
45X70CM,INSERTS,INTERIOR - 104,100% Feather,Normal,$17.65,,
45X70CM,INSERTS,INTERIOR - 105,100% Feather,Firm Fill,$18.25,,
45X70CM,INSERTS,INTERIOR - 106,100% Feather,Extra Firm Fill,$18.85,,
45X70CM,INSERTS,INTERIOR - 107,Duck Feather - Foam,Normal,$20.00,,
45X70CM,INSERTS,INTERIOR - 108,Duck Feather - Foam,Firm Fill,$20.60,,
45X70CM,INSERTS,INTERIOR - 109,Duck Feather - Foam,Extra Firm Fill,$21.20,,
45X70CM,INSERTS,INTERIOR - 110,Duck Feather - Fibre,Normal,$20.00,,
45X70CM,INSERTS,INTERIOR - 111,Duck Feather - Fibre,Firm Fill,$20.60,,
45X70CM,INSERTS,INTERIOR - 112,Duck Feather - Fibre,Extra Firm Fill,$21.20,,
45X70CM,INSERTS,INTERIOR - 113,100% Polyester,Normal,$20.00,,
45X70CM,INSERTS,INTERIOR - 114,100% Polyester,Firm Fill,$20.60,,
45X70CM,INSERTS,INTERIOR - 115,100% Polyester,Extra Firm Fill,$21.20,,
45X70CM,INSERTS,INTERIOR - 116,30% Down 70% Feather,Normal,$36.70,,
45X70CM,INSERTS,INTERIOR - 117,30% Down 70% Feather,Firm Fill,$39.30,,
45X70CM,INSERTS,INTERIOR - 118,30% Down 70% Feather,Extra Firm Fill,$41.90,,
45X70CM,INSERTS,INTERIOR - 119,50% Down 50% Feather,Normal,$52.15,,
45X70CM,INSERTS,INTERIOR - 120,50% Down 50% Feather,Firm Fill,$54.75,,
45X70CM,INSERTS,INTERIOR - 121,50% Down 50% Feather,Extra Firm Fill,$57.35,,
45X70CM,INSERTS,INTERIOR - 122,80% Down 20% Feather,Normal,$73.00,,
45X70CM,INSERTS,INTERIOR - 123,80% Down 20% Feather,Firm Fill,$75.60,,
45X70CM,INSERTS,INTERIOR - 124,80% Down 20% Feather,Extra Firm Fill,$78.20,,
50X110CM,INSERTS,INTERIOR - 125,100% Feather,Normal,$46.00,,
50X110CM,INSERTS,INTERIOR - 126,100% Feather,Firm Fill,$46.60,,
50X110CM,INSERTS,INTERIOR - 127,100% Feather,Extra Firm Fill,$47.20,,
50X110CM,INSERTS,INTERIOR - 128,Duck Feather - Foam,Normal,$46.00,,
50X110CM,INSERTS,INTERIOR - 129,Duck Feather - Foam,Firm Fill,$46.60,,
50X110CM,INSERTS,INTERIOR - 130,Duck Feather - Foam,Extra Firm Fill,$47.20,,
50X110CM,INSERTS,INTERIOR - 131,Duck Feather - Fibre,Normal,$46.00,,
50X110CM,INSERTS,INTERIOR - 132,Duck Feather - Fibre,Firm Fill,$46.60,,
50X110CM,INSERTS,INTERIOR - 133,Duck Feather - Fibre,Extra Firm Fill,$47.20,,
50X110CM,INSERTS,INTERIOR - 134,100% Polyester,Normal,$46.00,,
50X110CM,INSERTS,INTERIOR - 135,100% Polyester,Firm Fill,$46.60,,
50X110CM,INSERTS,INTERIOR - 136,100% Polyester,Extra Firm Fill,$47.20,,
50X110CM,INSERTS,INTERIOR - 137,30% Down 70% Feather,Normal,$91.00,,
50X110CM,INSERTS,INTERIOR - 138,30% Down 70% Feather,Firm Fill,$93.60,,
50X110CM,INSERTS,INTERIOR - 139,30% Down 70% Feather,Extra Firm Fill,$96.20,,
50X110CM,INSERTS,INTERIOR - 140,50% Down 50% Feather,Normal,$109.25,,
50X110CM,INSERTS,INTERIOR - 141,50% Down 50% Feather,Firm Fill,$111.85,,
50X110CM,INSERTS,INTERIOR - 142,50% Down 50% Feather,Extra Firm Fill,$114.45,,
50X110CM,INSERTS,INTERIOR - 143,80% Down 20% Feather,Normal,$132.25,,
50X110CM,INSERTS,INTERIOR - 144,80% Down 20% Feather,Firm Fill,$134.85,,
50X110CM,INSERTS,INTERIOR - 145,80% Down 20% Feather,Extra Firm Fill,$137.45,,
50X30CM,INSERTS,INTERIOR - 146,100% Feather,Normal,$13.20,,
50X30CM,INSERTS,INTERIOR - 147,100% Feather,Firm Fill,$13.80,,
50X30CM,INSERTS,INTERIOR - 148,100% Feather,Extra Firm Fill,$14.40,,
50X30CM,INSERTS,INTERIOR - 149,Duck Feather - Foam,Normal,$15.00,,
50X30CM,INSERTS,INTERIOR - 150,Duck Feather - Foam,Firm Fill,$15.60,,
50X30CM,INSERTS,INTERIOR - 151,Duck Feather - Foam,Extra Firm Fill,$16.20,,
50X30CM,INSERTS,INTERIOR - 152,Duck Feather - Fibre,Normal,$15.00,,
50X30CM,INSERTS,INTERIOR - 153,Duck Feather - Fibre,Firm Fill,$15.60,,
50X30CM,INSERTS,INTERIOR - 154,Duck Feather - Fibre,Extra Firm Fill,$16.20,,
50X30CM,INSERTS,INTERIOR - 155,100% Polyester,Normal,$15.00,,
50X30CM,INSERTS,INTERIOR - 156,100% Polyester,Firm Fill,$15.60,,
50X30CM,INSERTS,INTERIOR - 157,100% Polyester,Extra Firm Fill,$16.20,,
50X30CM,INSERTS,INTERIOR - 158,30% Down 70% Feather,Normal,$23.00,,
50X30CM,INSERTS,INTERIOR - 159,30% Down 70% Feather,Firm Fill,$25.60,,
50X30CM,INSERTS,INTERIOR - 160,30% Down 70% Feather,Extra Firm Fill,$28.20,,
50X30CM,INSERTS,INTERIOR - 161,50% Down 50% Feather,Normal,$31.00,,
50X30CM,INSERTS,INTERIOR - 162,50% Down 50% Feather,Firm Fill,$33.60,,
50X30CM,INSERTS,INTERIOR - 163,50% Down 50% Feather,Extra Firm Fill,$36.20,,
50X30CM,INSERTS,INTERIOR - 164,80% Down 20% Feather,Normal,$48.00,,
50X30CM,INSERTS,INTERIOR - 165,80% Down 20% Feather,Firm Fill,$50.60,,
50X30CM,INSERTS,INTERIOR - 166,80% Down 20% Feather,Extra Firm Fill,$53.20,,
50X50CM,INSERTS,INTERIOR - 167,100% Feather,Normal,$11.50,,
50X50CM,INSERTS,INTERIOR - 168,100% Feather,Firm Fill,$12.10,,
50X50CM,INSERTS,INTERIOR - 169,100% Feather,Extra Firm Fill,$12.70,,
50X50CM,INSERTS,INTERIOR - 170,Duck Feather - Foam,Normal,$13.50,,
50X50CM,INSERTS,INTERIOR - 171,Duck Feather - Foam,Firm Fill,$14.10,,
50X50CM,INSERTS,INTERIOR - 172,Duck Feather - Foam,Extra Firm Fill,$14.70,,
50X50CM,INSERTS,INTERIOR - 173,Duck Feather - Fibre,Normal,$13.50,,
50X50CM,INSERTS,INTERIOR - 174,Duck Feather - Fibre,Firm Fill,$14.10,,
50X50CM,INSERTS,INTERIOR - 175,Duck Feather - Fibre,Extra Firm Fill,$14.70,,
50X50CM,INSERTS,INTERIOR - 176,100% Polyester,Normal,$13.50,,
50X50CM,INSERTS,INTERIOR - 177,100% Polyester,Firm Fill,$14.10,,
50X50CM,INSERTS,INTERIOR - 178,100% Polyester,Extra Firm Fill,$14.70,,
50X50CM,INSERTS,INTERIOR - 179,30% Down 70% Feather,Normal,$26.50,,
50X50CM,INSERTS,INTERIOR - 180,30% Down 70% Feather,Firm Fill,$29.10,,
50X50CM,INSERTS,INTERIOR - 181,30% Down 70% Feather,Extra Firm Fill,$31.70,,
50X50CM,INSERTS,INTERIOR - 182,50% Down 50% Feather,Normal,$45.00,,
50X50CM,INSERTS,INTERIOR - 183,50% Down 50% Feather,Firm Fill,$47.60,,
50X50CM,INSERTS,INTERIOR - 184,50% Down 50% Feather,Extra Firm Fill,$50.20,,
50X50CM,INSERTS,INTERIOR - 185,80% Down 20% Feather,Normal,$56.00,,
50X50CM,INSERTS,INTERIOR - 186,80% Down 20% Feather,Firm Fill,$58.60,,
50X50CM,INSERTS,INTERIOR - 187,80% Down 20% Feather,Extra Firm Fill,$61.20,,
50X80CM,INSERTS,INTERIOR - 188,100% Feather,Normal,$26.00,,
50X80CM,INSERTS,INTERIOR - 189,100% Feather,Firm Fill,$28.60,,
50X80CM,INSERTS,INTERIOR - 190,100% Feather,Extra Firm Fill,$31.20,,
50X80CM,INSERTS,INTERIOR - 191,Duck Feather - Foam,Normal,$32.75,,
50X80CM,INSERTS,INTERIOR - 192,Duck Feather - Foam,Firm Fill,$26.60,,
50X80CM,INSERTS,INTERIOR - 193,Duck Feather - Foam,Extra Firm Fill,$27.20,,
50X80CM,INSERTS,INTERIOR - 194,Duck Feather - Fibre,Normal,$32.75,,
50X80CM,INSERTS,INTERIOR - 195,Duck Feather - Fibre,Firm Fill,$33.35,,
50X80CM,INSERTS,INTERIOR - 196,Duck Feather - Fibre,Extra Firm Fill,$33.95,,
50X80CM,INSERTS,INTERIOR - 197,100% Polyester,Normal,$32.75,,
50X80CM,INSERTS,INTERIOR - 198,100% Polyester,Firm Fill,$33.35,,
50X80CM,INSERTS,INTERIOR - 199,100% Polyester,Extra Firm Fill,$33.95,,
50X80CM,INSERTS,INTERIOR - 200,30% Down 70% Feather,Normal,$58.60,,
50X80CM,INSERTS,INTERIOR - 201,30% Down 70% Feather,Firm Fill,$61.20,,
50X80CM,INSERTS,INTERIOR - 202,30% Down 70% Feather,Extra Firm Fill,$63.80,,
50X80CM,INSERTS,INTERIOR - 203,50% Down 50% Feather,Normal,$80.50,,
50X80CM,INSERTS,INTERIOR - 204,50% Down 50% Feather,Firm Fill,$83.10,,
50X80CM,INSERTS,INTERIOR - 205,50% Down 50% Feather,Extra Firm Fill,$85.70,,
50X80CM,INSERTS,INTERIOR - 206,80% Down 20% Feather,Normal,$95.00,,
50X80CM,INSERTS,INTERIOR - 207,80% Down 20% Feather,Firm Fill,$97.60,,
50X80CM,INSERTS,INTERIOR - 208,80% Down 20% Feather,Extra Firm Fill,$100.20,,
50X90CM,INSERTS,INTERIOR - 209,100% Feather,Normal,$29.30,,
50X90CM,INSERTS,INTERIOR - 210,100% Feather,Firm Fill,$31.90,,
50X90CM,INSERTS,INTERIOR - 211,100% Feather,Extra Firm Fill,$34.50,,
50X90CM,INSERTS,INTERIOR - 212,Duck Feather - Foam,Normal,$38.50,,
50X90CM,INSERTS,INTERIOR - 213,Duck Feather - Foam,Firm Fill,$41.10,,
50X90CM,INSERTS,INTERIOR - 214,Duck Feather - Foam,Extra Firm Fill,$43.70,,
50X90CM,INSERTS,INTERIOR - 215,Duck Feather - Fibre,Normal,$38.50,,
50X90CM,INSERTS,INTERIOR - 216,Duck Feather - Fibre,Firm Fill,$29.90,,
50X90CM,INSERTS,INTERIOR - 217,Duck Feather - Fibre,Extra Firm Fill,$30.50,,
50X90CM,INSERTS,INTERIOR - 218,100% Polyester,Normal,$38.50,,
50X90CM,INSERTS,INTERIOR - 219,100% Polyester,Firm Fill,$29.90,,
50X90CM,INSERTS,INTERIOR - 220,100% Polyester,Extra Firm Fill,$30.50,,
50X90CM,INSERTS,INTERIOR - 221,30% Down 70% Feather,Normal,$71.00,,
50X90CM,INSERTS,INTERIOR - 222,30% Down 70% Feather,Firm Fill,$73.60,,
50X90CM,INSERTS,INTERIOR - 223,30% Down 70% Feather,Extra Firm Fill,$76.20,,
50X90CM,INSERTS,INTERIOR - 224,50% Down 50% Feather,Normal,$92.55,,
50X90CM,INSERTS,INTERIOR - 225,50% Down 50% Feather,Firm Fill,$95.15,,
50X90CM,INSERTS,INTERIOR - 226,50% Down 50% Feather,Extra Firm Fill,$97.75,,
50X90CM,INSERTS,INTERIOR - 227,80% Down 20% Feather,Normal,$107.00,,
50X90CM,INSERTS,INTERIOR - 228,80% Down 20% Feather,Firm Fill,$109.60,,
50X90CM,INSERTS,INTERIOR - 229,80% Down 20% Feather,Extra Firm Fill,$112.20,,
55X55CM,INSERTS,INTERIOR - 230,100% Feather,Normal,$12.00,,
55X55CM,INSERTS,INTERIOR - 231,100% Feather,Firm Fill,$12.60,,
55X55CM,INSERTS,INTERIOR - 232,100% Feather,Extra Firm Fill,$13.20,,
55X55CM,INSERTS,INTERIOR - 233,Duck Feather - Foam,Normal,$15.00,,
55X55CM,INSERTS,INTERIOR - 234,Duck Feather - Foam,Firm Fill,$15.60,,
55X55CM,INSERTS,INTERIOR - 235,Duck Feather - Foam,Extra Firm Fill,$16.20,,
55X55CM,INSERTS,INTERIOR - 236,Duck Feather - Fibre,Normal,$15.00,,
