Product Name,SKU,Category,Filling,Weight,Customer Price
SINGLE - 4 SEASONS FILLED,SEAS-034,4 SEASONS FILLED,Duck,,
SINGLE - 4 SEASONS FILLED,SEAS-034,4 SEASONS FILLED,Goose,,
DOUBLE - 4 SEASONS FILLED,SEAS-035,4 SEASONS FILLED,Duck,,
DOUBLE - 4 SEASONS FILLED,SEAS-035,4 SEASONS FILLED,Goose,,
QUEEN - 4 SEASONS FILLED,SEAS-036,4 SEASONS FILLED,Duck,,
QUEEN - 4 SEASONS FILLED,SEAS-036,4 SEASONS FILLED,Goose,,
KING - 4 SEASONS FILLED,SEAS-037,4 SEASONS FILLED,Duck,,
KING - 4 SEASONS FILLED,SEAS-037,4 SEASONS FILLED,Goose,,
SUPER KING - 4 SEASONS FILLED,SEAS-038,4 SEASONS FILLED,Duck,,
SUPER KING - 4 SEASONS FILLED,SEAS-038,4 SEASONS FILLED,Goose,,
SINGLE - 50% DUCK WINTER FILLED,DUCK-055,50% DUCK WINTER FILLED,,,
DOUBLE - 50% DUCK WINTER FILLED,DUCK-056,50% DUCK WINTER FILLED,,,
QUEEN - 50% DUCK WINTER FILLED,DUCK-057,50% DUCK WINTER FILLED,,,
KING - 50% DUCK WINTER FILLED,DUCK-058,50% DUCK WINTER FILLED,,,
SUPER KING - 50% DUCK WINTER FILLED,DUCK-059,50% DUCK WINTER FILLED,,,
SINGLE - 50% MID WARM FILLED,MIDW-060,50% MID WARM FILLED,,,
DOUBLE - 50% MID WARM FILLED,MIDW-061,50% MID WARM FILLED,,,
QUEEN - 50% MID WARM FILLED,MIDW-062,50% MID WARM FILLED,,,
KING - 50% MID WARM FILLED,MIDW-063,50% MID WARM FILLED,,,
SUPER KING - 50% MID WARM FILLED,MIDW-064,50% MID WARM FILLED,,,
SINGLE - 80% MID WARM FILLED,MIDW-050,80% MID WARM FILLED,Duck,,
SINGLE - 80% MID WARM FILLED,MIDW-050,80% MID WARM FILLED,Goose,,
SINGLE - 80% MID WARM FILLED,MIDW-050,80% MID WARM FILLED,Hungarian,,
DOUBLE - 80% MID WARM FILLED,MIDW-051,80% MID WARM FILLED,Duck,,
DOUBLE - 80% MID WARM FILLED,MIDW-051,80% MID WARM FILLED,Goose,,
DOUBLE - 80% MID WARM FILLED,MIDW-051,80% MID WARM FILLED,Hungarian,,
QUEEN - 80% MID WARM FILLED,MIDW-052,80% MID WARM FILLED,Duck,,
QUEEN - 80% MID WARM FILLED,MIDW-052,80% MID WARM FILLED,Goose,,
QUEEN - 80% MID WARM FILLED,MIDW-052,80% MID WARM FILLED,Hungarian,,
KING - 80% MID WARM FILLED,MIDW-053,80% MID WARM FILLED,Duck,,
KING - 80% MID WARM FILLED,MIDW-053,80% MID WARM FILLED,Goose,,
KING - 80% MID WARM FILLED,MIDW-053,80% MID WARM FILLED,Hungarian,,
SUPER KING - 80% MID WARM FILLED,MIDW-054,80% MID WARM FILLED,Duck,,
SUPER KING - 80% MID WARM FILLED,MIDW-054,80% MID WARM FILLED,Goose,,
SUPER KING - 80% MID WARM FILLED,MIDW-054,80% MID WARM FILLED,Hungarian,,
SINGLE - 80% WINTER FILLED,WINT-045,80% WINTER FILLED,Duck,,
SINGLE - 80% WINTER FILLED,WINT-045,80% WINTER FILLED,Goose,,
DOUBLE - 80% WINTER FILLED,WINT-046,80% WINTER FILLED,Duck,,
DOUBLE - 80% WINTER FILLED,WINT-046,80% WINTER FILLED,Goose,,
QUEEN - 80% WINTER FILLED,WINT-047,80% WINTER FILLED,Duck,,
QUEEN - 80% WINTER FILLED,WINT-047,80% WINTER FILLED,Goose,,
KING - 80% WINTER FILLED,WINT-048,80% WINTER FILLED,Duck,,
KING - 80% WINTER FILLED,WINT-048,80% WINTER FILLED,Goose,,
SUPER KING - 80% WINTER FILLED,WINT-049,80% WINTER FILLED,Duck,,
SUPER KING - 80% WINTER FILLED,WINT-049,80% WINTER FILLED,Goose,,
45X70CM - (48X73CM) - CHAMBER PILLOW,CHAM-039,CHAMBER PILLOW,Duck,,
50X90CM - (53X93CM) - CHAMBER PILLOW,CHAM-040,CHAMBER PILLOW,Duck,,
30X55CM - (34X58CM),INSE-001,INSERTS,100% Feather,Firm Fill,
30X55CM - (34X58CM),INSE-001,INSERTS,100% Feather,Extra Firm Fill,
30X55CM - (34X58CM),INSE-001,INSERTS,Duck Feather - Foam,Firm Fill,
30X55CM - (34X58CM),INSE-001,INSERTS,Duck Feather - Foam,Extra Firm Fill,
30X55CM - (34X58CM),INSE-001,INSERTS,Duck Feather - Fibre,Firm Fill,
30X55CM - (34X58CM),INSE-001,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
30X55CM - (34X58CM),INSE-001,INSERTS,100% Polyester,Firm Fill,
30X55CM - (34X58CM),INSE-001,INSERTS,100% Polyester,Extra Firm Fill,
30X55CM - (34X58CM),INSE-001,INSERTS,30% Down 70% Feather,Firm Fill,
30X55CM - (34X58CM),INSE-001,INSERTS,30% Down 70% Feather,Extra Firm Fill,
30X55CM - (34X58CM),INSE-001,INSERTS,50% Down 50% Feather,Firm Fill,
30X55CM - (34X58CM),INSE-001,INSERTS,50% Down 50% Feather,Extra Firm Fill,
30X55CM - (34X58CM),INSE-001,INSERTS,80% Down 20% Feather,Firm Fill,
30X55CM - (34X58CM),INSE-001,INSERTS,80% Down 20% Feather,Extra Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,100% Feather,Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,100% Feather,Extra Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,Duck Feather - Foam,Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,Duck Feather - Foam,Extra Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,Duck Feather - Fibre,Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,100% Polyester,Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,100% Polyester,Extra Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,30% Down 70% Feather,Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,30% Down 70% Feather,Extra Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,50% Down 50% Feather,Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,50% Down 50% Feather,Extra Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,80% Down 20% Feather,Firm Fill,
40X40CM - (43X43CM),INSE-002,INSERTS,80% Down 20% Feather,Extra Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,100% Feather,Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,100% Feather,Extra Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,Duck Feather - Foam,Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,Duck Feather - Foam,Extra Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,Duck Feather - Fibre,Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,100% Polyester,Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,100% Polyester,Extra Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,30% Down 70% Feather,Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,30% Down 70% Feather,Extra Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,50% Down 50% Feather,Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,50% Down 50% Feather,Extra Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,80% Down 20% Feather,Firm Fill,
45X45CM - (48X48CM),INSE-003,INSERTS,80% Down 20% Feather,Extra Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,100% Feather,Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,100% Feather,Extra Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,Duck Feather - Foam,Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,Duck Feather - Foam,Extra Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,Duck Feather - Fibre,Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,100% Polyester,Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,100% Polyester,Extra Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,30% Down 70% Feather,Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,30% Down 70% Feather,Extra Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,50% Down 50% Feather,Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,50% Down 50% Feather,Extra Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,80% Down 20% Feather,Firm Fill,
40X80CM - (43X83CM),INSE-004,INSERTS,80% Down 20% Feather,Extra Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,100% Feather,Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,100% Feather,Extra Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,Duck Feather - Foam,Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,Duck Feather - Foam,Extra Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,Duck Feather - Fibre,Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,100% Polyester,Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,100% Polyester,Extra Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,30% Down 70% Feather,Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,30% Down 70% Feather,Extra Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,50% Down 50% Feather,Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,50% Down 50% Feather,Extra Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,80% Down 20% Feather,Firm Fill,
45X70CM - (48X73CM),INSE-005,INSERTS,80% Down 20% Feather,Extra Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,100% Feather,Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,100% Feather,Extra Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,Duck Feather - Foam,Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,Duck Feather - Foam,Extra Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,Duck Feather - Fibre,Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,100% Polyester,Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,100% Polyester,Extra Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,30% Down 70% Feather,Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,30% Down 70% Feather,Extra Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,50% Down 50% Feather,Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,50% Down 50% Feather,Extra Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,80% Down 20% Feather,Firm Fill,
50X110CM - (53X113CM),INSE-006,INSERTS,80% Down 20% Feather,Extra Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,100% Feather,Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,100% Feather,Extra Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,Duck Feather - Foam,Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,Duck Feather - Foam,Extra Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,Duck Feather - Fibre,Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,100% Polyester,Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,100% Polyester,Extra Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,30% Down 70% Feather,Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,30% Down 70% Feather,Extra Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,50% Down 50% Feather,Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,50% Down 50% Feather,Extra Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,80% Down 20% Feather,Firm Fill,
50X30CM - (53X33CM),INSE-007,INSERTS,80% Down 20% Feather,Extra Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,100% Feather,Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,100% Feather,Extra Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,Duck Feather - Foam,Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,Duck Feather - Foam,Extra Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,Duck Feather - Fibre,Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,100% Polyester,Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,100% Polyester,Extra Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,30% Down 70% Feather,Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,30% Down 70% Feather,Extra Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,50% Down 50% Feather,Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,50% Down 50% Feather,Extra Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,80% Down 20% Feather,Firm Fill,
50X50CM - (53X53CM),INSE-008,INSERTS,80% Down 20% Feather,Extra Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,100% Feather,Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,100% Feather,Extra Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,Duck Feather - Foam,Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,Duck Feather - Foam,Extra Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,Duck Feather - Fibre,Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,100% Polyester,Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,100% Polyester,Extra Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,30% Down 70% Feather,Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,30% Down 70% Feather,Extra Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,50% Down 50% Feather,Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,50% Down 50% Feather,Extra Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,80% Down 20% Feather,Firm Fill,
50X80CM - (53X83CM),INSE-009,INSERTS,80% Down 20% Feather,Extra Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,100% Feather,Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,100% Feather,Extra Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,Duck Feather - Foam,Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,Duck Feather - Foam,Extra Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,Duck Feather - Fibre,Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,100% Polyester,Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,100% Polyester,Extra Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,30% Down 70% Feather,Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,30% Down 70% Feather,Extra Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,50% Down 50% Feather,Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,50% Down 50% Feather,Extra Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,80% Down 20% Feather,Firm Fill,
50X90CM - (53X93CM),INSE-010,INSERTS,80% Down 20% Feather,Extra Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,100% Feather,Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,100% Feather,Extra Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,Duck Feather - Foam,Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,Duck Feather - Foam,Extra Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,Duck Feather - Fibre,Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,100% Polyester,Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,100% Polyester,Extra Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,30% Down 70% Feather,Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,30% Down 70% Feather,Extra Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,50% Down 50% Feather,Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,50% Down 50% Feather,Extra Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,80% Down 20% Feather,Firm Fill,
55X55CM - (58X58CM),INSE-011,INSERTS,80% Down 20% Feather,Extra Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,100% Feather,Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,100% Feather,Extra Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,Duck Feather - Foam,Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,Duck Feather - Foam,Extra Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,Duck Feather - Fibre,Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,100% Polyester,Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,100% Polyester,Extra Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,30% Down 70% Feather,Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,30% Down 70% Feather,Extra Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,50% Down 50% Feather,Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,50% Down 50% Feather,Extra Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,80% Down 20% Feather,Firm Fill,
60X40CM - (63X43CM),INSE-012,INSERTS,80% Down 20% Feather,Extra Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,100% Feather,Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,100% Feather,Extra Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,Duck Feather - Foam,Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,Duck Feather - Foam,Extra Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,Duck Feather - Fibre,Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,100% Polyester,Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,100% Polyester,Extra Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,30% Down 70% Feather,Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,30% Down 70% Feather,Extra Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,50% Down 50% Feather,Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,50% Down 50% Feather,Extra Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,80% Down 20% Feather,Firm Fill,
60X60CM - (63X63CM),INSE-013,INSERTS,80% Down 20% Feather,Extra Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,100% Feather,Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,100% Feather,Extra Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,Duck Feather - Foam,Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,Duck Feather - Foam,Extra Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,Duck Feather - Fibre,Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,100% Polyester,Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,100% Polyester,Extra Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,30% Down 70% Feather,Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,30% Down 70% Feather,Extra Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,50% Down 50% Feather,Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,50% Down 50% Feather,Extra Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,80% Down 20% Feather,Firm Fill,
65X40CM - (68X43CM),INSE-014,INSERTS,80% Down 20% Feather,Extra Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,100% Feather,Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,100% Feather,Extra Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,Duck Feather - Foam,Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,Duck Feather - Foam,Extra Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,Duck Feather - Fibre,Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,Duck Feather - Fibre,Extra Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,100% Polyester,Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,100% Polyester,Extra Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,30% Down 70% Feather,Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,30% Down 70% Feather,Extra Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,50% Down 50% Feather,Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,50% Down 50% Feather,Extra Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,80% Down 20% Feather,Firm Fill,
65X65CM - (68X68CM),INSE-015,INSERTS,80% Down 20% Feather,Extra Firm Fill,
SINGLE 140X214CM - MATTRESS TOPPER FILLED,MATT-070,MATTRESS TOPPER FILLED,Duck,,
SINGLE 140X214CM - MATTRESS TOPPER FILLED,MATT-070,MATTRESS TOPPER FILLED,Goose,,
DOUBLE 184X214CM - MATTRESS TOPPER FILLED,MATT-071,MATTRESS TOPPER FILLED,Duck,,
DOUBLE 184X214CM - MATTRESS TOPPER FILLED,MATT-071,MATTRESS TOPPER FILLED,Goose,,
KING SINGLE - MATTRESS TOPPER FILLED,MATT-072,MATTRESS TOPPER FILLED,Duck,,
KING SINGLE - MATTRESS TOPPER FILLED,MATT-072,MATTRESS TOPPER FILLED,Goose,,
QUEEN - MATTRESS TOPPER FILLED,MATT-073,MATTRESS TOPPER FILLED,Duck,,
QUEEN - MATTRESS TOPPER FILLED,MATT-073,MATTRESS TOPPER FILLED,Goose,,
KING - MATTRESS TOPPER FILLED,MATT-074,MATTRESS TOPPER FILLED,Duck,,
KING - MATTRESS TOPPER FILLED,MATT-074,MATTRESS TOPPER FILLED,Goose,,
DOUBLE 184X214CM - MICROSOFT,MICR-090,MICROSOFT,,,
KING 244X214CM - MICROSOFT,MICR-092,MICROSOFT,,,
QUEEN 214X214CM - MICROSOFT,MICR-091,MICROSOFT,,,
SINGLE 140X214CM - MICROSOFT,MICR-089,MICROSOFT,,,
45X70CM - (48X73CM) - PIPED PILLOWS,PIPE-041,PIPED PILLOWS,100% Feather,,
45X70CM - (48X73CM) - PIPED PILLOWS,PIPE-041,PIPED PILLOWS,30% Down 70% Feather,,
45X70CM - (48X73CM) - PIPED PILLOWS,PIPE-041,PIPED PILLOWS,50% Down 50% Feather,,
45X70CM - (48X73CM) - PIPED PILLOWS,PIPE-041,PIPED PILLOWS,80% Down 20% Feather,,
50X80CM - (53X83CM) - PIPED PILLOWS,PIPE-043,PIPED PILLOWS,100% Feather,,
50X80CM - (53X83CM) - PIPED PILLOWS,PIPE-043,PIPED PILLOWS,30% Down 70% Feather,,
50X80CM - (53X83CM) - PIPED PILLOWS,PIPE-043,PIPED PILLOWS,50% Down 50% Feather,,
50X80CM - (53X83CM) - PIPED PILLOWS,PIPE-043,PIPED PILLOWS,80% Down 20% Feather,,
50X90CM - (53X93CM) - PIPED PILLOWS,PIPE-044,PIPED PILLOWS,100% Feather,,
50X90CM - (53X93CM) - PIPED PILLOWS,PIPE-044,PIPED PILLOWS,30% Down 70% Feather,,
50X90CM - (53X93CM) - PIPED PILLOWS,PIPE-044,PIPED PILLOWS,50% Down 50% Feather,,
50X90CM - (53X93CM) - PIPED PILLOWS,PIPE-044,PIPED PILLOWS,80% Down 20% Feather,,
65 X 65CM (68X68CM) - PIPED PILLOWS,PIPE-042,PIPED PILLOWS,100% Feather,,
65 X 65CM (68X68CM) - PIPED PILLOWS,PIPE-042,PIPED PILLOWS,30% Down 70% Feather,,
65 X 65CM (68X68CM) - PIPED PILLOWS,PIPE-042,PIPED PILLOWS,50% Down 50% Feather,,
65 X 65CM (68X68CM) - PIPED PILLOWS,PIPE-042,PIPED PILLOWS,80% Down 20% Feather,,
Double/Queen 230 x 240cms 450gms - SILVER BLANKET,SILV-102,SILVER BLANKET,,,
King/Super King 270 x 240cms 535 gms - SILVER BLANKET,SILV-103,SILVER BLANKET,,,
Single/ King Single 180 x 230gms 300gms - SILVER BLANKET,SILV-101,SILVER BLANKET,,,
Double/Queen 230 x 240cms 450gms - KHAKI BLANKET,KHAK-105,KHAKI BLANKET,,,
King/Super King 270 x 240cms 535 gms - KHAKI BLANKET,KHAK-106,KHAKI BLANKET,,,
Single/ King Single 180 x 230gms 300gms - KHAKI BLANKET,KHAK-104,KHAKI BLANKET,,,
45X70CM - (48X73CM) - STRIP PILLOW,STRI-080,STRIP PILLOW,Hungarian,,
50X90CM - (53X93CM) - STRIP PILLOW,STRI-081,STRIP PILLOW,Hungarian,,
SINGLE - STRIPPED QUILT,STRI-078,STRIPPED QUILT,Hungarian,,
DOUBLE - STRIPPED QUILT,STRI-075,STRIPPED QUILT,Hungarian,,
QUEEN - STRIPPED QUILT,STRI-077,STRIPPED QUILT,Hungarian,,
KING - STRIPPED QUILT,STRI-076,STRIPPED QUILT,Hungarian,,
SUPER KING - STRIPPED QUILT,STRI-079,STRIPPED QUILT,Hungarian,,
